,AreaEstimation,Error,Variance,StDev,SampleSize,N_iterations,Method
0,9.0,7.489004999999998,0.0,0.0,1000,1,Random
1,9.0,7.489004999999998,0.0,0.0,1000,1,LHC
2,9.0,7.489004999999998,0.0,0.0,1000,1,Orthogonal
3,9.0,7.489004999999998,0.0,0.0,1000,2,Random
4,9.0,7.489004999999998,0.0,0.0,1000,2,LHC
5,9.0,7.489004999999998,0.0,0.0,1000,2,Orthogonal
6,8.368500000000003,6.857505000000001,0.00635756896551722,0.07973436502234918,1000,3,Random
7,8.3673,6.856305000000001,0.005760217241379306,0.07589609503379806,1000,3,LHC
8,8.3712,6.860205000000001,0.003054165517241353,0.05526450503932296,1000,3,Orthogonal
9,6.2562000000000015,4.7452049999999995,0.016857682758620655,0.12983713936551688,1000,4,Random
10,6.244200000000001,4.733204999999999,0.011627131034482702,0.1078291752471598,1000,4,LHC
11,6.267600000000001,4.756604999999999,0.011890799999999925,0.10904494486219857,1000,4,Orthogonal
12,4.198499999999999,2.6875049999999994,0.02381260344827585,0.15431332880952264,1000,5,Random
13,4.156199999999999,2.645205,0.03376526896551725,0.18375328287004086,1000,5,LHC
14,4.158,2.647005,0.008474275862068949,0.09205583013622194,1000,5,Orthogonal
15,3.2738999999999994,1.7629049999999997,0.011394093103448301,0.10674311735867704,1000,6,Random
16,3.2501999999999995,1.7392049999999997,0.014288027586206885,0.1195325377719677,1000,6,LHC
17,3.2676000000000003,1.7566049999999995,0.00757452413793104,0.08703174212855354,1000,6,Orthogonal
18,2.8149,1.3039049999999996,0.022823472413793112,0.1510743936403291,1000,7,Random
19,2.770200000000001,1.2592050000000001,0.018095958620689686,0.13452121996432267,1000,7,LHC
20,2.8211999999999997,1.3102049999999998,0.004914372413793109,0.07010258492946683,1000,7,Orthogonal
21,2.5506,1.039605,0.010343420689655151,0.10170260906021611,1000,8,Random
22,2.5137,1.0027050000000002,0.013832286206896527,0.11761074018514009,1000,8,LHC
23,2.5257,1.014705,0.0053151827586206644,0.07290529993505729,1000,8,Orthogonal
24,2.3466000000000005,0.8356049999999998,0.01428914482758621,0.11953721105825671,1000,9,Random
25,2.3091,0.798105,0.010092506896551744,0.10046146971128654,1000,9,LHC
26,2.301,0.7900050000000002,0.005493103448275869,0.07411547374385372,1000,9,Orthogonal
27,2.2395,0.728505,0.014379362068965524,0.11991397778810244,1000,10,Random
28,2.2041,0.6931050000000002,0.012185472413793117,0.1103878272899377,1000,10,LHC
29,2.1876,0.676605,0.006552248275862069,0.08094595898413996,1000,10,Orthogonal
30,2.1177,0.6067049999999998,0.017625320689655166,0.1327603882551387,1000,11,Random
31,2.0990999999999995,0.588105,0.013209610344827583,0.11493306897854762,1000,11,LHC
32,2.0991000000000004,0.588105,0.004159955172413787,0.06449771447434233,1000,11,Orthogonal
33,2.0120999999999998,0.501105,0.025437817241379324,0.15949237361510213,1000,12,Random
34,2.0007,0.48970499999999995,0.01081573448275862,0.10399872346696674,1000,12,LHC
35,2.0162999999999998,0.505305,0.0045722172413793115,0.06761817241969285,1000,12,Orthogonal
36,1.9790999999999996,0.4681049999999998,0.01773257586206896,0.13316371826465706,1000,13,Random
37,1.9674,0.45640499999999995,0.015789972413793107,0.12565815697276922,1000,13,LHC
38,1.9503,0.43930499999999995,0.005363596551724139,0.07323657932839395,1000,13,Orthogonal
39,1.9293,0.4183049999999999,0.012744837931034479,0.11289303756669176,1000,14,Random
40,1.902,0.391005,0.01552593103448276,0.1246030940004411,1000,14,LHC
41,1.9332,0.422205,0.004001958620689654,0.06326103556447407,1000,14,Orthogonal
42,1.8813,0.37030499999999994,0.011432079310344833,0.1069209021208895,1000,15,Random
43,1.8848999999999998,0.37390499999999993,0.008997610344827588,0.09485573438030823,1000,15,LHC
44,1.854,0.34300499999999995,0.004664482758620686,0.06829701866568325,1000,15,Orthogonal
45,1.8624000000000003,0.35140499999999997,0.01062459310344827,0.10307566688335454,1000,16,Random
46,1.8329999999999997,0.3220049999999999,0.013252344827586209,0.11511882916181092,1000,16,LHC
47,1.8639000000000001,0.3529049999999998,0.005543472413793101,0.074454498949312,1000,16,Orthogonal
48,1.8423,0.3313049999999999,0.008234906896551724,0.09074638778789888,1000,17,Random
49,1.815,0.3040049999999999,0.011481517241379307,0.10715184198780396,1000,17,LHC
50,1.8185999999999998,0.30760499999999985,0.00733990344827586,0.08567323647601893,1000,17,Orthogonal
51,1.7901,0.2791049999999999,0.010101817241379308,0.10050779691834513,1000,18,Random
52,1.8048,0.2938049999999999,0.01472375172413794,0.12134146745502108,1000,18,LHC
53,1.7805,0.26950499999999994,0.003843775862068963,0.061998192409690164,1000,18,Orthogonal
54,1.7859,0.2749049999999999,0.012142644827586204,0.11019366963481253,1000,19,Random
55,1.7724,0.26613799999999993,0.01531142068965517,0.12373932555843017,1000,19,LHC
56,1.7922000000000002,0.2812049999999999,0.004936717241379307,0.07026177653162,1000,19,Orthogonal
57,1.7088,0.2013379999999999,0.012059131034482768,0.10981407484691008,1000,20,Random
58,1.7421,0.23110499999999992,0.009545058620689658,0.09769881586124603,1000,20,LHC
59,1.7583000000000004,0.24730499999999994,0.004639251724137934,0.06811205270829777,1000,20,Orthogonal
60,1.7489999999999999,0.23800499999999994,0.012498206896551727,0.11179537958498878,1000,21,Random
61,1.7330999999999999,0.2221049999999999,0.012053265517241393,0.10978736501638699,1000,21,LHC
62,1.7717999999999998,0.2608049999999999,0.006070717241379308,0.07791480758738552,1000,21,Orthogonal
63,1.7351999999999999,0.22420499999999996,0.01400126896551724,0.11832695789851626,1000,22,Random
64,1.7288999999999999,0.2179049999999999,0.012068162068965525,0.10985518680957002,1000,22,LHC
65,1.7484000000000002,0.23740499999999995,0.0047479034482758664,0.0689050320969076,1000,22,Orthogonal
66,1.6929,0.18483799999999995,0.009632575862068967,0.09814568692545265,1000,23,Random
67,1.7259,0.21723799999999996,0.012567196551724145,0.11210350820435615,1000,23,LHC
68,1.7319,0.22090499999999988,0.0077574724137931044,0.08807651454157972,1000,23,Orthogonal
69,1.7186999999999997,0.21597099999999997,0.017889734482758633,0.13375251206148853,1000,24,Random
70,1.7028,0.19293799999999992,0.009873062068965524,0.09936328330407326,1000,24,LHC
71,1.6974000000000005,0.18640499999999985,0.004919213793103456,0.07013710710532232,1000,24,Orthogonal
72,1.7202,0.2092049999999999,0.012746234482758627,0.11289922268447479,1000,25,Random
73,1.6899,0.1806379999999999,0.010550575862068973,0.10271599613530978,1000,25,LHC
74,1.6977000000000002,0.18670499999999993,0.0036169758620689715,0.060141299138520204,1000,25,Orthogonal
75,1.6782000000000001,0.16720499999999994,0.011383200000000008,0.10669208030589716,1000,26,Random
76,1.6989000000000003,0.1879049999999999,0.010410920689655177,0.10203391930948834,1000,26,LHC
77,1.6953,0.18430499999999986,0.003790148275862073,0.06156418013635911,1000,26,Orthogonal
78,1.6775999999999998,0.17307099999999995,0.01611397241379311,0.1269408224874611,1000,27,Random
79,1.6491,0.1428379999999999,0.00955623103448277,0.09775597697574696,1000,27,LHC
80,1.7001,0.1891049999999999,0.00669981724137932,0.08185241133515445,1000,27,Orthogonal
81,1.6632,0.1562709999999999,0.010074165517241386,0.10037014255863835,1000,28,Random
82,1.6920000000000002,0.18100499999999986,0.01377000000000001,0.11734564329364772,1000,28,LHC
83,1.6577999999999997,0.1491379999999999,0.005068924137931041,0.07119637728094767,1000,28,Orthogonal
84,1.6764000000000003,0.18020399999999995,0.013434455172413796,0.11590709716153622,1000,29,Random
85,1.6607999999999998,0.1562709999999999,0.011930648275862078,0.10922750695617875,1000,29,LHC
86,1.6854,0.1744049999999999,0.006094179310344833,0.07806522471846752,1000,29,Orthogonal
87,1.6611,0.15417099999999992,0.00808147241379311,0.0898970100381159,1000,30,Random
88,1.6569,0.15410399999999994,0.01311836896551725,0.11453544851056921,1000,30,LHC
89,1.6371000000000002,0.13023799999999988,0.005867472413793107,0.07659942828633323,1000,30,Orthogonal
90,1.6260000000000001,0.13673599999999994,0.018319034482758623,0.13534782777258977,1000,31,Random
91,1.6535999999999995,0.14553799999999986,0.008462731034482767,0.09199310318976509,1000,31,LHC
92,1.653,0.14200499999999985,0.004521103448275866,0.06723915115671722,1000,31,Orthogonal
93,1.6293,0.1188379999999999,0.011247734482758624,0.10605533688956263,1000,32,Random
94,1.6464000000000003,0.15240299999999998,0.01933348965517242,0.13904491955901307,1000,32,LHC
95,1.6605,0.14950499999999992,0.006394810344827592,0.07996755807718273,1000,32,Orthogonal
96,1.659,0.14800499999999991,0.007465034482758615,0.08640043103340755,1000,33,Random
97,1.6035000000000001,0.12636999999999995,0.014965913793103452,0.1223352516370627,1000,33,LHC
98,1.6392,0.13113799999999987,0.004986993103448281,0.07061864557925393,1000,33,Orthogonal
99,1.6301999999999999,0.1385359999999999,0.014304786206896548,0.11960261789315713,1000,34,Random
100,1.6128000000000005,0.11127099999999993,0.007638579310344833,0.08739896630020765,1000,34,LHC
101,1.6160999999999999,0.1098379999999999,0.005383334482758626,0.07337121017646243,1000,34,Orthogonal
102,1.6512000000000002,0.1466709999999999,0.009221337931034489,0.09602779769959575,1000,35,Random
103,1.656,0.15200399999999992,0.010435034482758631,0.10215201653789625,1000,35,LHC
104,1.6290000000000002,0.11853799999999988,0.004094689655172414,0.0639897621121724,1000,35,Orthogonal
105,1.6521,0.15883699999999998,0.017455127586206907,0.13211785491070807,1000,36,Random
106,1.6484999999999999,0.13750499999999988,0.004977775862068974,0.07055335471874441,1000,36,LHC
107,1.6265999999999998,0.11853799999999985,0.0067254206896551795,0.08200866228426835,1000,36,Orthogonal
108,1.6056,0.12366999999999992,0.014711834482758626,0.12129235129536663,1000,37,Random
109,1.6221,0.1305699999999999,0.012237610344827586,0.11062373318970747,1000,37,LHC
110,1.6266,0.11613799999999988,0.003731213793103449,0.06108366224370842,1000,37,Orthogonal
111,1.6155,0.12323599999999993,0.012807775862068969,0.11317144455236475,1000,38,Random
112,1.5935999999999997,0.11040299999999993,0.012853489655172417,0.11337323165179873,1000,38,LHC
113,1.6215,0.11050499999999987,0.0037152931034482813,0.06095320420985497,1000,38,Orthogonal
114,1.6314,0.13460399999999992,0.009496179310344834,0.09744834175266828,1000,39,Random
115,1.6211999999999998,0.1219369999999999,0.011735131034482761,0.10832880980829966,1000,39,LHC
116,1.6158,0.10653799999999986,0.004579200000000005,0.06766978646338412,1000,39,Orthogonal
117,1.6028999999999998,0.11070299999999991,0.007593610344827586,0.08714132397908346,1000,40,Random
118,1.566,0.07920299999999991,0.0070777241379310326,0.08412921096700618,1000,40,LHC
119,1.6413,0.1326379999999999,0.004639251724137931,0.06811205270829775,1000,40,Orthogonal
120,1.6203000000000003,0.11750399999999996,0.007354148275862068,0.08575633082089082,1000,41,Random
121,1.5924000000000003,0.10146999999999994,0.008842593103448277,0.09403506315969738,1000,41,LHC
122,1.5852,0.08420399999999995,0.006065131034482758,0.07787895116450116,1000,41,Orthogonal
123,1.6155000000000002,0.12216999999999993,0.013522810344827586,0.11628761905219138,1000,42,Random
124,1.6113,0.11623699999999992,0.010817596551724137,0.10400767544620992,1000,42,LHC
125,1.6017000000000003,0.10116999999999989,0.0061140103448275845,0.07819213735937638,1000,42,Orthogonal
126,1.569,0.11026899999999994,0.015788482758620697,0.12565222942160914,1000,43,Random
127,1.617,0.1296699999999999,0.011341862068965524,0.10649817871196447,1000,43,LHC
128,1.6272000000000004,0.11900399999999987,0.006130303448275866,0.07829625436938772,1000,43,Orthogonal
129,1.6374,0.1436039999999999,0.013629972413793105,0.11674747283685889,1000,44,Random
130,1.5848999999999998,0.10596999999999988,0.01111850689655172,0.10544433079379716,1000,44,LHC
131,1.5909,0.08397099999999987,0.00331085172413793,0.057540001078709845,1000,44,Orthogonal
132,1.5873000000000002,0.11130299999999996,0.014079941379310353,0.11865892878039289,1000,45,Random
133,1.6223999999999994,0.13140299999999996,0.014076868965517254,0.11864598166611988,1000,45,LHC
134,1.5915,0.08690399999999988,0.004206879310344828,0.06486046030013068,1000,45,Orthogonal
135,1.6311,0.1342369999999999,0.009857886206896553,0.09928688839366734,1000,46,Random
136,1.6296000000000002,0.12747099999999992,0.006485213793103455,0.08053082511127932,1000,46,LHC
137,1.5858,0.08253799999999985,0.004845475862068968,0.06960945239023913,1000,46,Orthogonal
138,1.623,0.13260299999999994,0.015268965517241386,0.12356765562735819,1000,47,Random
139,1.5705,0.09063499999999995,0.010724120689655173,0.10355733044867067,1000,47,LHC
140,1.5998999999999997,0.09123799999999989,0.0027354724137931023,0.05230174388864201,1000,47,Orthogonal
141,1.6014000000000002,0.11926899999999994,0.014925972413793105,0.12217189698860006,1000,48,Random
142,1.5992999999999997,0.11483599999999991,0.013435665517241378,0.11591231822908805,1000,48,LHC
143,1.6164,0.1065379999999999,0.0036623172413793093,0.06051708222790743,1000,48,Orthogonal
144,1.5536999999999996,0.08936799999999995,0.010555044827586206,0.10273774782224013,1000,49,Random
145,1.6146,0.12420299999999991,0.009946799999999997,0.09973364527580447,1000,49,LHC
146,1.5665999999999998,0.0648029999999999,0.0036753517241379275,0.06062467916729892,1000,49,Orthogonal
147,1.5681000000000003,0.11236899999999993,0.01608650689655172,0.12683259398337526,1000,50,Random
148,1.5909000000000002,0.11043499999999994,0.013818506896551728,0.11755214543576704,1000,50,LHC
149,1.5945,0.08577099999999989,0.003715293103448275,0.060953204209854915,1000,50,Orthogonal
150,1.5990000000000002,0.10493599999999995,0.014771793103448276,0.12153926568581973,1000,51,Random
151,1.6170000000000002,0.11880299999999995,0.009263793103448277,0.0962486005272195,1000,51,LHC
152,1.5995999999999997,0.08967099999999988,0.004395972413793104,0.06630212978323625,1000,51,Orthogonal
153,1.5486,0.09966699999999996,0.012993144827586199,0.11398747662610222,1000,52,Random
154,1.6203,0.12636999999999993,0.009337251724137938,0.09662945577895975,1000,52,LHC
155,1.5713999999999997,0.08560199999999991,0.007723489655172414,0.08788338668469949,1000,52,Orthogonal
156,1.6011000000000004,0.13396899999999995,0.01806774827586208,0.13441632443963822,1000,53,Random
157,1.6152000000000004,0.12426999999999994,0.015092441379310343,0.12285129783323553,1000,53,LHC
158,1.5924,0.08660399999999992,0.005222731034482757,0.07226846500710221,1000,53,Orthogonal
159,1.5657000000000003,0.09536799999999997,0.01538711379310345,0.12404480558694689,1000,54,Random
160,1.5963,0.10830299999999997,0.012303527586206895,0.11092126751082002,1000,54,LHC
161,1.5824999999999998,0.0891699999999999,0.006402258620689654,0.08001411513407902,1000,54,Orthogonal
162,1.5959999999999999,0.10933699999999993,0.010185517241379316,0.10092332357477787,1000,55,Random
163,1.5585,0.08476899999999991,0.008379775862068964,0.09154111569163315,1000,55,LHC
164,1.5744,0.0662039999999999,0.002273213793103443,0.04767823185798151,1000,55,Orthogonal
165,1.5615,0.10623500000000001,0.016528189655172422,0.12856200704396467,1000,56,Random
166,1.5747,0.08236899999999993,0.006829044827586207,0.08263803499349562,1000,56,LHC
167,1.5831000000000002,0.07983799999999992,0.00454354137931034,0.06740579633318147,1000,56,Orthogonal
168,1.5876,0.10300199999999989,0.010868524137931034,0.10425221406728509,1000,57,Random
169,1.5698999999999999,0.11343499999999998,0.016941196551724134,0.13015835183238966,1000,57,LHC
170,1.5734999999999997,0.07716999999999992,0.004765500000000001,0.06903260099402311,1000,57,Orthogonal
171,1.5729000000000002,0.09083599999999992,0.01063995517241379,0.10315015837318811,1000,58,Random
172,1.5620999999999998,0.11096799999999996,0.016885334482758627,0.12994358192215044,1000,58,LHC
173,1.6035,0.09530399999999987,0.004927499999999999,0.07019615374078553,1000,58,Orthogonal
174,1.5492,0.09686799999999997,0.015505820689655173,0.12452237023786197,1000,59,Random
175,1.5675,0.09790199999999993,0.01556922413793103,0.12477669709497455,1000,59,LHC
176,1.5785999999999996,0.07626999999999991,0.005047696551724131,0.07104714316370596,1000,59,Orthogonal
177,1.5909000000000002,0.11856999999999991,0.011544920689655179,0.10744729261202991,1000,60,Random
178,1.5918,0.10733599999999995,0.012729475862068962,0.11282497889239317,1000,60,LHC
179,1.5588000000000004,0.0695359999999999,0.005214165517241375,0.07220917889881712,1000,60,Orthogonal
180,1.5654,0.09106899999999997,0.010741903448275861,0.10364315437247103,1000,61,Random
181,1.5735000000000001,0.10030199999999996,0.012753775862068968,0.11293261646694,1000,61,LHC
182,1.5753,0.07476999999999992,0.004600148275862067,0.06782439292660176,1000,61,Orthogonal
183,1.5747,0.11236899999999993,0.01215828620689655,0.11026461901669342,1000,62,Random
184,1.5866999999999998,0.11056899999999995,0.01223463103448276,0.11061026640634566,1000,62,LHC
185,1.5936000000000001,0.09980399999999987,0.006177972413793103,0.07860007896810985,1000,62,Orthogonal
186,1.5783,0.08843599999999989,0.00827028620689655,0.09094111395236233,1000,63,Random
187,1.5500999999999998,0.07783399999999992,0.008243472413793097,0.0907935703328881,1000,63,LHC
188,1.5606,0.06420299999999993,0.003930455172413789,0.06269334232926005,1000,63,Orthogonal
189,1.6106999999999998,0.1221699999999999,0.010571803448275862,0.10281927566500292,1000,64,Random
190,1.5801,0.11943499999999994,0.01879023103448275,0.13707746362725987,1000,64,LHC
191,1.5704999999999998,0.07530299999999988,0.004674258620689647,0.06836854993847424,1000,64,Orthogonal
192,1.5353999999999999,0.09913399999999997,0.015700593103448277,0.12530200757948085,1000,65,Random
193,1.5959999999999999,0.0914039999999999,0.009537517241379306,0.09766021319544263,1000,65,LHC
194,1.5441000000000003,0.07030199999999995,0.006617886206896545,0.0813503915595773,1000,65,Orthogonal
195,1.5789,0.10990199999999994,0.015393817241379315,0.12407182291471064,1000,66,Random
196,1.6148999999999998,0.12863599999999992,0.01885726551724138,0.13732175908151403,1000,66,LHC
197,1.5765,0.0836359999999999,0.006798879310344823,0.08245531705320659,1000,66,Orthogonal
198,1.5584999999999998,0.07470299999999991,0.00597770689655172,0.07731563164426532,1000,67,Random
199,1.575,0.09780299999999993,0.010021655172413794,0.10010821730714115,1000,67,LHC
200,1.5984000000000003,0.09200399999999989,0.004232110344827586,0.06505467196771947,1000,67,Orthogonal
201,1.5816000000000001,0.0900699999999999,0.008261627586206894,0.09089349584104957,1000,68,Random
202,1.5687000000000006,0.13210199999999997,0.02398801034482759,0.1548806325685287,1000,68,LHC
203,1.5795000000000001,0.08496999999999992,0.005428396551724133,0.07367765300092106,1000,68,Orthogonal
204,1.6058999999999997,0.10903699999999995,0.008980851724137926,0.09476735579374328,1000,69,Random
205,1.5729000000000002,0.10343599999999992,0.013237541379310344,0.11505451481497952,1000,69,LHC
206,1.5579,0.0657699999999999,0.004789334482758616,0.06920501775708619,1000,69,Orthogonal
207,1.5833999999999997,0.09306999999999993,0.008635903448275865,0.09292956175661146,1000,70,Random
208,1.5684,0.12153499999999995,0.01964631724137932,0.14016532110825172,1000,70,LHC
209,1.5621000000000003,0.06570299999999994,0.00447836896551724,0.06692061689432667,1000,70,Orthogonal
210,1.5462,0.09566799999999993,0.01250416551724138,0.11182202608270599,1000,71,Random
211,1.5273,0.09343400000000002,0.012318424137931036,0.11098839641120614,1000,71,LHC
212,1.5480000000000003,0.062335999999999905,0.004508068965517237,0.06714215490671444,1000,71,Orthogonal
213,1.5807,0.10516899999999993,0.013325803448275862,0.11543744387448927,1000,72,Random
214,1.5546,0.07720199999999995,0.008887282758620696,0.09427238598137153,1000,72,LHC
215,1.5719999999999998,0.08453599999999994,0.007252758620689654,0.08516312946745001,1000,72,Orthogonal
216,1.5548999999999997,0.09343399999999995,0.01193036896551724,0.10922622837724115,1000,73,Random
217,1.5966,0.10926999999999992,0.010483075862068965,0.10238689301892584,1000,73,LHC
218,1.5954,0.09500399999999987,0.004479765517241378,0.06693105047167106,1000,73,Orthogonal
219,1.5776999999999997,0.10450199999999994,0.010849251724137938,0.10415974137898931,1000,74,Random
220,1.5512999999999997,0.08996799999999999,0.011041044827586208,0.1050763761631805,1000,74,LHC
221,1.5693000000000004,0.07636899999999992,0.006711734482758617,0.08192517612284161,1000,74,Orthogonal
222,1.5756000000000003,0.10900199999999995,0.015026524137931041,0.12258272365195286,1000,75,Random
223,1.527,0.09246699999999995,0.011900482758620694,0.1090893338444263,1000,75,LHC
224,1.5561,0.058968999999999945,0.004124575862068962,0.0642228608991297,1000,75,Orthogonal
225,1.5681,0.10863499999999998,0.01428216206896552,0.11950800002077484,1000,76,Random
226,1.5341999999999998,0.08653399999999996,0.010288303448275865,0.10143127450779599,1000,76,LHC
227,1.5633000000000004,0.0646369999999999,0.004073182758620686,0.06382149135378055,1000,76,Orthogonal
228,1.5546,0.10173499999999995,0.01164128275862069,0.1078947763268486,1000,77,Random
