,AreaEstimation,Error,Variance,StDev,SampleSize,N_iterations,Method
229,1.5809999999999997,0.09846999999999992,0.00872751724137931,0.09342118197378638,1000,77,LHC
230,1.5501000000000003,0.05116899999999992,0.0028025068965517193,0.052938708867441404,1000,77,Orthogonal
231,1.5564000000000002,0.09033499999999996,0.010786593103448268,0.10385852446211755,1000,78,Random
232,1.5639,0.08590199999999992,0.009248989655172415,0.09617166763227315,1000,78,LHC
233,1.5441,0.055968999999999915,0.00456216206896551,0.06754377890646562,1000,78,Orthogonal
234,1.5690000000000004,0.09766899999999994,0.013285862068965516,0.11526431394393287,1000,79,Random
235,1.5933,0.11423599999999992,0.011705803448275862,0.10819336138726748,1000,79,LHC
236,1.5993,0.09810299999999991,0.006676355172413793,0.08170896629142846,1000,79,Orthogonal
237,1.5723000000000005,0.11710199999999998,0.017027596551724145,0.13048983313547513,1000,80,Random
238,1.5641999999999998,0.08873599999999993,0.011202579310344825,0.10584223783700354,1000,80,LHC
239,1.5492,0.05986899999999995,0.004288717241379308,0.06548829850728531,1000,80,Orthogonal
240,1.5528000000000002,0.08980199999999992,0.01138878620689655,0.10671825620247245,1000,81,Random
241,1.5441,0.09123499999999991,0.012125886206896553,0.11011760171242631,1000,81,LHC
242,1.5456,0.054468999999999906,0.003194937931034477,0.05652378199514322,1000,81,Orthogonal
243,1.5957,0.11610299999999993,0.011575458620689656,0.10758930532673615,1000,82,Random
244,1.5486,0.10626699999999999,0.017199558620689663,0.1311470877323994,1000,82,LHC
245,1.5291,0.06476799999999996,0.006247334482758617,0.07904008149514155,1000,82,Orthogonal
246,1.5311999999999997,0.07720199999999994,0.00976878620689655,0.09883717016839641,1000,83,Random
247,1.5614999999999999,0.0961689999999999,0.01003701724137931,0.10018491523866908,1000,83,LHC
248,1.5716999999999999,0.0824359999999999,0.0063653896551724085,0.07978339210119113,1000,83,Orthogonal
249,1.5500999999999998,0.08316699999999996,0.010103679310344827,0.1005170597975529,1000,84,Random
250,1.5461999999999998,0.10220099999999996,0.013878372413793107,0.1178065041234698,1000,84,LHC
251,1.5614999999999999,0.08043499999999994,0.0077969482758620656,0.08830032998727731,1000,84,Orthogonal
252,1.5455999999999996,0.083601,0.010736317241379316,0.10361620163555174,1000,85,Random
253,1.5317999999999996,0.08113399999999998,0.00924740689655172,0.09616343846052781,1000,85,LHC
254,1.5669000000000002,0.08496999999999995,0.008850506896551725,0.09407713269733366,1000,85,Orthogonal
255,1.5371999999999997,0.09866799999999995,0.013174510344827587,0.11478026984123878,1000,86,Random
256,1.5405,0.085101,0.010424327586206894,0.10209959640570032,1000,86,LHC
257,1.5429,0.06356799999999994,0.005941955172413789,0.07708407859223453,1000,86,Orthogonal
258,1.5546,0.07880099999999995,0.009635834482758617,0.09816228645848983,1000,87,Random
259,1.551,0.07713499999999995,0.007967793103448272,0.08926249550314103,1000,87,LHC
260,1.5390000000000001,0.06626799999999992,0.006021931034482756,0.07760110201848139,1000,87,Orthogonal
261,1.5573,0.10143499999999994,0.013169389655172413,0.11475796118427868,1000,88,Random
262,1.5492000000000001,0.093801,0.013612096551724141,0.11667088990714068,1000,88,LHC
263,1.5483,0.06296799999999995,0.005996699999999996,0.07743836258599478,1000,88,Orthogonal
264,1.5536999999999996,0.0774349999999999,0.006521803448275857,0.08075768352470158,1000,89,Random
265,1.5441,0.09370199999999998,0.012863265517241379,0.11341633708263275,1000,89,LHC
266,1.5540000000000005,0.06280199999999991,0.004934482758620686,0.07024587360564809,1000,89,Orthogonal
267,1.5554999999999999,0.09003499999999992,0.010988534482758617,0.10482621085758378,1000,90,Random
268,1.5384,0.10886799999999999,0.016383972413793108,0.12799989224133396,1000,90,LHC
269,1.5495000000000003,0.060701999999999916,0.004324189655172407,0.06575857096358168,1000,90,Orthogonal
270,1.5591,0.10090199999999992,0.011751610344827586,0.10840484465570524,1000,91,Random
271,1.5393000000000001,0.085101,0.011795182758620688,0.10860562949783353,1000,91,LHC
272,1.5258,0.04826799999999994,0.004093199999999994,0.06397812126031831,1000,91,Orthogonal
273,1.5546,0.09753499999999996,0.014953903448275864,0.12228615395160591,1000,92,Random
274,1.5614999999999999,0.08970299999999988,0.009556603448275861,0.09775788177060642,1000,92,LHC
275,1.5531000000000001,0.06090299999999993,0.004595679310344824,0.06779143980138513,1000,92,Orthogonal
276,1.5555000000000005,0.10630199999999994,0.013524672413793107,0.11629562508449365,1000,93,Random
277,1.5657,0.10743499999999993,0.014392768965517246,0.11996986690630797,1000,93,LHC
278,1.5465000000000002,0.06736899999999993,0.0048995689655172365,0.06999692111455501,1000,93,Orthogonal
279,1.5384,0.09273499999999994,0.011825627586206897,0.1087457014608251,1000,94,Random
280,1.5252000000000003,0.07486599999999997,0.009645889655172414,0.09821349018934422,1000,94,LHC
281,1.5531,0.07276899999999992,0.00656202413793103,0.08100632159239815,1000,94,Orthogonal
282,1.5594000000000001,0.10226799999999996,0.013015489655172414,0.11408544891953756,1000,95,Random
283,1.5411000000000001,0.10083499999999998,0.017080851724137938,0.13069373253579505,1000,95,LHC
284,1.5518999999999996,0.062434999999999956,0.005126368965517236,0.07159866594788786,1000,95,Orthogonal
285,1.5078000000000003,0.120399,0.02225395862068966,0.1491776076383103,1000,96,Random
286,1.5450000000000002,0.089068,0.011101655172413794,0.10536439233637611,1000,96,LHC
287,1.5345000000000004,0.05003599999999995,0.003746948275862066,0.06121232127490401,1000,96,Orthogonal
288,1.5488999999999997,0.09116799999999994,0.01202905862068966,0.10967706515352087,1000,97,Random
289,1.5258,0.07880099999999995,0.009405682758620687,0.09698289931024277,1000,97,LHC
290,1.5336000000000003,0.06340199999999994,0.005360524137931032,0.07321560037267352,1000,97,Orthogonal
291,1.5692999999999997,0.10796800000000001,0.014532424137931042,0.12055050451130862,1000,98,Random
292,1.5564,0.09760199999999997,0.012931696551724136,0.11371761759606176,1000,98,LHC
293,1.5402,0.06140099999999995,0.005087544827586202,0.07132702732895997,1000,98,Orthogonal
294,1.5144000000000004,0.09606699999999997,0.014082455172413797,0.11866952082322485,1000,99,Random
295,1.5132,0.08279999999999997,0.011036855172413795,0.10505643803410525,1000,99,LHC
296,1.5543000000000005,0.07403599999999992,0.006464079310344824,0.08039949819709588,1000,99,Orthogonal
297,1.5584999999999996,0.103034,0.014144741379310344,0.11893166684828034,1000,100,Random
298,1.5288,0.09013399999999998,0.011701613793103449,0.10817399776796385,1000,100,LHC
299,1.5525,0.06383599999999992,0.005450741379310342,0.07382913638469803,1000,100,Orthogonal
300,1.5363,0.09536799999999997,0.014262424137931027,0.11942539151257167,1000,101,Random
301,1.5402,0.096201,0.0136623724137931,0.11688615150561293,1000,101,LHC
302,1.5315,0.06236799999999994,0.005156534482758614,0.07180901393807475,1000,101,Orthogonal
303,1.5753,0.10290299999999995,0.012135941379310346,0.11016324876886277,1000,102,Random
304,1.5495000000000003,0.10236699999999997,0.015496603448275864,0.12448535435253363,1000,102,LHC
305,1.5324000000000002,0.06806799999999998,0.006423765517241378,0.08014839684760625,1000,102,Orthogonal
306,1.5699,0.08610299999999996,0.009103748275862068,0.09541356442279089,1000,103,Random
307,1.5480000000000003,0.07826799999999995,0.011239448275862067,0.10601626420442321,1000,103,LHC
308,1.5345000000000002,0.06963499999999997,0.006998120689655171,0.08365477087204991,1000,103,Orthogonal
309,1.5612,0.09640199999999997,0.014265682758620692,0.11943903364738302,1000,104,Random
310,1.5696,0.09280199999999991,0.009198248275862068,0.09590749853823771,1000,104,LHC
311,1.5479999999999998,0.06813499999999996,0.006077793103448273,0.07796020204853418,1000,104,Orthogonal
312,1.5626999999999998,0.08590199999999995,0.009722699999999999,0.09860375246409235,1000,105,Random
313,1.5423,0.06930299999999992,0.008186493103448269,0.09047924128466302,1000,105,LHC
314,1.5726000000000002,0.07686999999999994,0.00461942068965517,0.06796632025978139,1000,105,Orthogonal
315,1.5195000000000003,0.07983499999999995,0.011558327586206901,0.10750966275738615,1000,106,Random
316,1.5516000000000003,0.090734,0.011270731034482753,0.10616369923134156,1000,106,LHC
317,1.5408,0.05193499999999994,0.004080165517241377,0.06387617331400948,1000,106,Orthogonal
318,1.5207000000000004,0.10583299999999994,0.016493182758620686,0.1284257869690534,1000,107,Random
319,1.5474,0.08553499999999996,0.010507282758620694,0.1025050377231319,1000,107,LHC
320,1.5519000000000003,0.051835999999999896,0.0030036103448275813,0.054805203629104245,1000,107,Orthogonal
321,1.5594,0.10180199999999993,0.013339489655172416,0.11549670841704718,1000,108,Random
322,1.5471,0.08576799999999994,0.00890636896551724,0.09437356073348743,1000,108,LHC
323,1.5414,0.06506799999999996,0.006557834482758617,0.08098045741262899,1000,108,Orthogonal
324,1.5134999999999998,0.090099,0.013278879310344825,0.11523401976128762,1000,109,Random
325,1.5306000000000004,0.06693499999999997,0.008110799999999998,0.09005998001332222,1000,109,LHC
326,1.5375,0.06490199999999992,0.005290603448275858,0.07273653448079485,1000,109,Orthogonal
327,1.5387,0.07123399999999996,0.007359734482758619,0.08578889486850043,1000,110,Random
328,1.5543,0.08110199999999997,0.008363389655172417,0.09145156999840089,1000,110,LHC
329,1.5330000000000004,0.05720099999999995,0.0045211034482758585,0.06723915115671716,1000,110,Orthogonal
330,1.5522,0.09073399999999995,0.011578717241379315,0.10760444805573473,1000,111,Random
331,1.5737999999999996,0.08920199999999993,0.007847131034482755,0.08858403374470343,1000,111,LHC
332,1.5249,0.05030099999999999,0.003668368965517241,0.060567061721015,1000,111,Orthogonal
333,1.5686999999999998,0.11130299999999994,0.01647456206896551,0.12835327058149126,1000,112,Random
334,1.5323999999999998,0.09613400000000001,0.013523834482758623,0.11629202243816479,1000,112,LHC
335,1.5498,0.06746799999999994,0.005985062068965512,0.07736318290353307,1000,112,Orthogonal
336,1.5642,0.09513499999999994,0.01296782068965517,0.11387633946371463,1000,113,Random
337,1.5494999999999999,0.10196799999999996,0.015854120689655173,0.12591314740588122,1000,113,LHC
338,1.5585,0.07343599999999993,0.0059721206896551715,0.0772794972140423,1000,113,Orthogonal
339,1.5324000000000002,0.10446699999999996,0.015769489655172417,0.12557662861843527,1000,114,Random
340,1.5332999999999999,0.09583399999999996,0.012521389655172407,0.11189901543432992,1000,114,LHC
341,1.5473999999999999,0.05746899999999992,0.004323351724137927,0.06575219938631656,1000,114,Orthogonal
342,1.5126,0.102667,0.01693142068965518,0.1301207926876223,1000,115,Random
343,1.53,0.09020099999999998,0.014026965517241386,0.11843549095284481,1000,115,LHC
344,1.5317999999999998,0.06433399999999995,0.005940372413793097,0.07707381146532911,1000,115,Orthogonal
345,1.533,0.05939999999999997,0.005509862068965511,0.07422844514716384,1000,116,Random
346,1.5152999999999999,0.07956699999999998,0.010175182758620692,0.10087211090594214,1000,116,LHC
347,1.5312,0.053134999999999946,0.004629475862068964,0.06804025177840661,1000,116,Orthogonal
348,1.5401999999999998,0.06420299999999991,0.006556717241379305,0.08097355890276346,1000,117,Random
349,1.5237,0.09763399999999996,0.013564148275862073,0.11646522346117777,1000,117,LHC
350,1.5428999999999997,0.05703499999999995,0.004428093103448272,0.06654391860604748,1000,117,Orthogonal
351,1.5795000000000001,0.10223599999999991,0.01017108620689655,0.1008518031911009,1000,118,Random
352,1.5801,0.11823499999999999,0.01787409310344828,0.13369402792738455,1000,118,LHC
353,1.5246,0.05406699999999998,0.004712524137931034,0.06864782689882494,1000,118,Orthogonal
354,1.551,0.08973499999999997,0.012140689655172414,0.11018479774983668,1000,119,Random
355,1.5249000000000001,0.07963399999999998,0.009053472413793106,0.09514973680359345,1000,119,LHC
356,1.5417,0.05476899999999991,0.004302217241379305,0.06559128937122143,1000,119,Orthogonal
357,1.557,0.10940099999999996,0.015038068965517239,0.12262980455630368,1000,120,Random
358,1.5348,0.07420199999999995,0.007785682758620685,0.08823651601588021,1000,120,LHC
359,1.4945999999999997,0.059799,0.0052562482758620665,0.0724999881093926,1000,120,Orthogonal
360,1.5356999999999998,0.07676799999999995,0.00836525172413793,0.09146175006054678,1000,121,Random
361,1.5402,0.09200099999999994,0.013081406896551727,0.11437397823172772,1000,121,LHC
362,1.5320999999999998,0.06963499999999995,0.006271541379310345,0.07919306395960662,1000,121,Orthogonal
363,1.5398999999999998,0.07996899999999992,0.008448299999999997,0.09191463430814484,1000,122,Random
364,1.5671999999999997,0.09653599999999993,0.012187613793103453,0.11039752620916582,1000,122,LHC
365,1.5335999999999999,0.06640199999999992,0.00584093793103448,0.07642602914606043,1000,122,Orthogonal
366,1.5399,0.07076799999999993,0.007716506896551717,0.08784365029159318,1000,123,Random
367,1.5237,0.09103399999999998,0.012150837931034478,0.11023083929207143,1000,123,LHC
368,1.5393,0.057567999999999966,0.0047900793103448245,0.06921039885988828,1000,123,Orthogonal
369,1.5591,0.09223399999999995,0.009729403448275862,0.09863773845884678,1000,124,Random
370,1.5083999999999993,0.09899999999999999,0.015555351724137932,0.12472109574622062,1000,124,LHC
371,1.5462,0.05926899999999991,0.004214234482758616,0.0649171355094987,1000,124,Orthogonal
372,1.5534,0.07533499999999994,0.007041972413793097,0.08391646092271228,1000,125,Random
373,1.5443999999999998,0.09026799999999999,0.013499627586206897,0.11618789776137142,1000,125,LHC
374,1.5420000000000003,0.049601999999999924,0.0028061379310344785,0.05297299246818588,1000,125,Orthogonal
375,1.4982,0.07140000000000005,0.008785613793103459,0.09373160509189768,1000,126,Random
376,1.5606000000000002,0.12640199999999996,0.019672386206896552,0.1402582839154128,1000,126,LHC
377,1.5278999999999998,0.043633999999999964,0.0027857482758620643,0.052780188289376764,1000,126,Orthogonal
378,1.5308999999999997,0.06823399999999996,0.0069176793103448275,0.08317258749338527,1000,127,Random
379,1.5210000000000004,0.09020099999999996,0.012686275862068967,0.11263336922097716,1000,127,LHC
380,1.5575999999999999,0.07286799999999995,0.0057478344827586155,0.07581447409801519,1000,127,Orthogonal
381,1.5495000000000003,0.07263499999999996,0.007469224137931036,0.08642467320118159,1000,128,Random
382,1.5453,0.07730099999999993,0.00795001034482758,0.08916283051152862,1000,128,LHC
383,1.5669000000000002,0.06750299999999992,0.005604920689655172,0.07486601825698473,1000,128,Orthogonal
384,1.5105,0.075833,0.009569637931034481,0.09782452622443147,1000,129,Random
385,1.5077999999999998,0.08406699999999998,0.011466993103448276,0.10708404691385302,1000,129,LHC
386,1.5143999999999997,0.056466999999999976,0.004664110344827585,0.06829429218337053,1000,129,Orthogonal
387,1.5726000000000004,0.09746799999999996,0.012887006896551723,0.11352095355726943,1000,130,Random
388,1.5429000000000002,0.09776799999999995,0.01494133448275861,0.12223475153473586,1000,130,LHC
389,1.5402,0.05733499999999994,0.005908717241379308,0.07686818094230738,1000,130,Orthogonal
390,1.5411,0.08890199999999995,0.010975127586206895,0.10476224313275702,1000,131,Random
391,1.5233999999999999,0.07346799999999996,0.00798231724137931,0.08934381479083658,1000,131,LHC
392,1.5551999999999997,0.07186899999999995,0.006113544827586202,0.07818916055046378,1000,131,Orthogonal
393,1.5255,0.090166,0.012003362068965523,0.1095598561014276,1000,132,Random
394,1.5243,0.07596699999999997,0.009650079310344827,0.09823481720013952,1000,132,LHC
395,1.5246,0.056801999999999936,0.005114731034482754,0.07151734778697232,1000,132,Orthogonal
396,1.5248999999999995,0.09223399999999998,0.012779472413793104,0.11304632861704578,1000,133,Random
397,1.5155999999999998,0.0822,0.012103075862068957,0.11001398030281859,1000,133,LHC
398,1.5348,0.06200099999999996,0.005718786206896548,0.0756226567035075,1000,133,Orthogonal
399,1.5317999999999998,0.08420099999999993,0.01030878620689655,0.10153219295817731,1000,134,Random
400,1.5639,0.09676899999999995,0.011483472413793102,0.10716096497229344,1000,134,LHC
401,1.5588000000000002,0.060002999999999904,0.004940441379310343,0.07028827341249992,1000,134,Orthogonal
402,1.5459,0.08763499999999998,0.013231955172413799,0.11503023590523406,1000,135,Random
403,1.5756000000000001,0.09886899999999993,0.010680455172413793,0.10334628765666329,1000,135,LHC
404,1.5150000000000001,0.04886799999999998,0.004107724137931034,0.06409152937737586,1000,135,Orthogonal
405,1.53,0.099466,0.017384275862068962,0.13184944392021136,1000,136,Random
406,1.5189000000000006,0.06410099999999999,0.007902713793103451,0.08889720914125174,1000,136,LHC
407,1.5453,0.05930099999999994,0.005257458620689651,0.07250833483600111,1000,136,Orthogonal
408,1.5129,0.08850000000000001,0.011883817241379312,0.10901292235959603,1000,137,Random
409,1.5417,0.07396899999999995,0.00857007931034483,0.09257472284778837,1000,137,LHC
410,1.5363000000000002,0.05510099999999991,0.004129044827586199,0.06425764411792732,1000,137,Orthogonal
411,1.5252000000000001,0.07826799999999998,0.011411131034482757,0.10682289564734124,1000,138,Random
412,1.5375,0.06896799999999996,0.0072569482758620685,0.08518772373917541,1000,138,LHC
413,1.5333,0.05570099999999995,0.004052699999999997,0.06366081997586896,1000,138,Orthogonal
414,1.5515999999999999,0.0706019999999999,0.006433075862068963,0.08020645773295915,1000,139,Random
415,1.5243,0.08150099999999998,0.009795320689655176,0.09897131245798035,1000,139,LHC
416,1.5666,0.07793599999999991,0.006624868965517237,0.08139329803808934,1000,139,Orthogonal
417,1.5443999999999996,0.08433499999999995,0.013784524137931036,0.11740751312386714,1000,140,Random
418,1.5815999999999997,0.10620299999999995,0.011334041379310352,0.10646145489946279,1000,140,LHC
419,1.5372,0.06700199999999996,0.0057783724137931035,0.07601560638311783,1000,140,Orthogonal
420,1.5633000000000001,0.08663599999999991,0.008447182758620685,0.09190855650384618,1000,141,Random
421,1.5366,0.094267,0.012037903448275865,0.10971737988247744,1000,141,LHC
422,1.5369000000000002,0.0553019999999999,0.003422575862068959,0.05850278507959223,1000,141,Orthogonal
423,1.5372,0.08420099999999994,0.009498786206896552,0.09746171662194625,1000,142,Random
424,1.5516,0.08620199999999993,0.011807006896551717,0.10866005198117529,1000,142,LHC
425,1.5144,0.04859999999999996,0.003580386206896547,0.059836328487771935,1000,142,Orthogonal
426,1.5276,0.10040099999999998,0.014635489655172421,0.1209772278371943,1000,143,Random
427,1.5378,0.10580099999999996,0.014444441379310348,0.12018502976373699,1000,143,LHC
428,1.5224999999999997,0.06449999999999996,0.00567605172413793,0.07533957608148542,1000,143,Orthogonal
429,1.5150000000000003,0.07499999999999997,0.009425793103448273,0.09708652379938357,1000,144,Random
430,1.5830999999999997,0.10056999999999995,0.014190920689655172,0.11912565084672223,1000,144,LHC
431,1.5191999999999999,0.05579999999999998,0.0057727862068965505,0.07597885368243291,1000,144,Orthogonal
432,1.566,0.09040199999999995,0.010948965517241378,0.10463730461571236,1000,145,Random
433,1.5228000000000004,0.07806699999999998,0.01026968275862069,0.10133944325197711,1000,145,LHC
434,1.5285000000000002,0.04976799999999997,0.0037320517241379294,0.061090520738801446,1000,145,Orthogonal
435,1.5372,0.06206799999999997,0.0055940275862068935,0.07479323222195236,1000,146,Random
436,1.5353999999999997,0.09693499999999995,0.01369514482758621,0.11702625700066721,1000,146,LHC
437,1.5323999999999998,0.06680099999999996,0.006524317241379307,0.08077324582669256,1000,146,Orthogonal
438,1.5015,0.086499,0.012083431034482754,0.10992466072034407,1000,147,Random
439,1.5258000000000003,0.0804,0.00970733793103448,0.09852582367600121,1000,147,LHC
440,1.5309,0.06290099999999997,0.005839541379310343,0.07641689197625315,1000,147,Orthogonal
441,1.5519,0.09236799999999999,0.013427472413793107,0.11587697102441497,1000,148,Random
442,1.5507,0.08523499999999996,0.010285044827586206,0.10141521004063546,1000,148,LHC
443,1.5278999999999998,0.04856799999999994,0.004238162068965514,0.06510116795392779,1000,148,Orthogonal
444,1.518,0.06253399999999999,0.006543310344827585,0.08089073089561984,1000,149,Random
445,1.5204,0.09733399999999999,0.01631135172413794,0.12771590239331176,1000,149,LHC
446,1.5405000000000002,0.07910099999999991,0.007888189655172406,0.08881548094320273,1000,149,Orthogonal
447,1.5087000000000002,0.068566,0.007666975862068967,0.08756126918945938,1000,150,Random
448,1.5555,0.09183499999999993,0.011446603448275857,0.10698880057405942,1000,150,LHC
449,1.5387000000000006,0.06956799999999994,0.006532975862068961,0.08082682637632732,1000,150,Orthogonal
450,1.5255,0.08383399999999996,0.011495017241379312,0.10721481819869542,1000,151,Random
451,1.5666,0.09113599999999988,0.010557558620689649,0.10274998112257563,1000,151,LHC
452,1.5147,0.04883299999999999,0.003860906896551723,0.06213619634763398,1000,151,Orthogonal
