,AreaEstimation,Error,Variance,StDev,SampleSize,N_iterations,Method
453,1.5069000000000001,0.083033,0.011293541379310344,0.10627107498896557,1000,152,Random
454,1.5639,0.08823499999999997,0.014002851724137929,0.11833364578232992,1000,152,LHC
455,1.5222,0.054267999999999955,0.004327820689655168,0.06578617400073641,1000,152,Orthogonal
456,1.5717,0.10516899999999992,0.01380063103448276,0.11747608707512673,1000,153,Random
457,1.4856000000000005,0.09639899999999998,0.01381990344827586,0.11755808542280646,1000,153,LHC
458,1.5261,0.05690099999999996,0.004528644827586204,0.06729520657213413,1000,153,Orthogonal
459,1.5255,0.07616799999999996,0.008646051724137927,0.09298414770345495,1000,154,Random
460,1.5507,0.09783499999999995,0.012430148275862066,0.11149057482972301,1000,154,LHC
461,1.5074999999999998,0.05136699999999998,0.004461982758620688,0.06679807451282326,1000,154,Orthogonal
462,1.5393000000000001,0.07383499999999996,0.0072424241379310346,0.08510243320805248,1000,155,Random
463,1.5594000000000003,0.09933499999999998,0.011155282758620693,0.10561857203456546,1000,155,LHC
464,1.5288,0.061467999999999946,0.005802579310344823,0.07617466317841401,1000,155,Orthogonal
465,1.5192,0.088867,0.013152165517241386,0.11468289112697407,1000,156,Random
466,1.5398999999999998,0.08756799999999997,0.010230300000000001,0.10114494549902137,1000,156,LHC
467,1.5473999999999997,0.07400099999999996,0.006546662068965514,0.08091144584646547,1000,156,Orthogonal
468,1.5327000000000004,0.06596799999999996,0.008760010344827589,0.09359492691822345,1000,157,Random
469,1.5387000000000002,0.0816349999999999,0.010080217241379308,0.10040028506622532,1000,157,LHC
470,1.5173999999999999,0.05473399999999996,0.004846593103448275,0.06961747699714688,1000,157,Orthogonal
471,1.5279,0.08083399999999993,0.009489196551724137,0.09741250716270543,1000,158,Random
472,1.5476999999999999,0.07936899999999993,0.007270355172413787,0.08526637773714671,1000,158,LHC
473,1.5477,0.06663499999999994,0.006197803448275859,0.0787261293871092,1000,158,Orthogonal
474,1.5528000000000004,0.08433499999999992,0.012768579310344823,0.11299813852601653,1000,159,Random
475,1.53,0.08240099999999992,0.01024510344827586,0.10121809842254427,1000,159,LHC
476,1.5243,0.05450099999999996,0.0044493206896551694,0.06670322848000065,1000,159,Orthogonal
477,1.5606,0.08613499999999993,0.012225972413793104,0.11057111925721429,1000,160,Random
478,1.5435,0.06856899999999992,0.005830603448275858,0.07635838819851987,1000,160,LHC
479,1.5420000000000003,0.05580299999999992,0.004191517241379308,0.06474192800171545,1000,160,Orthogonal
480,1.5144000000000004,0.09980099999999999,0.015836524137931032,0.12584325225426682,1000,161,Random
481,1.5264000000000002,0.08353400000000001,0.012806937931034492,0.11316774244913827,1000,161,LHC
482,1.5243000000000002,0.05810099999999994,0.004756562068965513,0.06896783358179023,1000,161,Orthogonal
483,1.5156000000000003,0.10200000000000002,0.01564473103448276,0.1250788992375723,1000,162,Random
484,1.575,0.10646799999999995,0.012278482758620686,0.11080831538571771,1000,162,LHC
485,1.4969999999999999,0.05493200000000001,0.005766827586206897,0.0759396311961475,1000,162,Orthogonal
486,1.5473999999999999,0.08560199999999994,0.009982179310344829,0.09991085681919072,1000,163,Random
487,1.5288,0.07873399999999994,0.010076027586206893,0.10037941814040811,1000,163,LHC
488,1.5198,0.04499999999999998,0.00309326896551724,0.05561716430668899,1000,163,Orthogonal
489,1.5021,0.07403300000000002,0.00892871379310345,0.09449187157159843,1000,164,Random
490,1.5318000000000003,0.09626799999999998,0.015308441379310337,0.12372728631676336,1000,164,LHC
491,1.5363,0.04983499999999995,0.0034363551724137897,0.05862043306231872,1000,164,Orthogonal
492,1.5105000000000002,0.06503299999999997,0.007865844827586206,0.08868959819272047,1000,165,Random
493,1.5455999999999999,0.087667,0.013797558620689657,0.11746300958467588,1000,165,LHC
494,1.5155999999999998,0.05339999999999994,0.004505834482758615,0.06712551290499474,1000,165,Orthogonal
495,1.5345000000000002,0.08223499999999992,0.010014672413793108,0.10007333517872334,1000,166,Random
496,1.5162,0.08353399999999998,0.011316165517241376,0.10637746714996262,1000,166,LHC
497,1.5006,0.049732999999999986,0.0037479724137931022,0.06122068615911702,1000,166,Orthogonal
498,1.5260999999999998,0.08143399999999999,0.01008133448275862,0.10040584884735859,1000,167,Random
499,1.5231000000000003,0.08030099999999993,0.010170713793103447,0.10084995683243224,1000,167,LHC
500,1.5414,0.06153499999999992,0.005379144827586203,0.0733426535352124,1000,167,Orthogonal
501,1.5342,0.10520099999999998,0.016528096551724134,0.12856164494795536,1000,168,Random
502,1.5345,0.09276699999999997,0.01242791379310345,0.11148055343019898,1000,168,LHC
503,1.5384,0.06340199999999993,0.004999282758620684,0.07070560627433078,1000,168,Orthogonal
504,1.5353999999999999,0.07393399999999994,0.008215075862068964,0.09063705567850802,1000,169,Random
505,1.5005999999999997,0.08886699999999997,0.011697144827586207,0.10815333941948445,1000,169,LHC
506,1.5468000000000002,0.061534999999999916,0.004327820689655169,0.06578617400073643,1000,169,Orthogonal
507,1.5144,0.10086699999999998,0.013574110344827587,0.11650798403898158,1000,170,Random
508,1.5669000000000002,0.09190199999999996,0.008928713793103445,0.0944918715715984,1000,170,LHC
509,1.5416999999999998,0.06370199999999994,0.004978148275862063,0.07055599390457244,1000,170,Orthogonal
510,1.5291000000000001,0.08756799999999994,0.01035878275862069,0.1017781054973057,1000,171,Random
511,1.5263999999999998,0.08193500000000001,0.011047282758620693,0.10510605481427172,1000,171,LHC
512,1.5396,0.0633349999999999,0.00456355862068965,0.06755411623794401,1000,171,Orthogonal
513,1.5437999999999998,0.10640099999999997,0.014908096551724138,0.12209871642127995,1000,172,Random
514,1.5395999999999999,0.09920099999999996,0.014920386206896542,0.12214903277102337,1000,172,LHC
515,1.5456,0.05740199999999995,0.0047199724137931,0.06870205538259463,1000,172,Orthogonal
516,1.5278999999999998,0.06843499999999995,0.006953058620689653,0.08338500237266683,1000,173,Random
517,1.5096,0.08333300000000002,0.01105473103448276,0.10514148103618648,1000,173,LHC
518,1.5453,0.05590199999999992,0.0032520103448275815,0.05702640041969668,1000,173,Orthogonal
519,1.5069000000000004,0.0819,0.009790851724137932,0.09894873280713569,1000,174,Random
520,1.5750000000000002,0.09293599999999991,0.009954620689655172,0.09977284545233324,1000,174,LHC
521,1.5387,0.06356799999999993,0.005276079310344822,0.07263662513047273,1000,174,Orthogonal
522,1.5198,0.07679999999999998,0.01033857931034483,0.10167880462684852,1000,175,Random
523,1.5332999999999999,0.08930099999999994,0.011013113793103447,0.10494338375097044,1000,175,LHC
524,1.5291000000000001,0.06590099999999997,0.006487541379310345,0.08054527533822418,1000,175,Orthogonal
525,1.5542999999999998,0.09096699999999999,0.011458148275862064,0.1070427404164433,1000,176,Random
526,1.5321,0.06490199999999995,0.005763196551724133,0.07591572005667953,1000,176,LHC
527,1.5171000000000001,0.04983499999999994,0.004618024137931034,0.06795604563194531,1000,176,Orthogonal
528,1.5144,0.09720000000000001,0.016596248275862067,0.12882642693120874,1000,177,Random
529,1.5554999999999999,0.08216799999999999,0.009591982758620691,0.09793866835229428,1000,177,LHC
530,1.5135,0.06176799999999994,0.006083844827586204,0.07799900529869727,1000,177,Orthogonal
531,1.5246,0.075734,0.008069834482758623,0.08983225747335209,1000,178,Random
532,1.536,0.07213399999999996,0.008275034482758622,0.09096721652748654,1000,178,LHC
533,1.5288000000000002,0.05233399999999995,0.004232855172413788,0.0650603963438111,1000,178,Orthogonal
534,1.5195,0.081967,0.010798603448275858,0.10391632907428869,1000,179,Random
535,1.5501,0.11923399999999999,0.02017002413793104,0.1420212101692245,1000,179,LHC
536,1.5278999999999996,0.06336699999999997,0.0057240931034482695,0.07565773657365299,1000,179,Orthogonal
537,1.5095999999999996,0.10006599999999999,0.015970593103448276,0.12637481198185133,1000,180,Random
538,1.5246,0.083601,0.011471834482758627,0.10710665003984872,1000,180,LHC
539,1.5147000000000002,0.05750099999999995,0.0053133206896551705,0.07289252835274114,1000,180,Orthogonal
540,1.5191999999999999,0.09659999999999999,0.01427499310344827,0.11947800259231099,1000,181,Random
541,1.5792,0.09646899999999992,0.009897268965517242,0.09948501879940136,1000,181,LHC
542,1.5408,0.052467999999999945,0.003940510344827582,0.0627734844088456,1000,181,Orthogonal
543,1.5024000000000002,0.080799,0.010077144827586208,0.100384983078079,1000,182,Random
544,1.4931000000000003,0.06909900000000001,0.007722093103448276,0.08787544084355012,1000,182,LHC
545,1.5318,0.07346799999999999,0.008186027586206896,0.09047666873955348,1000,182,Orthogonal
546,1.5282000000000004,0.08720099999999992,0.013833682758620682,0.117616677212973,1000,183,Random
547,1.5453,0.06916899999999991,0.005592631034482755,0.07478389555567934,1000,183,LHC
548,1.5288000000000002,0.06746799999999994,0.00579699310344827,0.07613798725635101,1000,183,Orthogonal
549,1.5117000000000003,0.079232,0.011549389655172413,0.10746808668238406,1000,184,Random
550,1.5489000000000002,0.11023399999999998,0.014777472413793107,0.12156262753738546,1000,184,LHC
551,1.5321,0.06010199999999992,0.00509843793103448,0.07140334677754594,1000,184,Orthogonal
552,1.4946,0.08866600000000001,0.013294800000000002,0.11530307888343659,1000,185,Random
553,1.4891999999999996,0.08019899999999999,0.009472717241379311,0.09732788521990658,1000,185,LHC
554,1.5084000000000004,0.052933999999999974,0.004762799999999999,0.06901304224565093,1000,185,Orthogonal
555,1.5132000000000003,0.07439999999999997,0.009338648275862067,0.09663668183387748,1000,186,Random
556,1.5066,0.07340099999999998,0.00829886896551724,0.09109812822180947,1000,186,LHC
557,1.5186000000000002,0.05713399999999995,0.004848455172413788,0.06963084928689142,1000,186,Orthogonal
558,1.5336,0.08666799999999997,0.01198576551724138,0.10947952099475673,1000,187,Random
559,1.5176999999999998,0.098834,0.014772631034482762,0.12154271279876372,1000,187,LHC
560,1.5345,0.06363499999999996,0.005383706896551723,0.07337374800670689,1000,187,Orthogonal
561,1.5108,0.08446600000000001,0.011461406896551727,0.1070579604539136,1000,188,Random
562,1.4961,0.09969900000000002,0.01538264482758621,0.12402679076548828,1000,188,LHC
563,1.5534000000000003,0.06006999999999988,0.00341652413793103,0.05845104052051623,1000,188,Orthogonal
564,1.5647999999999997,0.09620099999999994,0.012902648275862072,0.11358982470213638,1000,189,Random
565,1.5261000000000002,0.08863399999999996,0.013181679310344823,0.11481149467864628,1000,189,LHC
566,1.5377999999999998,0.06860099999999995,0.006752234482758617,0.08217198112957128,1000,189,Orthogonal
567,1.506,0.09466600000000001,0.013213241379310342,0.11494886419321568,1000,190,Random
568,1.5027,0.072833,0.008789803448275865,0.09375395164085547,1000,190,LHC
569,1.5386999999999997,0.05696799999999994,0.0051978724137931006,0.07209627184392478,1000,190,Orthogonal
570,1.5405000000000006,0.10330199999999999,0.015340189655172419,0.1238555192761809,1000,191,Random
571,1.5150000000000003,0.097733,0.014336068965517241,0.11973332437344768,1000,191,LHC
572,1.5324,0.057267999999999986,0.005669627586206893,0.07529692946068181,1000,191,Orthogonal
573,1.5384,0.06813499999999999,0.007708593103448275,0.08779859397193257,1000,192,Random
574,1.5300000000000002,0.10079999999999999,0.015172137931034486,0.12317523262017607,1000,192,LHC
575,1.5177,0.04363399999999996,0.0031253896551724095,0.05590518451067315,1000,192,Orthogonal
576,1.5438,0.08540099999999998,0.010511751724137928,0.10252683416617295,1000,193,Random
577,1.5329999999999997,0.08773399999999999,0.011280413793103447,0.10620929240468296,1000,193,LHC
578,1.512,0.06200099999999996,0.0061113103448275806,0.07817487028980337,1000,193,Orthogonal
579,1.512,0.07613299999999999,0.008965862068965517,0.09468823616989344,1000,194,Random
580,1.4943,0.09150000000000001,0.015973665517241383,0.1263869673551881,1000,194,LHC
581,1.5246000000000002,0.06493399999999998,0.006885558620689653,0.08297926620963608,1000,194,Orthogonal
582,1.5363,0.10676799999999996,0.01846883793103448,0.1359001027631491,1000,195,Random
583,1.5215999999999998,0.08466699999999999,0.009674937931034482,0.09836126234974052,1000,195,LHC
584,1.5185999999999997,0.05166699999999997,0.005071903448275859,0.07121729739519649,1000,195,Orthogonal
585,1.5015,0.05956599999999999,0.0061732241379310335,0.07856986787522958,1000,196,Random
586,1.5108000000000001,0.08706699999999999,0.012221131034482762,0.11054922448612094,1000,196,LHC
587,1.5222000000000002,0.06146799999999996,0.005478579310344826,0.07401742572087215,1000,196,Orthogonal
588,1.5344999999999998,0.08436700000000001,0.00994205172413793,0.09970983764974212,1000,197,Random
589,1.5252000000000003,0.05840099999999994,0.0065064413793103435,0.08066251532967679,1000,197,LHC
590,1.5323999999999998,0.06080099999999995,0.0063679034482758586,0.0797991444081693,1000,197,Orthogonal
591,1.5576,0.09793399999999997,0.013719351724137938,0.11712963640402005,1000,198,Random
592,1.5090000000000001,0.09366700000000003,0.013827724137931041,0.11759134380527778,1000,198,LHC
593,1.5285,0.07370099999999996,0.007614465517241377,0.08726090486146346,1000,198,Orthogonal
594,1.5162,0.071266,0.008673889655172413,0.09313371921690024,1000,199,Random
595,1.5294,0.10580099999999994,0.014780731034482757,0.12157602985162312,1000,199,LHC
596,1.5249000000000001,0.04976799999999995,0.0035175413793103395,0.059308864255778325,1000,199,Orthogonal
597,1.5524999999999995,0.09596799999999993,0.0118078448275862,0.10866390765836742,1000,200,Random
598,1.5480000000000003,0.08793499999999996,0.010261862068965517,0.10130084930031691,1000,200,LHC
599,1.5330000000000001,0.05920199999999994,0.004789241379310342,0.06920434508981602,1000,200,Orthogonal
600,1.533,0.06133399999999996,0.005604827586206894,0.07486539645394856,1000,201,Random
601,1.5327000000000006,0.08396799999999999,0.011726286206896554,0.10828797812729055,1000,201,LHC
602,1.5408000000000002,0.06580199999999993,0.005923613793103446,0.07696501668357804,1000,201,Orthogonal
603,1.5045000000000002,0.07109999999999997,0.00903894827586207,0.09507338363528496,1000,202,Random
604,1.5651000000000002,0.08710199999999992,0.010721886206896547,0.10354654125994044,1000,202,LHC
605,1.5246,0.06146799999999995,0.00558955862068965,0.07476335078559314,1000,202,Orthogonal
606,1.5411000000000001,0.08590199999999995,0.011293541379310348,0.10627107498896558,1000,203,Random
607,1.5234,0.07866699999999997,0.009395627586206897,0.09693104552312895,1000,203,LHC
608,1.5405,0.05103499999999992,0.0031454999999999947,0.05608475728751971,1000,203,Orthogonal
609,1.5327,0.09703399999999997,0.01249159655172414,0.11176581119342417,1000,204,Random
610,1.5156,0.09120000000000002,0.012745489655172417,0.11289592399715952,1000,204,LHC
611,1.5171000000000001,0.04016799999999994,0.0026740241379310287,0.05171096728868092,1000,204,Orthogonal
612,1.5210000000000001,0.09113299999999998,0.01285944827586207,0.11339950738809261,1000,205,Random
613,1.515,0.08406700000000003,0.012112758620689664,0.11005797845085864,1000,205,LHC
614,1.5231,0.05983399999999995,0.005053748275862063,0.07108971990282464,1000,205,Orthogonal
615,1.5009000000000001,0.07529999999999998,0.009690299999999999,0.09843932141172042,1000,206,Random
616,1.5080999999999998,0.09083299999999997,0.012265541379310348,0.11074990464695826,1000,206,LHC
617,1.5017999999999998,0.06293300000000002,0.00645057931034483,0.08031549856873722,1000,206,Orthogonal
618,1.5516,0.10886799999999995,0.01835404137931034,0.1354770880234379,1000,207,Random
619,1.5387,0.08390099999999998,0.011141596551724142,0.10555376142859212,1000,207,LHC
620,1.5009000000000003,0.060366999999999976,0.0051151965517241375,0.0715206022886003,1000,207,Orthogonal
621,1.5081,0.106433,0.016159127586206905,0.12711855720628246,1000,208,Random
622,1.5114000000000003,0.096,0.012255765517241378,0.11070576099391295,1000,208,LHC
623,1.5411,0.0642349999999999,0.004523058620689648,0.06725368852850859,1000,208,Orthogonal
624,1.5458999999999998,0.08510099999999995,0.01149464482758621,0.10721308142006837,1000,209,Random
625,1.5405000000000004,0.11150099999999995,0.01906060344827586,0.13806014431498997,1000,209,LHC
626,1.5215999999999998,0.05673499999999994,0.004630593103448273,0.0680484614333658,1000,209,Orthogonal
627,1.5285,0.07296699999999998,0.008703775862068965,0.09329402908047742,1000,210,Random
628,1.5545999999999995,0.08920199999999996,0.010071558620689657,0.10035715530389279,1000,210,LHC
629,1.5144,0.04413499999999997,0.0036921103448275872,0.060762738128129046,1000,210,Orthogonal
630,1.5261,0.09830099999999999,0.015701058620689653,0.1253038651466492,1000,211,Random
631,1.5381,0.08470199999999997,0.011246989655172419,0.10605182532692409,1000,211,LHC
632,1.5239999999999998,0.053000999999999986,0.004074206896551722,0.06382951430609293,1000,211,Orthogonal
633,1.4969999999999999,0.08326599999999999,0.011358620689655168,0.10657682998501676,1000,212,Random
634,1.5267000000000002,0.08196699999999997,0.010353941379310342,0.10175431872559682,1000,212,LHC
635,1.5408,0.05866899999999994,0.0049907172413793085,0.07064500860909642,1000,212,Orthogonal
636,1.4961,0.08796699999999996,0.011544920689655175,0.1074472926120299,1000,213,Random
637,1.5123,0.08570099999999997,0.01361628620689655,0.11668884354083106,1000,213,LHC
638,1.5237,0.06276699999999998,0.005531182758620687,0.07437192184299588,1000,213,Orthogonal
639,1.5168,0.10026699999999998,0.014243337931034487,0.11934545626472123,1000,214,Random
640,1.4859000000000002,0.074633,0.008409196551724138,0.09170167147726446,1000,214,LHC
641,1.5087,0.07363399999999998,0.008108286206896553,0.09004602271559002,1000,214,Orthogonal
642,1.5201000000000002,0.08016699999999996,0.009280644827586206,0.09633610344822031,1000,215,Random
643,1.5264,0.07226799999999994,0.007522386206896551,0.0867316909030174,1000,215,LHC
644,1.5165000000000002,0.060433999999999974,0.005428396551724133,0.07367765300092106,1000,215,Orthogonal
645,1.5429,0.09843499999999991,0.012913541379310346,0.11363776387852036,1000,216,Random
646,1.5920999999999998,0.09443599999999994,0.007386920689655172,0.08594719710179717,1000,216,LHC
647,1.5429,0.05776899999999992,0.0031376793103448223,0.0560149918356222,1000,216,Orthogonal
648,1.5554999999999999,0.10916799999999999,0.016139017241379314,0.12703943183665187,1000,217,Random
649,1.4891999999999996,0.06713299999999998,0.006735475862068963,0.08206994493765037,1000,217,LHC
650,1.5177000000000003,0.06223399999999997,0.0051587689655172375,0.0718245707645875,1000,217,Orthogonal
651,1.5188999999999997,0.08076699999999999,0.010746093103448278,0.10366336432630516,1000,218,Random
652,1.509,0.08939999999999995,0.01165468965517241,0.10795688794686706,1000,218,LHC
653,1.5125999999999997,0.05593399999999994,0.005105420689655167,0.07145222662489369,1000,218,Orthogonal
654,1.5342,0.09326799999999995,0.011947406896551726,0.1093041943227785,1000,219,Random
655,1.5251999999999997,0.09066700000000001,0.011779820689655173,0.10853488236348337,1000,219,LHC
656,1.5261,0.05216799999999996,0.005226920689655169,0.07229744594143814,1000,219,Orthogonal
657,1.4979,0.07396599999999998,0.009170782758620686,0.09576420395231554,1000,220,Random
658,1.5099000000000002,0.07850099999999997,0.010924851724137931,0.10452201549978804,1000,220,LHC
659,1.5291,0.06710099999999995,0.006526644827586204,0.08078765269263741,1000,220,Orthogonal
660,1.5465000000000002,0.105967,0.016016120689655175,0.12655481298494806,1000,221,Random
661,1.4907000000000004,0.079899,0.008342906896551724,0.09133951443133319,1000,221,LHC
662,1.5123,0.041565999999999985,0.0028404931034482733,0.05329627663775654,1000,221,Orthogonal
663,1.5332999999999999,0.084434,0.010800837931034481,0.10392707987350785,1000,222,Random
664,1.5369,0.07683499999999993,0.008265817241379307,0.09091653997694428,1000,222,LHC
665,1.5446999999999997,0.06676899999999993,0.004957665517241374,0.07041069178215319,1000,222,Orthogonal
666,1.5341999999999998,0.06806799999999998,0.007182372413793105,0.08474887854003205,1000,223,Random
667,1.5257999999999998,0.09606699999999994,0.012757406896551724,0.11294869143355192,1000,223,LHC
668,1.5321,0.06830099999999995,0.005673817241379306,0.07532474521284029,1000,223,Orthogonal
669,1.5132,0.09420000000000002,0.014343889655172418,0.11976597870502464,1000,224,Random
670,1.4975999999999998,0.08393300000000001,0.013527558620689656,0.11630803334546438,1000,224,LHC
671,1.5035999999999998,0.05946699999999996,0.004887558620689651,0.06991107652360712,1000,224,Orthogonal
672,1.5312000000000003,0.08939999999999998,0.015092441379310347,0.12285129783323555,1000,225,Random
673,1.5636,0.0888029999999999,0.008557696551724139,0.09250781886805104,1000,225,LHC
674,1.5221999999999996,0.06966699999999995,0.007478441379310338,0.08647798204924961,1000,225,Orthogonal
675,1.5414,0.07820099999999996,0.010026868965517244,0.10013425470595587,1000,226,Random
