,MeanWaitingTime,CustomerCount,Servers,b_distribution
586,2571.138227510751,5000,2,True
587,2578.1528485770714,5000,2,True
588,2583.288287676902,5000,2,True
589,2549.300690040008,5000,2,True
590,2575.224245812283,5000,2,True
591,2546.478143355872,5000,2,True
592,2574.535238239079,5000,2,True
593,2582.9819092849525,5000,2,True
594,2574.56259746607,5000,2,True
595,2563.072516589012,5000,2,True
596,2575.3499187806256,5000,2,True
597,2564.593407066227,5000,2,True
598,2570.669591380632,5000,2,True
599,2585.1768715175012,5000,2,True
600,2571.466087701948,5000,2,True
601,2559.2875301111467,5000,2,True
602,2576.2394574673335,5000,2,True
603,2563.9892764243573,5000,2,True
604,2570.1246282857574,5000,2,True
605,2567.935777649697,5000,2,True
606,2575.995322007484,5000,2,True
607,2554.122633484239,5000,2,True
608,2558.949920584441,5000,2,True
609,2576.1116193644807,5000,2,True
610,2559.9188820367294,5000,2,True
611,2557.8744459029367,5000,2,True
612,2568.9268178464577,5000,2,True
613,2579.7261486612383,5000,2,True
614,2570.8639772564375,5000,2,True
615,2571.0003914242284,5000,2,True
616,2560.771874419048,5000,2,True
617,2560.4448408509534,5000,2,True
618,2564.4487208742203,5000,2,True
619,2578.3819309684336,5000,2,True
620,2571.2255696953184,5000,2,True
621,2570.240477996495,5000,2,True
622,2569.135699495089,5000,2,True
623,2582.1748080473376,5000,2,True
624,2568.810491436148,5000,2,True
625,2558.829105863546,5000,2,True
626,2571.3507081164735,5000,2,True
627,2570.7987196789904,5000,2,True
628,2567.674244357024,5000,2,True
629,2573.187358782529,5000,2,True
630,2563.6041242025217,5000,2,True
631,2586.4368505809953,5000,2,True
632,2581.1933410009096,5000,2,True
633,2560.789413658489,5000,2,True
634,2550.277113693106,5000,2,True
635,2572.5366675622017,5000,2,True
636,2562.6883203971533,5000,2,True
637,2562.837180416754,5000,2,True
638,2562.4644331594654,5000,2,True
639,2577.3833062781437,5000,2,True
640,2570.852285466128,5000,2,True
641,2563.7349910959906,5000,2,True
642,2572.512966583022,5000,2,True
643,2573.2382594029655,5000,2,True
644,2571.5176846991694,5000,2,True
645,2586.1848396886603,5000,2,True
646,2563.5097128491157,5000,2,True
647,2571.872587808367,5000,2,True
648,2577.8894002324787,5000,2,True
649,2567.3149118061265,5000,2,True
650,2578.9184029083854,5000,2,True
651,2561.4458972672837,5000,2,True
652,2556.5719462848783,5000,2,True
653,2569.1615728376482,5000,2,True
654,2554.862199427446,5000,2,True
655,2561.0115086259707,5000,2,True
656,2567.117514026271,5000,2,True
657,2563.8786668383837,5000,2,True
658,2559.7524463293844,5000,2,True
659,2572.5093769536325,5000,2,True
660,2567.7544731175512,5000,2,True
661,2552.2041459120787,5000,2,True
662,2566.551468443668,5000,2,True
663,2581.7369775657216,5000,2,True
664,2563.9901083088093,5000,2,True
665,2557.274416936074,5000,2,True
666,2574.0797906726116,5000,2,True
667,2560.767331110215,5000,2,True
668,2567.7299649573633,5000,2,True
669,2559.7706642143157,5000,2,True
670,2561.7518503428228,5000,2,True
671,2568.340853466167,5000,2,True
672,2555.376585485153,5000,2,True
673,2559.9685844029536,5000,2,True
674,2551.652867726878,5000,2,True
675,2563.9400031690875,5000,2,True
676,2568.6920914306074,5000,2,True
677,2572.940943766197,5000,2,True
678,2564.731890883218,5000,2,True
679,2572.7837817201844,5000,2,True
680,2565.0560337922198,5000,2,True
681,2568.1131623969422,5000,2,True
682,2574.986520843619,5000,2,True
683,2569.0957016226685,5000,2,True
684,2571.6127067912835,5000,2,True
685,2562.5036199127994,5000,2,True
686,2577.128948809648,5000,2,True
687,2573.7149203705967,5000,2,True
688,2580.6761725097617,5000,2,True
689,2566.040469749039,5000,2,True
690,2573.7146490707437,5000,2,True
691,2571.662095622154,5000,2,True
692,2588.9343019865996,5000,2,True
693,2559.774849159138,5000,2,True
694,2570.336374759684,5000,2,True
695,2579.851427116582,5000,2,True
696,2563.9053216092543,5000,2,True
697,2558.7473682315313,5000,2,True
698,2558.455796712034,5000,2,True
699,2568.0426094765826,5000,2,True
700,2565.3603299882134,5000,2,True
701,2580.146855742951,5000,2,True
702,2549.4093430421826,5000,2,True
703,2568.2888024641484,5000,2,True
704,2580.849102773958,5000,2,True
705,2553.090109699911,5000,2,True
706,2571.9862255303174,5000,2,True
707,2573.7149788842285,5000,2,True
708,2567.930371143177,5000,2,True
709,2572.4929688120596,5000,2,True
710,2567.5169397457425,5000,2,True
711,2583.884253928534,5000,2,True
712,2569.997770691616,5000,2,True
713,2567.748800403797,5000,2,True
714,2562.910150913315,5000,2,True
715,2571.411973229668,5000,2,True
716,2557.660394221636,5000,2,True
717,2560.96501375894,5000,2,True
718,2566.776304148487,5000,2,True
719,2567.3972448858517,5000,2,True
720,2571.227022099239,5000,2,True
721,2569.24682540754,5000,2,True
722,2561.870640123857,5000,2,True
723,2565.8234422535397,5000,2,True
724,2560.285958196004,5000,2,True
725,2568.042022350869,5000,2,True
726,2577.3616192507325,5000,2,True
727,2574.8089571154214,5000,2,True
728,2577.8935223541926,5000,2,True
729,2555.4775336254397,5000,2,True
730,2549.9790655962647,5000,2,True
731,2571.169437020662,5000,2,True
732,2577.267015193019,5000,2,True
733,2557.712441651022,5000,2,True
734,2566.3375754173244,5000,2,True
735,2571.6989652322613,5000,2,True
736,2578.2219920801394,5000,2,True
737,2566.3586635621455,5000,2,True
738,2578.482372441951,5000,2,True
739,2572.949143380836,5000,2,True
740,2552.150166713615,5000,2,True
741,2571.8192176093908,5000,2,True
742,2575.2356217120723,5000,2,True
743,2560.478744910419,5000,2,True
744,2586.8749331948416,5000,2,True
745,2581.9706535163537,5000,2,True
746,2570.646638893005,5000,2,True
747,2570.3822739058446,5000,2,True
748,2566.8734084578305,5000,2,True
749,2569.7918619434467,5000,2,True
750,2583.789842957938,5000,2,True
751,2552.121077019976,5000,2,True
752,2570.9518964396225,5000,2,True
753,2582.676683700515,5000,2,True
754,2577.7003029636458,5000,2,True
755,2567.8034134385207,5000,2,True
756,2564.239632623265,5000,2,True
757,2596.03698585874,5000,2,True
758,2584.3048123656054,5000,2,True
759,2575.1040413892933,5000,2,True
760,2565.9466549687827,5000,2,True
761,2559.397267287925,5000,2,True
762,2550.1428131436614,5000,2,True
763,2569.8442985824654,5000,2,True
764,2568.3015686274052,5000,2,True
765,2577.5559465471447,5000,2,True
766,2560.7285368606435,5000,2,True
767,2567.2845012867547,5000,2,True
768,2564.2239540517835,5000,2,True
769,2595.2230006150016,5000,2,True
770,2562.3113790046946,5000,2,True
771,2564.750504892476,5000,2,True
772,2552.9302064393373,5000,2,True
773,2569.694983152301,5000,2,True
774,2552.6585739848742,5000,2,True
775,2578.448065629919,5000,2,True
776,2557.0660334317445,5000,2,True
777,2571.074232084851,5000,2,True
778,2569.4922831670415,5000,2,True
779,2573.9556943476505,5000,2,True
780,2569.40171191471,5000,2,True
781,2572.1510911505343,5000,2,True
782,2585.0422544427697,5000,2,True
783,2570.814358789749,5000,2,True
784,2561.0068867302084,5000,2,True
785,2570.4469381325325,5000,2,True
786,2578.154159491254,5000,2,True
787,2579.2034949056224,5000,2,True
788,2566.5825563141902,5000,2,True
789,2564.470685020398,5000,2,True
790,2568.101450877579,5000,2,True
791,2562.9856538651866,5000,2,True
792,2567.4756890456674,5000,2,True
793,2578.6934603816753,5000,2,True
794,2584.1880843201025,5000,2,True
795,2556.208828005102,5000,2,True
796,2570.7786377408333,5000,2,True
797,2577.254355029788,5000,2,True
798,2561.5555792924993,5000,2,True
799,2568.8669570761867,5000,2,True
800,2567.6767318692564,5000,2,True
801,2568.7495401258348,5000,2,True
802,2574.7340889891702,5000,2,True
803,2578.615312490166,5000,2,True
804,2576.44363392896,5000,2,True
805,2560.3442502598796,5000,2,True
806,2575.8849294559004,5000,2,True
807,2564.1207807176365,5000,2,True
808,2570.0894150626896,5000,2,True
809,2573.5013211527,5000,2,True
810,2583.316971412171,5000,2,True
811,2581.1264144735965,5000,2,True
812,2575.4981227255234,5000,2,True
813,2566.5647881147083,5000,2,True
814,2570.045879360839,5000,2,True
815,2565.4082814783724,5000,2,True
816,2563.089343423338,5000,2,True
817,2573.743792644452,5000,2,True
818,2563.927519054146,5000,2,True
819,2574.9761523769357,5000,2,True
820,2580.0217681356676,5000,2,True
821,2559.974675075011,5000,2,True
822,2557.328481409339,5000,2,True
823,2575.641366097492,5000,2,True
824,2565.6196960252987,5000,2,True
825,2586.930483951392,5000,2,True
826,2550.4925785914,5000,2,True
827,2574.4064545528067,5000,2,True
828,2571.125073478671,5000,2,True
829,2553.8984025902037,5000,2,True
830,2560.33589501039,5000,2,True
831,2566.2845078975206,5000,2,True
832,2565.2988293850703,5000,2,True
833,2569.315907580175,5000,2,True
834,2566.814075061323,5000,2,True
835,2574.1871581513383,5000,2,True
836,2553.480878603804,5000,2,True
837,2579.332679541888,5000,2,True
838,2555.672267713508,5000,2,True
839,2568.680894363685,5000,2,True
840,2592.031087934729,5000,2,True
841,2558.0956806437334,5000,2,True
842,2563.6715448578484,5000,2,True
843,2551.5624615631405,5000,2,True
844,2560.605439736606,5000,2,True
845,2568.8698914745437,5000,2,True
846,2577.419104503852,5000,2,True
847,2566.348337092527,5000,2,True
848,2553.4086025456977,5000,2,True
849,2577.2847747112205,5000,2,True
850,2569.5514214166174,5000,2,True
851,2556.211532228794,5000,2,True
852,2554.40667191651,5000,2,True
853,2554.820736275468,5000,2,True
854,2563.2784380552657,5000,2,True
855,2553.129467665448,5000,2,True
856,2546.9281471743284,5000,2,True
857,2569.4111798799195,5000,2,True
858,2586.328389355889,5000,2,True
859,2566.199186745412,5000,2,True
860,2568.6497065613244,5000,2,True
861,2572.446187122715,5000,2,True
862,2569.8899946530746,5000,2,True
863,2566.227574862636,5000,2,True
864,2585.86066437379,5000,2,True
865,2567.225076227045,5000,2,True
866,2556.5788158536143,5000,2,True
867,2573.4041998879657,5000,2,True
868,2573.8168367769917,5000,2,True
869,2562.7940665993738,5000,2,True
870,2584.081068574131,5000,2,True
871,2574.740188956408,5000,2,True
872,2551.402535830792,5000,2,True
873,2580.6723870831565,5000,2,True
874,2572.3557549165116,5000,2,True
875,2571.8203921861214,5000,2,True
876,2582.862179166381,5000,2,True
877,2572.8235991857814,5000,2,True
878,2556.85233011882,5000,2,True
879,2564.5889810280896,5000,2,True
880,2563.2440934262086,5000,2,True
881,2567.9527008452524,5000,2,True
882,2582.1429356751764,5000,2,True
883,2567.1216392099795,5000,2,True
884,2568.173838067329,5000,2,True
885,2574.0227011687234,5000,2,True
886,2571.6036527913666,5000,2,True
887,2579.5490079811466,5000,2,True
888,2575.7075472285733,5000,2,True
889,2567.8287279759256,5000,2,True
890,2571.2637567582565,5000,2,True
891,2569.1111333954395,5000,2,True
892,2557.6072219319367,5000,2,True
893,2564.732062562166,5000,2,True
894,2564.1886562987024,5000,2,True
895,2575.5959735746897,5000,2,True
896,2565.7012409770123,5000,2,True
897,2569.343466855265,5000,2,True
898,2574.578384722837,5000,2,True
899,2554.6175901752717,5000,2,True
900,2575.718351677765,5000,2,True
901,2566.8559089363685,5000,2,True
902,2569.779543877708,5000,2,True
903,2553.092941580899,5000,2,True
904,2565.534538360651,5000,2,True
905,2567.730956529831,5000,2,True
906,2577.651836857807,5000,2,True
907,2566.848993012255,5000,2,True
908,2567.489359545409,5000,2,True
909,2560.8197495006157,5000,2,True
910,2569.570215292474,5000,2,True
911,2569.5054961432784,5000,2,True
912,2578.4545702103624,5000,2,True
913,2568.0778349711195,5000,2,True
914,2579.9929905090653,5000,2,True
915,2560.6104104545734,5000,2,True
916,2561.071432803188,5000,2,True
917,2570.7999700478376,5000,2,True
918,2562.5500464080433,5000,2,True
919,2568.8956601521136,5000,2,True
920,2570.5535616987013,5000,2,True
921,2569.910937607609,5000,2,True
922,2560.9554887759723,5000,2,True
923,2574.5533091814546,5000,2,True
924,2568.8380199337685,5000,2,True
925,2557.5674378317603,5000,2,True
926,2588.6649163918273,5000,2,True
927,2566.709550350589,5000,2,True
928,2567.2123436254606,5000,2,True
929,2585.475002616994,5000,2,True
930,2579.197224657365,5000,2,True
931,2555.6686318007437,5000,2,True
932,2572.1908837928886,5000,2,True
933,2573.210915417037,5000,2,True
934,2561.91225915695,5000,2,True
935,2562.061365719762,5000,2,True
936,2557.3511715193813,5000,2,True
937,2548.770766481308,5000,2,True
938,2563.9164543476572,5000,2,True
939,2557.0756212834,5000,2,True
940,2567.136401036468,5000,2,True
941,2560.3602675683715,5000,2,True
942,2583.625119793894,5000,2,True
943,2579.6364574829063,5000,2,True
944,2574.94299540825,5000,2,True
945,2566.3164879371993,5000,2,True
946,2572.6253767181024,5000,2,True
947,2562.7189761258605,5000,2,True
948,2564.34235766334,5000,2,True
949,2558.695918996363,5000,2,True
950,2559.1098696842564,5000,2,True
951,2572.473892164628,5000,2,True
952,2573.319753972712,5000,2,True
953,2579.634911369293,5000,2,True
954,2557.87698444473,5000,2,True
955,2577.6645794254855,5000,2,True
956,2586.1724868396664,5000,2,True
957,2580.801444407866,5000,2,True
958,2564.0981444094186,5000,2,True
959,2571.154966283278,5000,2,True
960,2573.3074016585642,5000,2,True
961,2570.612837339405,5000,2,True
962,2568.422928977138,5000,2,True
963,2555.1886756690997,5000,2,True
964,2577.630050110872,5000,2,True
965,2548.2328272958794,5000,2,True
966,2563.4543467403705,5000,2,True
967,2569.112855219102,5000,2,True
968,2556.2166348784604,5000,2,True
969,2580.972588508486,5000,2,True
970,2562.6589981123093,5000,2,True
971,2573.41867185936,5000,2,True
972,2581.437267186767,5000,2,True
973,2562.1613996455544,5000,2,True
974,2556.4354295631365,5000,2,True
975,2568.981783989109,5000,2,True
976,2565.3335222813953,5000,2,True
977,2573.870369980442,5000,2,True
978,2575.8087269214057,5000,2,True
979,2561.7636667687348,5000,2,True
980,2578.2543128549664,5000,2,True
981,2573.31188249425,5000,2,True
982,2572.260467470881,5000,2,True
983,2574.603990526123,5000,2,True
984,2558.6755794207484,5000,2,True
985,2551.153219835945,5000,2,True
986,2581.4153776606313,5000,2,True
987,2551.471229695582,5000,2,True
988,2563.1503513512785,5000,2,True
989,2559.5050863569522,5000,2,True
990,2573.4503019977765,5000,2,True
991,2567.3632778874776,5000,2,True
992,2570.700909820986,5000,2,True
993,2581.068350126565,5000,2,True
994,2560.2372257904244,5000,2,True
995,2571.9633373207384,5000,2,True
996,2569.2936996499875,5000,2,True
997,2565.049674023707,5000,2,True
998,2568.6023333750836,5000,2,True
999,2575.1479163442173,5000,2,True
1000,1282.0709554102941,5000,4,True
1001,1275.9194867273159,5000,4,True
1002,1285.4972334867423,5000,4,True
1003,1289.6157162919667,5000,4,True
1004,1288.89757536596,5000,4,True
1005,1287.4687140403132,5000,4,True
1006,1285.3088685584207,5000,4,True
1007,1282.4643887588315,5000,4,True
1008,1277.6438215797584,5000,4,True
1009,1283.306809774921,5000,4,True
1010,1279.7453647921495,5000,4,True
1011,1285.388325220519,5000,4,True
1012,1288.786934376746,5000,4,True
1013,1288.5770283102422,5000,4,True
1014,1280.157033196172,5000,4,True
1015,1279.5582125179776,5000,4,True
1016,1281.062834162038,5000,4,True
1017,1282.2933643067372,5000,4,True
1018,1279.2154150751505,5000,4,True
1019,1285.9962724870732,5000,4,True
1020,1276.696961038761,5000,4,True
1021,1288.1355822179626,5000,4,True
1022,1291.580404581466,5000,4,True
1023,1281.5547165989703,5000,4,True
1024,1278.5100575947902,5000,4,True
1025,1275.9254137386854,5000,4,True
1026,1286.2907757840828,5000,4,True
1027,1284.2828917747881,5000,4,True
1028,1277.668796490033,5000,4,True
1029,1276.7730729845118,5000,4,True
1030,1282.7104367917973,5000,4,True
1031,1279.511353349726,5000,4,True
1032,1278.8104175152441,5000,4,True
1033,1289.9252519388676,5000,4,True
1034,1285.2653156057706,5000,4,True
1035,1284.8774276353276,5000,4,True
1036,1279.0717667109675,5000,4,True
1037,1283.6244299615764,5000,4,True
1038,1280.5237478236331,5000,4,True
1039,1284.1320876764516,5000,4,True
1040,1283.9512984137236,5000,4,True
1041,1284.8276375559744,5000,4,True
1042,1283.1950566696896,5000,4,True
1043,1288.181859223319,5000,4,True
1044,1280.9585476126072,5000,4,True
1045,1269.1645269758112,5000,4,True
1046,1290.5552815398366,5000,4,True
1047,1277.7583609949086,5000,4,True
1048,1280.9153792638979,5000,4,True
1049,1285.923675725656,5000,4,True
1050,1290.6364800979165,5000,4,True
1051,1278.397541081591,5000,4,True
1052,1287.957207128155,5000,4,True
1053,1280.7726209766176,5000,4,True
1054,1283.5675106237773,5000,4,True
1055,1286.1672987702527,5000,4,True
1056,1279.2007184112251,5000,4,True
1057,1282.338832101274,5000,4,True
1058,1278.1534443065748,5000,4,True
1059,1288.0123766354661,5000,4,True
1060,1287.5126268688928,5000,4,True
1061,1284.0149878816287,5000,4,True
1062,1281.7390772036265,5000,4,True
1063,1277.629584283484,5000,4,True
1064,1283.7010500703468,5000,4,True
1065,1282.5867567180765,5000,4,True
1066,1286.2641954899436,5000,4,True
1067,1288.463448720045,5000,4,True
1068,1277.4213422587716,5000,4,True
1069,1279.6444314958603,5000,4,True
1070,1284.8599871343752,5000,4,True
1071,1287.1350826419941,5000,4,True
1072,1280.9486136448543,5000,4,True
1073,1278.138813226336,5000,4,True
1074,1284.2184170390376,5000,4,True
1075,1288.8941355695222,5000,4,True
1076,1284.8161198242597,5000,4,True
1077,1283.8822946837363,5000,4,True
1078,1286.094089550073,5000,4,True
1079,1285.0041785977237,5000,4,True
1080,1286.4361637764646,5000,4,True
1081,1279.66900634703,5000,4,True
1082,1277.7285864314922,5000,4,True
1083,1285.7846011696492,5000,4,True
1084,1285.4505608772772,5000,4,True
1085,1281.8307949499535,5000,4,True
1086,1290.8308525756818,5000,4,True
1087,1286.1901408058714,5000,4,True
1088,1292.7862879631161,5000,4,True
1089,1280.5118333618302,5000,4,True
1090,1287.9253386879811,5000,4,True
1091,1280.49916915242,5000,4,True
1092,1282.201208288178,5000,4,True
1093,1274.675201817679,5000,4,True
1094,1274.742655932199,5000,4,True
1095,1286.363230453121,5000,4,True
1096,1278.6666952047103,5000,4,True
1097,1283.2080911635292,5000,4,True
1098,1281.0891968898761,5000,4,True
1099,1285.418250127272,5000,4,True
1100,1283.650131100956,5000,4,True
1101,1278.2788169364114,5000,4,True
1102,1288.6103937586402,5000,4,True
1103,1290.7277194897595,5000,4,True
1104,1288.0958322566048,5000,4,True
1105,1290.4325376382849,5000,4,True
1106,1283.6782776340171,5000,4,True
1107,1286.1499759609185,5000,4,True
1108,1282.5281088557676,5000,4,True
1109,1292.6095304642754,5000,4,True
1110,1281.6634579552415,5000,4,True
1111,1280.4843911183993,5000,4,True
1112,1276.0273872545067,5000,4,True
1113,1286.7786634710624,5000,4,True
1114,1276.0038144977673,5000,4,True
1115,1289.2804567427345,5000,4,True
1116,1289.6781338776402,5000,4,True
1117,1282.7493641589815,5000,4,True
1118,1285.943733034889,5000,4,True
1119,1285.241427785707,5000,4,True
1120,1280.4193122613963,5000,4,True
1121,1280.2297128081282,5000,4,True
1122,1288.5108855976123,5000,4,True
1123,1284.3966326370632,5000,4,True
1124,1292.3179401981897,5000,4,True
1125,1286.4928778908047,5000,4,True
1126,1279.2005763942664,5000,4,True
1127,1282.8985047270596,5000,4,True
1128,1289.1523891052022,5000,4,True
1129,1283.5828709018192,5000,4,True
1130,1283.9000822819896,5000,4,True
1131,1287.0963378062343,5000,4,True
1132,1280.8105353656358,5000,4,True
1133,1282.931557915543,5000,4,True
1134,1285.212222616426,5000,4,True
1135,1287.0819363478429,5000,4,True
1136,1282.8110833769765,5000,4,True
1137,1281.7661318465923,5000,4,True
1138,1287.328605156215,5000,4,True
1139,1280.3424894316593,5000,4,True
1140,1284.6764336056349,5000,4,True
1141,1283.3020845818276,5000,4,True
1142,1283.7509300109061,5000,4,True
1143,1285.8530871156674,5000,4,True
1144,1278.8480776498777,5000,4,True
1145,1285.9675839404865,5000,4,True
1146,1275.6909679069292,5000,4,True
1147,1285.2719381593815,5000,4,True
1148,1273.8151226713944,5000,4,True
1149,1282.0488014013947,5000,4,True
1150,1280.809555150223,5000,4,True
1151,1269.0188942218006,5000,4,True
1152,1282.2783631916348,5000,4,True
1153,1288.645865589228,5000,4,True
1154,1286.7019448410251,5000,4,True
1155,1285.783710539435,5000,4,True
1156,1285.0619292001345,5000,4,True
