,MeanWaitingTime,CustomerCount,Servers,b_distribution
1157,1281.7811741749354,5000,4,True
1158,1288.9828845847544,5000,4,True
1159,1286.40013865513,5000,4,True
1160,1286.326424788057,5000,4,True
1161,1283.440147079398,5000,4,True
1162,1288.183263182151,5000,4,True
1163,1278.4443048549629,5000,4,True
1164,1281.2143749714055,5000,4,True
1165,1286.5661925255772,5000,4,True
1166,1281.4058917476807,5000,4,True
1167,1289.7773615337237,5000,4,True
1168,1287.969964129626,5000,4,True
1169,1279.8203998243564,5000,4,True
1170,1287.7122220168292,5000,4,True
1171,1284.1224033165115,5000,4,True
1172,1285.9022423023812,5000,4,True
1173,1292.4692165758408,5000,4,True
1174,1282.5875332533426,5000,4,True
1175,1282.0620649661737,5000,4,True
1176,1281.584329561975,5000,4,True
1177,1280.0833613379577,5000,4,True
1178,1285.6653115760553,5000,4,True
1179,1287.0060737459753,5000,4,True
1180,1283.692214949861,5000,4,True
1181,1282.9505457095834,5000,4,True
1182,1292.4548193247463,5000,4,True
1183,1293.798257960242,5000,4,True
1184,1280.9967865216247,5000,4,True
1185,1280.0384307991828,5000,4,True
1186,1290.3276959325988,5000,4,True
1187,1285.5507910963852,5000,4,True
1188,1278.5575523243183,5000,4,True
1189,1274.6535652693567,5000,4,True
1190,1271.0747423942983,5000,4,True
1191,1286.4346765081882,5000,4,True
1192,1278.7918119044964,5000,4,True
1193,1277.9020385954057,5000,4,True
1194,1282.1599066673466,5000,4,True
1195,1276.5007608139217,5000,4,True
1196,1289.5538087499908,5000,4,True
1197,1281.9276216591838,5000,4,True
1198,1284.228570793965,5000,4,True
1199,1283.5548164824029,5000,4,True
1200,1280.8821589579961,5000,4,True
1201,1286.3976343181141,5000,4,True
1202,1288.5011878457842,5000,4,True
1203,1291.9798869730355,5000,4,True
1204,1280.1792237874538,5000,4,True
1205,1275.1608080256642,5000,4,True
1206,1283.4507597632758,5000,4,True
1207,1285.3903103112348,5000,4,True
1208,1281.0738414657085,5000,4,True
1209,1285.2387839417006,5000,4,True
1210,1289.34694277771,5000,4,True
1211,1286.420702661834,5000,4,True
1212,1287.170897860373,5000,4,True
1213,1289.2091086518838,5000,4,True
1214,1282.6859513330214,5000,4,True
1215,1274.9606979041966,5000,4,True
1216,1285.527613337841,5000,4,True
1217,1289.4909028319464,5000,4,True
1218,1284.2419106209127,5000,4,True
1219,1273.2642487781736,5000,4,True
1220,1286.935302092724,5000,4,True
1221,1285.0623543934591,5000,4,True
1222,1279.450410642835,5000,4,True
1223,1278.7672979109202,5000,4,True
1224,1278.6443774450458,5000,4,True
1225,1285.4768539216373,5000,4,True
1226,1274.6395544507805,5000,4,True
1227,1280.4917807494141,5000,4,True
1228,1282.222652907439,5000,4,True
1229,1279.6571484287902,5000,4,True
1230,1288.6290744596424,5000,4,True
1231,1279.2843530086677,5000,4,True
1232,1286.7152709032925,5000,4,True
1233,1289.3406907319747,5000,4,True
1234,1282.5901698515584,5000,4,True
1235,1288.7607391465572,5000,4,True
1236,1281.0083199852784,5000,4,True
1237,1282.7313542463576,5000,4,True
1238,1278.4556400707263,5000,4,True
1239,1282.418848492895,5000,4,True
1240,1282.8960979031203,5000,4,True
1241,1276.2154396014068,5000,4,True
1242,1285.3731745894074,5000,4,True
1243,1284.86974021677,5000,4,True
1244,1284.7838171157025,5000,4,True
1245,1284.7204441969527,5000,4,True
1246,1287.817871896248,5000,4,True
1247,1282.3433195418118,5000,4,True
1248,1286.1603138698056,5000,4,True
1249,1284.9066567965149,5000,4,True
1250,1278.9526765628177,5000,4,True
1251,1284.6704382261853,5000,4,True
1252,1287.758173410534,5000,4,True
1253,1290.4623030805985,5000,4,True
1254,1283.3083738362952,5000,4,True
1255,1289.4860055042843,5000,4,True
1256,1282.4023631646053,5000,4,True
1257,1284.6208989433926,5000,4,True
1258,1280.5528684850597,5000,4,True
1259,1282.3726209203642,5000,4,True
1260,1278.7659812484835,5000,4,True
1261,1283.6078779008894,5000,4,True
1262,1284.672355701715,5000,4,True
1263,1284.5915802294962,5000,4,True
1264,1269.9722274313458,5000,4,True
1265,1286.3983403424138,5000,4,True
1266,1288.0759833441543,5000,4,True
1267,1281.5931969491812,5000,4,True
1268,1279.1700909210015,5000,4,True
1269,1280.4531167347454,5000,4,True
1270,1279.8482595040073,5000,4,True
1271,1275.7288614038096,5000,4,True
1272,1282.6926150887332,5000,4,True
1273,1280.7372793800225,5000,4,True
1274,1283.341666832893,5000,4,True
1275,1287.1876717294253,5000,4,True
1276,1288.2568324097695,5000,4,True
1277,1283.6953495134787,5000,4,True
1278,1286.4049077401257,5000,4,True
1279,1279.8621286985458,5000,4,True
1280,1280.95085313069,5000,4,True
1281,1282.471099427925,5000,4,True
1282,1287.750483799446,5000,4,True
1283,1280.0721102725058,5000,4,True
1284,1289.0822068249124,5000,4,True
1285,1289.9970608262745,5000,4,True
1286,1286.9288592445473,5000,4,True
1287,1293.555822595443,5000,4,True
1288,1282.255506480656,5000,4,True
1289,1287.899896415039,5000,4,True
1290,1285.766869998376,5000,4,True
1291,1282.5885899052146,5000,4,True
1292,1283.7683549819435,5000,4,True
1293,1285.8458207673975,5000,4,True
1294,1286.133512503422,5000,4,True
1295,1281.1702146466955,5000,4,True
1296,1283.244359512001,5000,4,True
1297,1281.0865649862387,5000,4,True
1298,1278.583025172975,5000,4,True
1299,1283.384586038303,5000,4,True
1300,1282.4686360588141,5000,4,True
1301,1282.1966545511448,5000,4,True
1302,1290.5703238350914,5000,4,True
1303,1280.383902345112,5000,4,True
1304,1285.1899368863199,5000,4,True
1305,1283.7531062531943,5000,4,True
1306,1282.9237651164215,5000,4,True
1307,1286.8019583309106,5000,4,True
1308,1279.8653645276322,5000,4,True
1309,1291.6444921437555,5000,4,True
1310,1288.4019456542828,5000,4,True
1311,1289.7127524894233,5000,4,True
1312,1278.762214757746,5000,4,True
1313,1282.4996656688593,5000,4,True
1314,1278.9631642456573,5000,4,True
1315,1285.1394224976052,5000,4,True
1316,1274.3597367647262,5000,4,True
1317,1285.6740167918488,5000,4,True
1318,1284.4553697561394,5000,4,True
1319,1279.126587519674,5000,4,True
1320,1284.4799848494526,5000,4,True
1321,1290.10885865767,5000,4,True
1322,1285.9796809121917,5000,4,True
1323,1283.68486108281,5000,4,True
1324,1291.6411722078785,5000,4,True
1325,1286.2682869152952,5000,4,True
1326,1288.448921190138,5000,4,True
1327,1276.3187286475288,5000,4,True
1328,1283.3983829126541,5000,4,True
1329,1282.3618228388323,5000,4,True
1330,1274.1293116782022,5000,4,True
1331,1282.6399950757607,5000,4,True
1332,1282.4219522368317,5000,4,True
1333,1290.739847986818,5000,4,True
1334,1282.770752836131,5000,4,True
1335,1278.424050815012,5000,4,True
1336,1283.0568780926408,5000,4,True
1337,1283.7324688983508,5000,4,True
1338,1277.012364165021,5000,4,True
1339,1274.085429394697,5000,4,True
1340,1281.314321384332,5000,4,True
1341,1281.238026753184,5000,4,True
1342,1276.654214601776,5000,4,True
1343,1284.301299948941,5000,4,True
1344,1291.3177047766399,5000,4,True
1345,1285.2129228797776,5000,4,True
1346,1290.9442582601175,5000,4,True
1347,1285.3272131175422,5000,4,True
1348,1275.1797096284088,5000,4,True
1349,1291.2836725437694,5000,4,True
1350,1280.2557225496664,5000,4,True
1351,1282.093063094924,5000,4,True
1352,1282.4498488955262,5000,4,True
1353,1279.670016660823,5000,4,True
1354,1287.0210546002654,5000,4,True
1355,1286.759213570435,5000,4,True
1356,1287.9719758606136,5000,4,True
1357,1282.5956737530157,5000,4,True
1358,1289.56667841915,5000,4,True
1359,1284.0257708723454,5000,4,True
1360,1280.8115682357131,5000,4,True
1361,1284.3087153663976,5000,4,True
1362,1281.1548252312575,5000,4,True
1363,1286.9045886094511,5000,4,True
1364,1285.0432757604458,5000,4,True
1365,1281.4292790771826,5000,4,True
1366,1287.4534371402,5000,4,True
1367,1278.731005226746,5000,4,True
1368,1276.3946932191513,5000,4,True
1369,1284.7906170979093,5000,4,True
1370,1279.9440989892796,5000,4,True
1371,1287.752158595549,5000,4,True
1372,1284.5685566440109,5000,4,True
1373,1276.9116181401964,5000,4,True
1374,1281.0521211908706,5000,4,True
1375,1277.9597326010548,5000,4,True
1376,1280.3675710737602,5000,4,True
1377,1276.7080541621333,5000,4,True
1378,1281.1723020083937,5000,4,True
1379,1288.9655118570042,5000,4,True
1380,1287.2628765397585,5000,4,True
1381,1276.5448459607485,5000,4,True
1382,1290.4547645452637,5000,4,True
1383,1277.2838517018417,5000,4,True
1384,1282.692255708546,5000,4,True
1385,1277.3272797379877,5000,4,True
1386,1292.357849910386,5000,4,True
1387,1288.4439684424333,5000,4,True
1388,1290.4914031125443,5000,4,True
1389,1287.0058664618925,5000,4,True
1390,1278.0168350254512,5000,4,True
1391,1279.3499631887444,5000,4,True
1392,1285.0396174520283,5000,4,True
1393,1284.460500422673,5000,4,True
1394,1286.0717130131927,5000,4,True
1395,1290.5231216370978,5000,4,True
1396,1276.8017365326195,5000,4,True
1397,1285.0252461396417,5000,4,True
1398,1279.2074814504126,5000,4,True
1399,1284.1355204792626,5000,4,True
1400,1280.7117251749758,5000,4,True
1401,1285.3716118901373,5000,4,True
1402,1286.900557001832,5000,4,True
1403,1284.8029711720449,5000,4,True
1404,1278.562105293192,5000,4,True
1405,1290.0271777698756,5000,4,True
1406,1289.5999328966384,5000,4,True
1407,1283.469653269281,5000,4,True
1408,1285.622522523866,5000,4,True
1409,1290.190722838392,5000,4,True
1410,1285.0115782582827,5000,4,True
1411,1280.5971788523852,5000,4,True
1412,1272.4851452306762,5000,4,True
1413,1276.1956661161812,5000,4,True
1414,1288.9377642877128,5000,4,True
1415,1276.2319231595102,5000,4,True
1416,1282.7320803682546,5000,4,True
1417,1291.9385705190941,5000,4,True
1418,1287.3326793146123,5000,4,True
1419,1281.2836346985753,5000,4,True
1420,1290.0489934978589,5000,4,True
1421,1278.9813422078223,5000,4,True
1422,1287.271357746156,5000,4,True
1423,1288.6098007347416,5000,4,True
1424,1284.761799005599,5000,4,True
1425,1284.0105551477295,5000,4,True
1426,1284.7835404938403,5000,4,True
1427,1281.5356281498143,5000,4,True
1428,1279.3008928576007,5000,4,True
1429,1283.6181922913931,5000,4,True
1430,1295.8135782272461,5000,4,True
1431,1282.5934010411338,5000,4,True
1432,1284.2900216791675,5000,4,True
1433,1282.3854899201776,5000,4,True
1434,1289.5292098935163,5000,4,True
1435,1278.913349787497,5000,4,True
1436,1286.6862255659523,5000,4,True
1437,1279.9647463163815,5000,4,True
1438,1281.5246481125548,5000,4,True
1439,1284.8907118886627,5000,4,True
1440,1280.3929667266402,5000,4,True
1441,1275.4542652957134,5000,4,True
1442,1285.6191135893087,5000,4,True
1443,1286.6010393995825,5000,4,True
1444,1282.4728938527362,5000,4,True
1445,1281.6820609769109,5000,4,True
1446,1279.9796411132206,5000,4,True
1447,1284.8676575624204,5000,4,True
1448,1287.6739086989273,5000,4,True
1449,1285.7111719253253,5000,4,True
1450,1285.0539011484268,5000,4,True
1451,1275.652388044105,5000,4,True
1452,1286.8657752059103,5000,4,True
1453,1287.3578058546777,5000,4,True
1454,1287.1895794725087,5000,4,True
1455,1282.9432739688232,5000,4,True
1456,1280.391464005536,5000,4,True
1457,1272.7302186639026,5000,4,True
1458,1282.0751429561763,5000,4,True
1459,1288.1682023380715,5000,4,True
1460,1281.4182887749043,5000,4,True
1461,1280.8114649494041,5000,4,True
1462,1278.3807251976198,5000,4,True
1463,1288.9427146331802,5000,4,True
1464,1284.8313424675748,5000,4,True
1465,1282.9836205144907,5000,4,True
1466,1286.7669861847335,5000,4,True
1467,1283.107964378031,5000,4,True
1468,1285.2939425580705,5000,4,True
1469,1287.8367855639267,5000,4,True
1470,1283.794890387649,5000,4,True
1471,1283.954883979621,5000,4,True
1472,1287.7165249966354,5000,4,True
1473,1284.3600235030008,5000,4,True
1474,1284.1995188892502,5000,4,True
1475,1287.4356644718266,5000,4,True
1476,1281.0852145973495,5000,4,True
1477,1279.6454081812792,5000,4,True
1478,1284.2468404901442,5000,4,True
1479,1281.2470802072173,5000,4,True
1480,1286.7828838456926,5000,4,True
1481,1282.35275834986,5000,4,True
1482,1283.8106212132257,5000,4,True
1483,1283.226317376731,5000,4,True
1484,1287.3373623901184,5000,4,True
1485,1279.8283642123788,5000,4,True
1486,1282.9155594557508,5000,4,True
1487,1285.3060152059738,5000,4,True
1488,1281.9965282419346,5000,4,True
1489,1284.1961663829466,5000,4,True
1490,1285.1832127021373,5000,4,True
1491,1286.5674425197874,5000,4,True
1492,1282.0791778689768,5000,4,True
1493,1290.3853651634838,5000,4,True
1494,1282.2550601228702,5000,4,True
1495,1283.2764012994203,5000,4,True
1496,1287.656046178699,5000,4,True
1497,1278.8304647589985,5000,4,True
1498,1279.2930612876394,5000,4,True
1499,1287.0885012015397,5000,4,True
1500,2.7560931129111794,5000,1,
1501,2.410270469694601,5000,1,
1502,2.882149672421741,5000,1,
1503,2.5970386785790085,5000,1,
1504,3.501796243803987,5000,1,
1505,3.627090758779192,5000,1,
1506,2.415986769759992,5000,1,
1507,5.4396441193882445,5000,1,
1508,2.851441379560049,5000,1,
1509,2.7246605947658327,5000,1,
1510,4.061097442418038,5000,1,
1511,2.828405787940322,5000,1,
1512,2.3713945556404616,5000,1,
1513,2.982991156544919,5000,1,
1514,2.8245830143601203,5000,1,
1515,3.099249215708192,5000,1,
1516,2.96257933797199,5000,1,
1517,2.822504755190442,5000,1,
1518,2.977203415400053,5000,1,
1519,2.800127780820426,5000,1,
1520,2.676287593633986,5000,1,
1521,2.3230160431185958,5000,1,
1522,4.011100930044818,5000,1,
1523,3.968084834909854,5000,1,
1524,3.621856903375857,5000,1,
1525,3.921322729811746,5000,1,
1526,3.118629776924302,5000,1,
1527,2.471514064500191,5000,1,
1528,2.9808099519954427,5000,1,
1529,2.8286644312700693,5000,1,
1530,7.697765884363133,5000,1,
1531,3.6902587491248,5000,1,
1532,4.041043216510797,5000,1,
1533,4.018050395660962,5000,1,
1534,3.426367189674783,5000,1,
1535,4.448689167471007,5000,1,
1536,2.6098425401039136,5000,1,
1537,3.1078448687873075,5000,1,
1538,2.8548589532356785,5000,1,
1539,3.9240026245964037,5000,1,
1540,3.5071404714566934,5000,1,
1541,3.651981233206041,5000,1,
1542,4.5973280682681406,5000,1,
1543,4.308204301727314,5000,1,
1544,3.7477595728797417,5000,1,
1545,3.1222744527185284,5000,1,
1546,3.2174447933384815,5000,1,
1547,5.109982273089773,5000,1,
1548,2.80764133291323,5000,1,
1549,2.547637501673614,5000,1,
1550,3.407916508473235,5000,1,
1551,3.7982150042528002,5000,1,
1552,2.8196424662417803,5000,1,
1553,4.266150765164283,5000,1,
1554,3.2916416758360763,5000,1,
1555,5.568323479010422,5000,1,
1556,2.820187958680615,5000,1,
1557,2.2981065565174243,5000,1,
1558,3.6484383554512982,5000,1,
1559,4.477398138500006,5000,1,
1560,3.738073692956579,5000,1,
1561,2.760310292863584,5000,1,
1562,3.415460850996802,5000,1,
1563,3.8167410542391567,5000,1,
1564,5.121555392035466,5000,1,
1565,2.7630917230330754,5000,1,
1566,2.7140813980020213,5000,1,
1567,2.9113485468011198,5000,1,
1568,3.0362755416481533,5000,1,
1569,3.3098313816651053,5000,1,
1570,3.3446348153655556,5000,1,
1571,3.1164066497317267,5000,1,
1572,3.708391873125275,5000,1,
1573,5.79351311573588,5000,1,
1574,2.624536944454261,5000,1,
1575,2.7858604791224737,5000,1,
1576,2.689437109668112,5000,1,
1577,2.4587065647632187,5000,1,
1578,5.279429809800672,5000,1,
1579,2.7586724233673574,5000,1,
1580,4.08884089981885,5000,1,
1581,4.191078113678766,5000,1,
1582,3.3982307935457268,5000,1,
1583,5.705819487436512,5000,1,
1584,3.573274371326065,5000,1,
1585,3.5177448454338633,5000,1,
1586,3.838427362054256,5000,1,
1587,4.1821388153564465,5000,1,
1588,5.961401050719853,5000,1,
1589,3.495178885597523,5000,1,
1590,3.4362154948376626,5000,1,
1591,3.8361529537266774,5000,1,
1592,4.171663445103552,5000,1,
1593,4.518508558570449,5000,1,
1594,3.641507176693315,5000,1,
1595,3.277816840109176,5000,1,
1596,3.5597097109488125,5000,1,
1597,3.5425623316822725,5000,1,
1598,4.2951944415885315,5000,1,
1599,2.5236600819175865,5000,1,
1600,4.476044940188055,5000,1,
1601,2.1862318551797224,5000,1,
1602,4.64631043376275,5000,1,
1603,2.6379075763268798,5000,1,
1604,6.813717500672365,5000,1,
1605,4.0412874786054305,5000,1,
1606,4.812031254206732,5000,1,
1607,2.951025850968659,5000,1,
1608,3.0702263579760065,5000,1,
1609,2.4107583640918078,5000,1,
1610,2.6825141198651776,5000,1,
1611,4.852306625593205,5000,1,
1612,5.411212112713211,5000,1,
1613,3.6376624394700476,5000,1,
1614,3.543019189421262,5000,1,
1615,2.456290891996357,5000,1,
1616,4.159224219318387,5000,1,
1617,2.7856987120178816,5000,1,
1618,3.2020542438028685,5000,1,
1619,3.0464643943312413,5000,1,
1620,5.91695601003037,5000,1,
1621,3.630135839379809,5000,1,
1622,3.2706322442865696,5000,1,
1623,2.3383204762975778,5000,1,
1624,5.565292185046317,5000,1,
1625,3.433183286376563,5000,1,
1626,4.751907235672009,5000,1,
1627,4.198209396849238,5000,1,
1628,3.2086109846294524,5000,1,
1629,3.4635735459085657,5000,1,
1630,3.0226475149914536,5000,1,
1631,3.4377344923591124,5000,1,
1632,4.2850673296484265,5000,1,
1633,2.381049760053945,5000,1,
1634,2.993722873403006,5000,1,
1635,3.6001387176576864,5000,1,
1636,3.0706756766555126,5000,1,
1637,4.414518854180383,5000,1,
1638,3.618877859943868,5000,1,
1639,3.2943802089895553,5000,1,
1640,4.160537502327153,5000,1,
1641,3.4030290156593312,5000,1,
1642,2.7452104671568334,5000,1,
1643,3.284290519838464,5000,1,
1644,3.373906455724922,5000,1,
1645,4.400687731153847,5000,1,
1646,2.5154876440390437,5000,1,
1647,4.119217749021092,5000,1,
1648,3.624088258556422,5000,1,
1649,2.6153942956473184,5000,1,
1650,4.556457658833266,5000,1,
1651,2.0897687324009033,5000,1,
1652,3.3702395178054183,5000,1,
1653,3.4189193283996953,5000,1,
1654,2.3227190243280145,5000,1,
1655,3.091603744978851,5000,1,
1656,2.2570136691383347,5000,1,
1657,3.912504479968485,5000,1,
1658,3.7421762371839957,5000,1,
1659,2.5300812688267613,5000,1,
1660,3.0073282487875,5000,1,
1661,2.646176270728219,5000,1,
1662,4.002923309349007,5000,1,
1663,3.445937329383653,5000,1,
1664,2.723024216967637,5000,1,
1665,3.4259700201066217,5000,1,
1666,4.003971418444324,5000,1,
1667,2.2604608501416568,5000,1,
1668,3.068946727901408,5000,1,
1669,3.2126271638523174,5000,1,
1670,3.270374122162239,5000,1,
1671,2.1812144561794367,5000,1,
1672,7.2050369782946815,5000,1,
1673,3.388249506910232,5000,1,
1674,7.051166275583033,5000,1,
1675,2.9035407935685216,5000,1,
1676,4.2608917496438545,5000,1,
1677,2.7552608974648165,5000,1,
1678,2.5767918317673733,5000,1,
1679,6.04473472153013,5000,1,
1680,3.1036653232297553,5000,1,
1681,3.0280769789256707,5000,1,
1682,2.9958607227699146,5000,1,
1683,4.494740322827942,5000,1,
1684,2.5707501022112003,5000,1,
1685,3.680792328998966,5000,1,
1686,5.731755722380813,5000,1,
1687,3.170133835943102,5000,1,
1688,3.3965894945289126,5000,1,
1689,3.0893506013178778,5000,1,
1690,3.91555825571194,5000,1,
1691,2.533638200687115,5000,1,
1692,5.0461069197622095,5000,1,
1693,2.7952685775832466,5000,1,
1694,3.2303168716067074,5000,1,
1695,3.7049638423564195,5000,1,
1696,3.916297924871939,5000,1,
1697,2.388400317479808,5000,1,
1698,2.7419325603007234,5000,1,
1699,3.4829385368784656,5000,1,
1700,2.851097226360702,5000,1,
1701,2.6593605409942436,5000,1,
1702,2.9578781748919543,5000,1,
1703,3.1037104653970196,5000,1,
1704,2.8874778979888003,5000,1,
1705,3.4226489924490537,5000,1,
1706,4.987667389482852,5000,1,
1707,2.7574203049503505,5000,1,
1708,2.948245567461627,5000,1,
1709,4.652521374530193,5000,1,
1710,2.74945651270661,5000,1,
1711,5.773145576084401,5000,1,
1712,4.797372659984678,5000,1,
1713,6.2992432263894225,5000,1,
1714,3.3468170625420535,5000,1,
1715,4.174588850690544,5000,1,
1716,3.4756649638447352,5000,1,
1717,3.4613505767618435,5000,1,
1718,2.646543147235809,5000,1,
1719,2.6236982088382055,5000,1,
1720,2.069036865934663,5000,1,
1721,4.605457466282536,5000,1,
1722,3.6695284434231907,5000,1,
1723,3.6561120491102863,5000,1,
1724,3.423755059489896,5000,1,
1725,3.454386738881274,5000,1,
1726,3.422138744391234,5000,1,
1727,4.460774882533078,5000,1,
1728,3.048471413607885,5000,1,
1729,2.4726512722422145,5000,1,
1730,2.9083693433999143,5000,1,
1731,3.5809091581307446,5000,1,
1732,2.992387123370241,5000,1,
1733,2.3199405703991913,5000,1,
1734,3.16728971255534,5000,1,
1735,3.1320182372115233,5000,1,
1736,3.625300822754834,5000,1,
1737,3.286415742155432,5000,1,
1738,2.931620925012382,5000,1,
1739,3.295984197550411,5000,1,
1740,3.0654511614052784,5000,1,
1741,4.5709024283951445,5000,1,
1742,4.045983783325944,5000,1,
