MeanWaitingTime,CustomerCount,Servers,Method
0.555255089766745,5000,2,prior
0.5819042852087273,5000,2,prior
0.4161519284078735,5000,2,prior
0.46029015156502767,5000,2,prior
0.5772986196637093,5000,2,prior
0.5368746512513871,5000,2,prior
0.6385339442567134,5000,2,prior
0.6515673451074361,5000,2,prior
0.7853855095227241,5000,2,prior
0.5228245698342769,5000,2,prior
0.7054040578751205,5000,2,prior
0.6572229367750794,5000,2,prior
0.5875467634622068,5000,2,prior
0.6537700738475666,5000,2,prior
0.5482204922298152,5000,2,prior
0.8014735240986641,5000,2,prior
0.6712573202149275,5000,2,prior
0.6487910209015474,5000,2,prior
0.7496803098561815,5000,2,prior
0.5230305866994956,5000,2,prior
0.5896627957531599,5000,2,prior
0.5124195072124181,5000,2,prior
0.587528065457383,5000,2,prior
0.5087924910795859,5000,2,prior
0.7116640977374055,5000,2,prior
0.4812568852185019,5000,2,prior
0.8801861690284846,5000,2,prior
0.6249513957821929,5000,2,prior
0.5867707526006258,5000,2,prior
0.5595131616080186,5000,2,prior
0.49660155399686884,5000,2,prior
0.5277997113783788,5000,2,prior
0.49645234446387587,5000,2,prior
0.7408030348346761,5000,2,prior
0.587801081343831,5000,2,prior
0.6563748836719866,5000,2,prior
0.5941276808870641,5000,2,prior
0.4404913250817609,5000,2,prior
0.6861234031473802,5000,2,prior
0.545327364973357,5000,2,prior
0.8794011297177267,5000,2,prior
0.4693105489834223,5000,2,prior
0.5619997276938441,5000,2,prior
0.6248288264234603,5000,2,prior
0.8195193153639819,5000,2,prior
0.8303785760936983,5000,2,prior
0.5560086783958773,5000,2,prior
0.6405418165213985,5000,2,prior
0.9508296205491069,5000,2,prior
0.5084911005350099,5000,2,prior
0.6197923936280509,5000,2,prior
0.6711860724871546,5000,2,prior
1.0346421212522916,5000,2,prior
0.723953556273664,5000,2,prior
0.583416744925538,5000,2,prior
0.6250990548475736,5000,2,prior
0.5722177964686269,5000,2,prior
0.5233412897602484,5000,2,prior
0.547793513045933,5000,2,prior
0.6591874246683944,5000,2,prior
0.6411614831459488,5000,2,prior
0.6316878505630497,5000,2,prior
0.8268421470407082,5000,2,prior
0.5828631885472034,5000,2,prior
0.7012979847780163,5000,2,prior
0.5941327564921732,5000,2,prior
0.6923985134967328,5000,2,prior
0.7443355951073576,5000,2,prior
0.5706585613050349,5000,2,prior
0.6927695317573737,5000,2,prior
0.7907406479137948,5000,2,prior
0.7083561673525123,5000,2,prior
0.7152401555101426,5000,2,prior
0.6476918956916613,5000,2,prior
0.5694853545825014,5000,2,prior
0.6513619397253015,5000,2,prior
1.047396251762476,5000,2,prior
0.6997537261161686,5000,2,prior
0.6964832927345019,5000,2,prior
0.6958833571925126,5000,2,prior
0.5372943272343897,5000,2,prior
0.5638536164935404,5000,2,prior
0.6237852845580717,5000,2,prior
0.5125054045128218,5000,2,prior
0.5506928664000114,5000,2,prior
0.8685351023173454,5000,2,prior
0.539840346178678,5000,2,prior
0.8304127467012746,5000,2,prior
0.7942329764343281,5000,2,prior
0.4694924117560514,5000,2,prior
0.9660348871663875,5000,2,prior
1.0084643243869957,5000,2,prior
0.6032952750908797,5000,2,prior
0.5424210219860106,5000,2,prior
0.6434548328006461,5000,2,prior
0.4992256480897058,5000,2,prior
0.7095138542082113,5000,2,prior
0.5895049867745511,5000,2,prior
0.5797947129047454,5000,2,prior
0.4942444356673453,5000,2,prior
0.8307538363103726,5000,2,prior
0.7263031613046743,5000,2,prior
0.4843163813224939,5000,2,prior
0.6373643480112848,5000,2,prior
0.7551895357553267,5000,2,prior
0.8389737824838946,5000,2,prior
0.7450341170529772,5000,2,prior
0.8021185752128149,5000,2,prior
0.5455697719864763,5000,2,prior
0.5423198686499185,5000,2,prior
0.7259833733232186,5000,2,prior
0.7735699918398108,5000,2,prior
0.6848913873037334,5000,2,prior
0.5679303562653367,5000,2,prior
0.5885560588228841,5000,2,prior
0.6441430108595241,5000,2,prior
0.5992083362270298,5000,2,prior
0.6115826589659032,5000,2,prior
0.7112549539464154,5000,2,prior
0.7951212185300848,5000,2,prior
0.7323188257505998,5000,2,prior
0.6251683837518068,5000,2,prior
0.6957010630778233,5000,2,prior
0.5001472651311193,5000,2,prior
0.5737792581407625,5000,2,prior
0.93484062032696,5000,2,prior
0.6849447841238764,5000,2,prior
0.9077582593766987,5000,2,prior
0.5475071824686867,5000,2,prior
0.5957600354899077,5000,2,prior
0.5441815518810688,5000,2,prior
0.7854872260838228,5000,2,prior
0.6416665518202055,5000,2,prior
0.48104853821501037,5000,2,prior
0.6287635503593321,5000,2,prior
0.7274074716696419,5000,2,prior
0.7019728298135545,5000,2,prior
0.47800287024242605,5000,2,prior
0.7136840048994896,5000,2,prior
0.5776392116193049,5000,2,prior
0.5063433123058039,5000,2,prior
0.9464179432098002,5000,2,prior
0.5761115423134896,5000,2,prior
0.7512587202840955,5000,2,prior
0.6209932755739809,5000,2,prior
0.6479285072442185,5000,2,prior
0.6442653294117822,5000,2,prior
0.9346113471737059,5000,2,prior
0.6006609421222259,5000,2,prior
0.5290427761115264,5000,2,prior
0.4638299561308915,5000,2,prior
0.8781423994467583,5000,2,prior
0.559083973450404,5000,2,prior
0.769837312983484,5000,2,prior
0.5637563930271348,5000,2,prior
0.6938483577598712,5000,2,prior
0.6338792346356188,5000,2,prior
0.6635409662324102,5000,2,prior
0.6291222455385564,5000,2,prior
0.5529806307822986,5000,2,prior
0.6237193864370338,5000,2,prior
0.57454327737702,5000,2,prior
0.5693074678816363,5000,2,prior
0.6342542279288955,5000,2,prior
0.5315272737215975,5000,2,prior
0.734841993170258,5000,2,prior
0.5804806126636562,5000,2,prior
0.5055779752914917,5000,2,prior
0.6418797924801145,5000,2,prior
1.0810380609742323,5000,2,prior
0.7172262212348858,5000,2,prior
0.5098800308202335,5000,2,prior
0.6523184924865476,5000,2,prior
0.5065404273057288,5000,2,prior
0.6112608031818447,5000,2,prior
0.796032708081372,5000,2,prior
0.4579468814079222,5000,2,prior
0.6399811774164534,5000,2,prior
0.5611537505034082,5000,2,prior
0.5219577284315137,5000,2,prior
0.5286258782271541,5000,2,prior
0.5028919775791928,5000,2,prior
0.48945322932205926,5000,2,prior
1.0794976826884168,5000,2,prior
0.6425056728430629,5000,2,prior
0.5556139762240552,5000,2,prior
0.6312515585658736,5000,2,prior
0.5921512859608249,5000,2,prior
0.546591863558381,5000,2,prior
0.5727727467032925,5000,2,prior
0.6597937153410937,5000,2,prior
0.5777582660152704,5000,2,prior
0.6182236035692291,5000,2,prior
0.4958595400465332,5000,2,prior
0.5381661220143477,5000,2,prior
0.6001684953698189,5000,2,prior
0.6544889208945669,5000,2,prior
0.4787625493865644,5000,2,prior
0.5499888311022639,5000,2,prior
0.5438821117957827,5000,2,prior
0.48138002330119317,5000,2,prior
0.8767499947819491,5000,2,prior
0.5119721201064804,5000,2,prior
0.7249347945443524,5000,2,prior
0.5277972460786673,5000,2,prior
0.5018586358991621,5000,2,prior
0.5768229578087694,5000,2,prior
0.6344474337649968,5000,2,prior
0.5904920725959552,5000,2,prior
0.5818187714218781,5000,2,prior
0.6644458282248737,5000,2,prior
0.43349570421791034,5000,2,prior
0.68023205892243,5000,2,prior
0.5280290803203525,5000,2,prior
0.6528460853583821,5000,2,prior
0.5357836382842456,5000,2,prior
0.5837363470070932,5000,2,prior
0.5681168385103278,5000,2,prior
0.5810769306444312,5000,2,prior
0.5296088028253435,5000,2,prior
0.5962855939195342,5000,2,prior
0.6078446807139201,5000,2,prior
0.6009902181116579,5000,2,prior
0.6387103989032867,5000,2,prior
0.532167068157924,5000,2,prior
0.5848411980000374,5000,2,prior
0.7055443864719438,5000,2,prior
0.5080760584173011,5000,2,prior
0.6163481810746076,5000,2,prior
0.6639443776149172,5000,2,prior
0.5851936365579566,5000,2,prior
0.9145459529491754,5000,2,prior
0.6236565054260469,5000,2,prior
0.7913407408026848,5000,2,prior
0.5170073208039588,5000,2,prior
0.5587085808096101,5000,2,prior
0.7010884014141253,5000,2,prior
0.7135213415850985,5000,2,prior
0.6497371365593031,5000,2,prior
0.4483803253650046,5000,2,prior
0.7137454208048637,5000,2,prior
0.5038061877739842,5000,2,prior
1.1687614129215267,5000,2,prior
0.4517793678534043,5000,2,prior
0.7237647971051706,5000,2,prior
0.9279132406001911,5000,2,prior
0.5254337764884682,5000,2,prior
0.6571756672280195,5000,2,prior
0.4739937807799062,5000,2,prior
0.4924694527268862,5000,2,prior
0.793731126080761,5000,2,prior
0.5275862174445141,5000,2,prior
1.0454863794365905,5000,2,prior
0.5485524433348777,5000,2,prior
0.6337918670754823,5000,2,prior
0.5533768368697481,5000,2,prior
0.7008543563503168,5000,2,prior
0.8056630759521484,5000,2,prior
0.5486550930334132,5000,2,prior
0.5599999527750305,5000,2,prior
0.5380801023544372,5000,2,prior
0.4487490220181884,5000,2,prior
0.5437959553809598,5000,2,prior
0.5406900330915012,5000,2,prior
0.6295093677153963,5000,2,prior
0.8449286685579457,5000,2,prior
0.6647528107921653,5000,2,prior
0.5275460413919288,5000,2,prior
0.5414716179521682,5000,2,prior
0.6921051818890979,5000,2,prior
0.47346673737601797,5000,2,prior
0.6736465285527409,5000,2,prior
0.5558228746366094,5000,2,prior
0.6439655368515032,5000,2,prior
0.5706069935839678,5000,2,prior
0.5422110231018007,5000,2,prior
0.5184168006015507,5000,2,prior
0.5423875397538789,5000,2,prior
0.6135134307195828,5000,2,prior
0.5971993382399392,5000,2,prior
0.6702454829299906,5000,2,prior
0.557980165871933,5000,2,prior
0.5858127405363273,5000,2,prior
0.5342512069318114,5000,2,prior
0.5106853801523666,5000,2,prior
0.7422745223705755,5000,2,prior
0.6037075172566898,5000,2,prior
0.8237010283975432,5000,2,prior
0.7043561800611752,5000,2,prior
0.6020942557100392,5000,2,prior
0.6592307516718462,5000,2,prior
0.5233469232823523,5000,2,prior
0.5304867029788094,5000,2,prior
0.6243262974559434,5000,2,prior
0.5450564473358857,5000,2,prior
0.544743120616318,5000,2,prior
0.7598251324131262,5000,2,prior
0.7599781746692785,5000,2,prior
1.0559644224959817,5000,2,prior
0.5997159568027061,5000,2,prior
0.6641556824545111,5000,2,prior
0.5446014187081528,5000,2,prior
0.6051487220493094,5000,2,prior
0.7364988486028283,5000,2,prior
0.4920407537752999,5000,2,prior
0.6941886711382605,5000,2,prior
0.5071352674918982,5000,2,prior
0.8202955931056185,5000,2,prior
0.6043463549426271,5000,2,prior
0.8655480123467322,5000,2,prior
0.5912484842932054,5000,2,prior
0.6901818331588363,5000,2,prior
0.54625818118506,5000,2,prior
0.9790767298716845,5000,2,prior
0.6730006586345594,5000,2,prior
0.7063200493937675,5000,2,prior
0.6403201767606049,5000,2,prior
0.7352900873576905,5000,2,prior
0.5683091358582478,5000,2,prior
0.7837300041728592,5000,2,prior
0.5092722879627536,5000,2,prior
0.539786479755269,5000,2,prior
0.6604835518824761,5000,2,prior
0.6083447815889494,5000,2,prior
0.9976683764608144,5000,2,prior
0.8035410981395547,5000,2,prior
0.4383767631151557,5000,2,prior
0.5596241602404323,5000,2,prior
0.6017136290058159,5000,2,prior
0.8784835049604939,5000,2,prior
0.8375984202912802,5000,2,prior
0.6687190894062962,5000,2,prior
0.5674507988009958,5000,2,prior
0.7713273273142599,5000,2,prior
0.656599916603506,5000,2,prior
1.0054334914065455,5000,2,prior
0.5905686554989306,5000,2,prior
0.5347339647737408,5000,2,prior
0.6586121326312726,5000,2,prior
0.8117295973607308,5000,2,prior
0.5561113857986743,5000,2,prior
0.708046459390038,5000,2,prior
0.572890991743841,5000,2,prior
0.5671380748696142,5000,2,prior
0.7297849944821628,5000,2,prior
0.5456499507170707,5000,2,prior
0.7229482288936782,5000,2,prior
0.565192049117525,5000,2,prior
0.5851660008990058,5000,2,prior
0.5614349381189948,5000,2,prior
0.6302292743724989,5000,2,prior
0.6495338601400045,5000,2,prior
0.5915552463446012,5000,2,prior
0.7581638921822337,5000,2,prior
0.6423249220734597,5000,2,prior
0.6362071070255328,5000,2,prior
0.6861945308291563,5000,2,prior
0.6587051264753725,5000,2,prior
0.6941498768552199,5000,2,prior
0.7450778612854326,5000,2,prior
0.49767819918069417,5000,2,prior
0.5277962370928709,5000,2,prior
0.7645165027573119,5000,2,prior
0.6318583707355069,5000,2,prior
0.5259239986428916,5000,2,prior
0.4569251053147372,5000,2,prior
0.6110938888443479,5000,2,prior
0.5167332650390617,5000,2,prior
1.084736568105801,5000,2,prior
0.7380458378683321,5000,2,prior
0.7424901333463109,5000,2,prior
0.4697155289047122,5000,2,prior
0.8132255394996688,5000,2,prior
0.6292885800586895,5000,2,prior
0.6634818847601799,5000,2,prior
0.6075336556761515,5000,2,prior
0.6629996024972759,5000,2,prior
0.5520444588919512,5000,2,prior
0.7966428155827896,5000,2,prior
0.6487860902175153,5000,2,prior
0.6470514256753992,5000,2,prior
0.5903065580187636,5000,2,prior
0.520139145021995,5000,2,prior
0.5636871305475143,5000,2,prior
0.5636474615360416,5000,2,prior
0.7197118703192513,5000,2,prior
0.5891382820208372,5000,2,prior
0.6046559351796174,5000,2,prior
0.544160779334762,5000,2,prior
0.6413590152509496,5000,2,prior
0.6325089622568536,5000,2,prior
0.5782134265901987,5000,2,prior
0.5612834833224714,5000,2,prior
0.7040983689368469,5000,2,prior
0.5643115196755524,5000,2,prior
0.5194295395188073,5000,2,prior
0.6180005757837563,5000,2,prior
0.5792443349379671,5000,2,prior
0.607196126649595,5000,2,prior
0.5921978046154308,5000,2,prior
0.7806859976989466,5000,2,prior
0.6253186408309631,5000,2,prior
0.5312947914935012,5000,2,prior
0.5347405026513783,5000,2,prior
0.646821543286655,5000,2,prior
0.6104075599599826,5000,2,prior
0.88295317494382,5000,2,prior
0.622583139941632,5000,2,prior
0.726422953806619,5000,2,prior
0.3192784893708387,5000,4,prior
0.3107437943578935,5000,4,prior
0.24834451461303825,5000,4,prior
0.28929625869941056,5000,4,prior
0.2603610861920037,5000,4,prior
0.35880249314458873,5000,4,prior
0.3032726954049889,5000,4,prior
0.3712103614050914,5000,4,prior
0.3087634765899603,5000,4,prior
0.32136652540481125,5000,4,prior
0.23596240040112998,5000,4,prior
0.366962471630017,5000,4,prior
0.262970407129114,5000,4,prior
0.45138093097476484,5000,4,prior
0.23911130693909763,5000,4,prior
0.31149051798831834,5000,4,prior
0.24064763541282647,5000,4,prior
0.3399239792865584,5000,4,prior
0.24946899892752816,5000,4,prior
0.30296578532153634,5000,4,prior
0.2441829837976491,5000,4,prior
0.31296837641039166,5000,4,prior
0.4482593795840412,5000,4,prior
0.3494048723277875,5000,4,prior
0.25270707204631077,5000,4,prior
0.36978828602801467,5000,4,prior
0.31235765945003635,5000,4,prior
0.27229172737082774,5000,4,prior
0.2783212992775334,5000,4,prior
0.39451060402081445,5000,4,prior
0.328753556832321,5000,4,prior
0.5470807077779597,5000,4,prior
0.2830173395489179,5000,4,prior
0.38848071832054104,5000,4,prior
0.2936135615247426,5000,4,prior
0.30845248066854963,5000,4,prior
0.3238005133784726,5000,4,prior
0.2872247078289093,5000,4,prior
0.27655302280142396,5000,4,prior
0.2235404671062254,5000,4,prior
0.2652229663183856,5000,4,prior
0.3196865736574898,5000,4,prior
0.27268305737687754,5000,4,prior
0.3536495715230944,5000,4,prior
0.3525152803795579,5000,4,prior
0.28512011553793837,5000,4,prior
0.3809243563705622,5000,4,prior
0.3185746698895904,5000,4,prior
0.4361971126462162,5000,4,prior
0.33197524655227506,5000,4,prior
0.3228743155312972,5000,4,prior
0.24395880945385306,5000,4,prior
0.4600970298416617,5000,4,prior
0.266859290560621,5000,4,prior
0.31422395772431017,5000,4,prior
0.31728185011012944,5000,4,prior
0.2527793688407209,5000,4,prior
0.33873582631892346,5000,4,prior
0.28180385223142157,5000,4,prior
0.2554095973677731,5000,4,prior
0.27044882356832134,5000,4,prior
0.3075841815115692,5000,4,prior
0.2752800882391775,5000,4,prior
0.23032111055415758,5000,4,prior
0.40541037289940496,5000,4,prior
0.25273166978627604,5000,4,prior
0.3522007963845466,5000,4,prior
0.32004760430536255,5000,4,prior
0.236684002976164,5000,4,prior
0.2543060853355016,5000,4,prior
0.33045556149787725,5000,4,prior
0.34019350122200287,5000,4,prior
0.3452630848885421,5000,4,prior
0.2667926451418042,5000,4,prior
0.6559232067988597,5000,4,prior
0.26738353889132777,5000,4,prior
0.20356128750717709,5000,4,prior
0.2384483164248324,5000,4,prior
0.353101400857452,5000,4,prior
0.3117857274430041,5000,4,prior
0.42765078743956636,5000,4,prior
0.30539940633738744,5000,4,prior
0.28898885216050424,5000,4,prior
0.41713047009716037,5000,4,prior
0.3522784913825951,5000,4,prior
0.25872871867880265,5000,4,prior
0.22760072216750832,5000,4,prior
0.2746818216748386,5000,4,prior
0.40086536703110115,5000,4,prior
0.33854036467369486,5000,4,prior
0.26877112130226294,5000,4,prior
0.22553214037287744,5000,4,prior
0.26002302266455146,5000,4,prior
0.35312879734307023,5000,4,prior
0.27246260553961804,5000,4,prior
0.327028714337172,5000,4,prior
0.37198106545107373,5000,4,prior
0.2464935856693075,5000,4,prior
0.329859896243921,5000,4,prior
0.454291333055757,5000,4,prior
0.3432029623874195,5000,4,prior
0.2745577824753775,5000,4,prior
0.25438635961591205,5000,4,prior
0.2854485372052269,5000,4,prior
0.22791168492414526,5000,4,prior
0.5025728569852465,5000,4,prior
0.3285823875560284,5000,4,prior
0.5796949281716306,5000,4,prior
0.22818058702102617,5000,4,prior
0.2988861333046901,5000,4,prior
0.36204134021828516,5000,4,prior
0.2862240946734137,5000,4,prior
0.34356831620381506,5000,4,prior
0.2784608729686401,5000,4,prior
0.2944425460114336,5000,4,prior
0.27806975858819993,5000,4,prior
0.30765058342475393,5000,4,prior
0.30954635854267637,5000,4,prior
0.27432265752016327,5000,4,prior
0.29480270844296774,5000,4,prior
0.27159151089247474,5000,4,prior
0.26510644050120563,5000,4,prior
0.38655815726077286,5000,4,prior
0.26490503949055183,5000,4,prior
0.3106468343532946,5000,4,prior
0.46776985945785554,5000,4,prior
0.26352266742384106,5000,4,prior
0.21404148236288242,5000,4,prior
0.3174167725321798,5000,4,prior
0.266174766761191,5000,4,prior
0.25462398913356166,5000,4,prior
0.29313737545936214,5000,4,prior
0.28320497581073345,5000,4,prior
0.4721547773043156,5000,4,prior
0.41538935752635936,5000,4,prior
0.38332930375687463,5000,4,prior
0.35860034499202054,5000,4,prior
0.38883572811698075,5000,4,prior
0.25212888251793314,5000,4,prior
0.34842793320828513,5000,4,prior
0.2558347096999565,5000,4,prior
0.43312470674265985,5000,4,prior
0.2662745192213903,5000,4,prior
0.3508196513120589,5000,4,prior
0.3737312250048374,5000,4,prior
0.37181055487128456,5000,4,prior
0.24685893151087265,5000,4,prior
0.29590465793409815,5000,4,prior
0.2555486650393752,5000,4,prior
0.2501312541274369,5000,4,prior
0.45090485239169975,5000,4,prior
0.3004695325658762,5000,4,prior
0.26828357896900945,5000,4,prior
0.39232895080502334,5000,4,prior
0.3506169011567883,5000,4,prior
0.23542679982280282,5000,4,prior
0.4236450671325474,5000,4,prior
0.300115674289719,5000,4,prior
0.2923423847830949,5000,4,prior
0.2474733669639453,5000,4,prior
0.3168165686110376,5000,4,prior
0.2769197294764429,5000,4,prior
0.42299824107924217,5000,4,prior
0.20671892657769994,5000,4,prior
0.25324360589627437,5000,4,prior
0.3028486195088881,5000,4,prior
0.30799090055072903,5000,4,prior
0.364999811507893,5000,4,prior
0.25392901548973007,5000,4,prior
0.2808287927967145,5000,4,prior
0.3674784918032333,5000,4,prior
0.30299269902046005,5000,4,prior
0.3816776468792528,5000,4,prior
0.29769003018646456,5000,4,prior
0.331874544359558,5000,4,prior
0.4941850971687446,5000,4,prior
0.3466415242585631,5000,4,prior
