,MeanWaitingTime,CustomerCount,Servers
0,2.4862674392418347,5000.0,1.0
1,4.878873758584109,5000.0,1.0
2,2.6390308002698686,5000.0,1.0
3,3.491916178369016,5000.0,1.0
4,3.2260642264821993,5000.0,1.0
5,3.5726270872280175,5000.0,1.0
6,3.31123642602588,5000.0,1.0
7,3.56720154875515,5000.0,1.0
8,3.242627319924275,5000.0,1.0
9,5.319027718434207,5000.0,1.0
10,6.646529738773441,5000.0,1.0
11,2.6482368808856327,5000.0,1.0
12,4.621998262561635,5000.0,1.0
13,2.58410257120721,5000.0,1.0
14,2.9858413609119525,5000.0,1.0
15,2.855973620667145,5000.0,1.0
16,3.3907846546288813,5000.0,1.0
17,2.7564695332462805,5000.0,1.0
18,2.1919305468385755,5000.0,1.0
19,3.6382921328977855,5000.0,1.0
20,2.393459981448087,5000.0,1.0
21,2.690686840416475,5000.0,1.0
22,3.5706993858251757,5000.0,1.0
23,3.628634681073381,5000.0,1.0
24,3.0091033564633745,5000.0,1.0
25,2.5882283892702906,5000.0,1.0
26,2.7086786090208332,5000.0,1.0
27,3.6482999059648216,5000.0,1.0
28,2.6707945774707733,5000.0,1.0
29,3.3179139548166057,5000.0,1.0
30,4.194489896095873,5000.0,1.0
31,2.494281043524871,5000.0,1.0
32,3.73380835893107,5000.0,1.0
33,3.5095942343082833,5000.0,1.0
34,2.4805105191804135,5000.0,1.0
35,2.437979587606513,5000.0,1.0
36,4.1472809183414885,5000.0,1.0
37,2.3724533941881685,5000.0,1.0
38,2.7415203961968966,5000.0,1.0
39,3.2594300521878776,5000.0,1.0
40,2.931647601511993,5000.0,1.0
41,2.513487443149674,5000.0,1.0
42,3.051732765076233,5000.0,1.0
43,3.8812224884588713,5000.0,1.0
44,3.4866248790944163,5000.0,1.0
45,3.89223446016464,5000.0,1.0
46,3.3256677141438713,5000.0,1.0
47,2.788285264757173,5000.0,1.0
48,3.1089698530266685,5000.0,1.0
49,3.7446813139487007,5000.0,1.0
50,2.534877957729309,5000.0,1.0
51,3.149897629023243,5000.0,1.0
52,3.902211422613928,5000.0,1.0
53,3.572400792077356,5000.0,1.0
54,2.388820269984689,5000.0,1.0
55,3.86441400530029,5000.0,1.0
56,3.918090209937092,5000.0,1.0
57,2.8140450915866326,5000.0,1.0
58,3.5112344306257124,5000.0,1.0
59,3.3825167499227464,5000.0,1.0
60,2.890399820753805,5000.0,1.0
61,3.070940330599333,5000.0,1.0
62,3.9751992071528397,5000.0,1.0
63,2.536818274799437,5000.0,1.0
64,2.9331591077515955,5000.0,1.0
65,4.501872702962541,5000.0,1.0
66,3.5062666250787218,5000.0,1.0
67,4.61813101642333,5000.0,1.0
68,4.40446745917187,5000.0,1.0
69,2.9757207328402036,5000.0,1.0
70,3.7910393613200735,5000.0,1.0
71,7.927224260215731,5000.0,1.0
72,2.9724608860953174,5000.0,1.0
73,2.913110319733042,5000.0,1.0
74,4.655963300312974,5000.0,1.0
75,3.171815619338665,5000.0,1.0
76,3.664454900606678,5000.0,1.0
77,3.284056117456853,5000.0,1.0
78,3.9500215842071675,5000.0,1.0
79,4.754548857391488,5000.0,1.0
80,3.744175615649931,5000.0,1.0
81,4.199474833901399,5000.0,1.0
82,4.296031277226277,5000.0,1.0
83,3.4245779230019426,5000.0,1.0
84,3.5271877578901796,5000.0,1.0
85,3.1190850554471066,5000.0,1.0
86,3.5917896646946783,5000.0,1.0
87,2.9899149448668902,5000.0,1.0
88,3.5920128977782304,5000.0,1.0
89,3.782834939641072,5000.0,1.0
90,3.324153378322325,5000.0,1.0
91,2.826035726757958,5000.0,1.0
92,4.498146864212918,5000.0,1.0
93,3.31659708256426,5000.0,1.0
94,3.597663721526136,5000.0,1.0
95,3.8146770837619393,5000.0,1.0
96,2.766811556645806,5000.0,1.0
97,2.711441676961934,5000.0,1.0
98,3.9401090927410785,5000.0,1.0
99,2.521057459403705,5000.0,1.0
100,3.119533747238325,5000.0,1.0
101,4.0394417227440265,5000.0,1.0
102,4.325347599085737,5000.0,1.0
103,2.060062466032391,5000.0,1.0
104,4.504724032933229,5000.0,1.0
105,3.0211236432150543,5000.0,1.0
106,2.7539199824559537,5000.0,1.0
107,3.525751440798222,5000.0,1.0
108,2.8288310310765983,5000.0,1.0
109,2.8652364452221373,5000.0,1.0
110,2.51946757389446,5000.0,1.0
111,4.287834880379468,5000.0,1.0
112,2.49335427548724,5000.0,1.0
113,2.9279466712745963,5000.0,1.0
114,2.7303158278134796,5000.0,1.0
115,2.5103293415735264,5000.0,1.0
116,2.6230850200637277,5000.0,1.0
117,2.475808847342279,5000.0,1.0
118,3.1654442463238315,5000.0,1.0
119,5.290847655085461,5000.0,1.0
120,3.2186137671851225,5000.0,1.0
121,3.7168781451474393,5000.0,1.0
122,2.645749788121285,5000.0,1.0
123,3.348424623760493,5000.0,1.0
124,3.584077490442851,5000.0,1.0
125,2.632164507346364,5000.0,1.0
126,3.566382775989783,5000.0,1.0
127,7.428460838909011,5000.0,1.0
128,3.8304031172188706,5000.0,1.0
129,2.8266986994033605,5000.0,1.0
130,4.070931480137536,5000.0,1.0
131,4.927991977353105,5000.0,1.0
132,2.754960662174462,5000.0,1.0
133,2.6953136384360574,5000.0,1.0
134,2.5040386590365475,5000.0,1.0
135,3.46532832374463,5000.0,1.0
136,4.3607887443078335,5000.0,1.0
137,4.276285235203394,5000.0,1.0
138,4.784029004940429,5000.0,1.0
139,2.9302432623236876,5000.0,1.0
140,2.7454919219682865,5000.0,1.0
141,4.432413935203637,5000.0,1.0
142,5.026638493785807,5000.0,1.0
143,2.2817757490786277,5000.0,1.0
144,2.8647365658744244,5000.0,1.0
145,2.9768740894014596,5000.0,1.0
146,2.218447468436724,5000.0,1.0
147,3.8170836701241906,5000.0,1.0
148,3.4064236235559,5000.0,1.0
149,2.76446428997553,5000.0,1.0
150,2.6516818194302543,5000.0,1.0
151,3.2948061298927716,5000.0,1.0
152,2.5042860103128333,5000.0,1.0
153,4.245432154264282,5000.0,1.0
154,5.667091709465496,5000.0,1.0
155,5.381925247387821,5000.0,1.0
156,4.260206979894956,5000.0,1.0
157,2.084925366489689,5000.0,1.0
158,3.0086241377942353,5000.0,1.0
159,6.16288916804936,5000.0,1.0
160,3.474006494380921,5000.0,1.0
161,4.351882719866965,5000.0,1.0
162,3.583384278931323,5000.0,1.0
163,3.029066456224684,5000.0,1.0
164,2.4492117178364525,5000.0,1.0
165,3.3581428714251684,5000.0,1.0
166,3.724458996254008,5000.0,1.0
167,2.7871753462989237,5000.0,1.0
168,3.1273596503156824,5000.0,1.0
169,4.047850229271972,5000.0,1.0
170,2.7308379486556027,5000.0,1.0
171,3.5170949924987918,5000.0,1.0
172,2.823921248264702,5000.0,1.0
173,5.2934574973935264,5000.0,1.0
174,3.391140784576383,5000.0,1.0
175,4.464739094288153,5000.0,1.0
176,2.9090100672625065,5000.0,1.0
177,3.5835194344091934,5000.0,1.0
178,3.1479757512272672,5000.0,1.0
179,3.0272951908349177,5000.0,1.0
180,2.0912198241880606,5000.0,1.0
181,3.3676418394821797,5000.0,1.0
182,2.2544712838208323,5000.0,1.0
183,5.054035837730668,5000.0,1.0
184,4.20462576133788,5000.0,1.0
185,4.721201304657472,5000.0,1.0
186,3.0267041248314293,5000.0,1.0
187,6.025944226089126,5000.0,1.0
188,3.8376983941562086,5000.0,1.0
189,4.408474528812396,5000.0,1.0
190,2.8117458044421584,5000.0,1.0
191,2.3608587207292926,5000.0,1.0
192,3.787466511932356,5000.0,1.0
193,4.58753145651399,5000.0,1.0
194,3.601293466859762,5000.0,1.0
195,5.207245825589389,5000.0,1.0
196,3.682782290844931,5000.0,1.0
197,4.913266361027275,5000.0,1.0
198,2.740534925074935,5000.0,1.0
199,4.376240928941209,5000.0,1.0
200,2.8313787419365104,5000.0,1.0
201,3.466377214275807,5000.0,1.0
202,3.384533006125994,5000.0,1.0
203,3.276422475089186,5000.0,1.0
204,3.555580648225866,5000.0,1.0
205,3.0205886667070403,5000.0,1.0
206,2.5183677722390696,5000.0,1.0
207,2.6983882549587075,5000.0,1.0
208,2.824825032078682,5000.0,1.0
209,3.602350824605345,5000.0,1.0
210,2.946714348630939,5000.0,1.0
211,2.4373455691679524,5000.0,1.0
212,2.6866531388531434,5000.0,1.0
213,5.9944781851634605,5000.0,1.0
214,3.4719720783812518,5000.0,1.0
215,3.245287815673735,5000.0,1.0
216,6.268108392330504,5000.0,1.0
217,2.843941648857421,5000.0,1.0
218,2.3875354942429183,5000.0,1.0
219,3.354524952875522,5000.0,1.0
220,3.2938387777409983,5000.0,1.0
221,3.082482624623378,5000.0,1.0
222,4.381219765702957,5000.0,1.0
223,4.738254314395824,5000.0,1.0
224,2.9814406876174155,5000.0,1.0
225,3.606671742481468,5000.0,1.0
226,3.8749626899548297,5000.0,1.0
227,2.989374669397547,5000.0,1.0
228,3.726730580990869,5000.0,1.0
229,3.603489361602477,5000.0,1.0
230,6.736218910221246,5000.0,1.0
231,3.1174171407873392,5000.0,1.0
232,3.0926260600831164,5000.0,1.0
233,2.975713901384213,5000.0,1.0
234,4.146208382250345,5000.0,1.0
235,3.655713131633878,5000.0,1.0
236,3.1898651176365043,5000.0,1.0
237,3.754818190851037,5000.0,1.0
238,6.094605309833539,5000.0,1.0
239,2.7182184167781323,5000.0,1.0
240,4.348015727060303,5000.0,1.0
241,2.5586638585511547,5000.0,1.0
242,3.029057172274439,5000.0,1.0
243,3.965384560565588,5000.0,1.0
244,3.642064627317102,5000.0,1.0
245,4.814437901196142,5000.0,1.0
246,2.931368345519278,5000.0,1.0
247,3.231948866794098,5000.0,1.0
248,3.247973446573424,5000.0,1.0
249,5.659415389810606,5000.0,1.0
250,3.241187391200242,5000.0,1.0
251,7.360761437182543,5000.0,1.0
252,2.5905690726270323,5000.0,1.0
253,2.4685387694563823,5000.0,1.0
254,5.780144976989957,5000.0,1.0
255,3.189979940449712,5000.0,1.0
256,3.6924550707515373,5000.0,1.0
257,3.4866832000450407,5000.0,1.0
258,5.484578039407981,5000.0,1.0
259,3.522899036617315,5000.0,1.0
260,2.520235856532199,5000.0,1.0
261,7.180602696420262,5000.0,1.0
262,3.1808230944091846,5000.0,1.0
263,2.9790653462259074,5000.0,1.0
264,2.763251999251949,5000.0,1.0
265,2.8041724118321887,5000.0,1.0
266,3.322184568744547,5000.0,1.0
267,2.9963715068830337,5000.0,1.0
268,3.537394047069791,5000.0,1.0
269,3.638185169688532,5000.0,1.0
270,3.6856798248181155,5000.0,1.0
271,5.209876796000632,5000.0,1.0
272,2.9565481487963234,5000.0,1.0
273,3.7035801593587117,5000.0,1.0
274,2.749436562477317,5000.0,1.0
275,4.200547425437031,5000.0,1.0
276,2.9995409036032874,5000.0,1.0
277,2.3443646769811965,5000.0,1.0
278,3.2816794807943412,5000.0,1.0
279,3.7567408077091766,5000.0,1.0
280,3.707731446231206,5000.0,1.0
281,4.45320173407814,5000.0,1.0
282,2.7276875293720253,5000.0,1.0
283,4.085753111640227,5000.0,1.0
284,3.377645996176354,5000.0,1.0
285,3.2445709571049672,5000.0,1.0
286,1.7080776189744353,5000.0,1.0
287,2.419749437741796,5000.0,1.0
288,2.7327704360123093,5000.0,1.0
289,4.003492582803039,5000.0,1.0
290,3.7912848215583623,5000.0,1.0
291,3.758986733311521,5000.0,1.0
292,3.0412051882945117,5000.0,1.0
293,3.5945387634875106,5000.0,1.0
294,2.8390743707145987,5000.0,1.0
295,2.989666756860756,5000.0,1.0
296,5.110367701349917,5000.0,1.0
297,4.1489749662088915,5000.0,1.0
298,2.477618825199031,5000.0,1.0
299,2.6262728763201295,5000.0,1.0
300,4.039702893568403,5000.0,1.0
301,6.178331406012428,5000.0,1.0
302,4.317377220439844,5000.0,1.0
303,4.452928616655688,5000.0,1.0
304,4.316997410263472,5000.0,1.0
305,4.920847486139294,5000.0,1.0
306,5.147637724342033,5000.0,1.0
307,3.2269426194277915,5000.0,1.0
308,3.5441837472556106,5000.0,1.0
309,2.64817655954601,5000.0,1.0
310,3.2468973184144763,5000.0,1.0
311,2.632303361712952,5000.0,1.0
312,3.2656056440968646,5000.0,1.0
313,4.4213469756792625,5000.0,1.0
314,2.530646403762022,5000.0,1.0
315,3.905326434506089,5000.0,1.0
316,4.302480350045689,5000.0,1.0
317,2.5849128831156394,5000.0,1.0
318,4.5636206720670485,5000.0,1.0
319,2.8830628542092924,5000.0,1.0
320,3.9268773758008915,5000.0,1.0
321,4.51790056862578,5000.0,1.0
322,3.666520301173944,5000.0,1.0
323,2.6323685407307615,5000.0,1.0
324,5.718205473294834,5000.0,1.0
325,2.543972819255924,5000.0,1.0
326,4.0169067510896515,5000.0,1.0
327,3.392669969403764,5000.0,1.0
328,2.943290702070999,5000.0,1.0
329,3.3047397415814928,5000.0,1.0
330,3.597856326389879,5000.0,1.0
331,3.6642655576311305,5000.0,1.0
332,4.477724004491877,5000.0,1.0
333,4.5804215149249545,5000.0,1.0
334,3.93568906994703,5000.0,1.0
335,3.6015185215121717,5000.0,1.0
336,3.738389911864686,5000.0,1.0
337,3.2179930751779913,5000.0,1.0
338,2.7673188844203267,5000.0,1.0
339,2.536326044849369,5000.0,1.0
340,4.222296525979172,5000.0,1.0
341,2.862295732189391,5000.0,1.0
342,2.382559266568022,5000.0,1.0
343,4.378467718084524,5000.0,1.0
344,3.3170796484866076,5000.0,1.0
345,4.989808641638368,5000.0,1.0
346,4.701346837308934,5000.0,1.0
347,5.671070663151629,5000.0,1.0
348,4.277543154695736,5000.0,1.0
349,4.092349936640311,5000.0,1.0
350,4.114407234363288,5000.0,1.0
351,3.826835980412326,5000.0,1.0
352,2.745188206843648,5000.0,1.0
353,3.0784429096745485,5000.0,1.0
354,2.8471831755631296,5000.0,1.0
355,6.181590833980796,5000.0,1.0
356,2.454604215303085,5000.0,1.0
357,3.644357474244047,5000.0,1.0
358,3.0133633301283873,5000.0,1.0
359,3.3507746325991676,5000.0,1.0
360,4.196530591891524,5000.0,1.0
361,2.454215588451612,5000.0,1.0
362,3.639391352501218,5000.0,1.0
363,2.441006723392338,5000.0,1.0
364,2.9279128170823094,5000.0,1.0
365,2.8570783043311456,5000.0,1.0
366,3.7291703798740024,5000.0,1.0
367,2.4996987439842946,5000.0,1.0
368,3.0953976734951842,5000.0,1.0
369,4.507294235969434,5000.0,1.0
370,3.8824878034337096,5000.0,1.0
371,4.082579914387186,5000.0,1.0
372,3.642297658729895,5000.0,1.0
373,3.411166554818876,5000.0,1.0
374,3.2225203711747548,5000.0,1.0
375,2.6063645893438596,5000.0,1.0
376,2.6244644554825376,5000.0,1.0
377,3.9327048866198746,5000.0,1.0
378,3.4499825476796757,5000.0,1.0
379,5.472799165292577,5000.0,1.0
380,2.8980418362786535,5000.0,1.0
381,3.2638461831575523,5000.0,1.0
382,2.580158253417473,5000.0,1.0
383,3.4671996865327426,5000.0,1.0
384,4.591585369032583,5000.0,1.0
385,2.346836995981868,5000.0,1.0
386,2.619513965818393,5000.0,1.0
387,4.160779752199029,5000.0,1.0
388,4.1855487701726375,5000.0,1.0
389,4.250640916415349,5000.0,1.0
390,2.649396423497806,5000.0,1.0
391,5.345330212331978,5000.0,1.0
392,2.6918641972494117,5000.0,1.0
393,3.36197848480287,5000.0,1.0
394,2.3951625981350078,5000.0,1.0
395,3.0469395068744536,5000.0,1.0
396,3.0933056409249877,5000.0,1.0
397,3.3171859456203454,5000.0,1.0
398,3.057002558429522,5000.0,1.0
399,3.120658460610957,5000.0,1.0
400,2.647907781577467,5000.0,1.0
401,3.3904672566723666,5000.0,1.0
402,3.891022243213719,5000.0,1.0
403,3.439281313233277,5000.0,1.0
404,3.0582123892839004,5000.0,1.0
405,2.698144976687826,5000.0,1.0
406,4.519932406326212,5000.0,1.0
407,2.92475031893251,5000.0,1.0
408,2.6837262415738534,5000.0,1.0
409,4.150074791203644,5000.0,1.0
410,4.207472251090944,5000.0,1.0
411,3.0176007058771397,5000.0,1.0
412,2.491474436735071,5000.0,1.0
413,2.6119379754903918,5000.0,1.0
414,3.2691772823869556,5000.0,1.0
415,2.555096080721305,5000.0,1.0
416,3.56694936871244,5000.0,1.0
417,2.7145312913138087,5000.0,1.0
418,2.3790013630092934,5000.0,1.0
419,3.071858206354098,5000.0,1.0
420,5.084121290184703,5000.0,1.0
421,4.545038616964199,5000.0,1.0
422,3.3848999495185184,5000.0,1.0
423,4.308618353403272,5000.0,1.0
424,3.3527866467713996,5000.0,1.0
425,3.816974393435575,5000.0,1.0
426,4.784633710993402,5000.0,1.0
427,3.212821922886408,5000.0,1.0
428,3.383058218636062,5000.0,1.0
429,3.5116172175665024,5000.0,1.0
430,2.6958015678914977,5000.0,1.0
431,2.3376973177718514,5000.0,1.0
432,3.7522308460592453,5000.0,1.0
433,2.67676942086681,5000.0,1.0
434,2.7030575055149644,5000.0,1.0
435,4.880172229654439,5000.0,1.0
436,4.6801203384962955,5000.0,1.0
437,3.3097825045906664,5000.0,1.0
438,2.808927937585102,5000.0,1.0
439,2.9437465022383926,5000.0,1.0
440,3.5653671266518256,5000.0,1.0
441,3.142032886839599,5000.0,1.0
442,2.6196040752115928,5000.0,1.0
443,2.3042837005219043,5000.0,1.0
444,2.305512706335693,5000.0,1.0
445,2.916573510327164,5000.0,1.0
446,3.7581539800562282,5000.0,1.0
447,2.8980104256997707,5000.0,1.0
448,7.978908441363839,5000.0,1.0
449,3.0691831249342845,5000.0,1.0
450,2.9296550998124564,5000.0,1.0
451,4.780408523738545,5000.0,1.0
452,3.1464962256655795,5000.0,1.0
453,2.4474735380917942,5000.0,1.0
454,3.1275220723668475,5000.0,1.0
455,2.323297674407687,5000.0,1.0
456,3.5746522436985972,5000.0,1.0
457,2.6714007856380917,5000.0,1.0
458,3.937239901456004,5000.0,1.0
459,2.072761404373539,5000.0,1.0
460,4.719965599474339,5000.0,1.0
461,2.8676816440586155,5000.0,1.0
462,2.508514801920871,5000.0,1.0
463,4.439605754323103,5000.0,1.0
464,5.966869038238464,5000.0,1.0
465,2.420770863320141,5000.0,1.0
466,2.5731425063838693,5000.0,1.0
467,3.2570324738827097,5000.0,1.0
468,2.7507506339998837,5000.0,1.0
469,4.049651143474351,5000.0,1.0
470,2.7241455854272836,5000.0,1.0
471,8.531253119865275,5000.0,1.0
472,2.308785706021576,5000.0,1.0
473,3.9524333194727834,5000.0,1.0
474,3.2006440828754306,5000.0,1.0
475,5.144231198363016,5000.0,1.0
476,2.6118333052170346,5000.0,1.0
477,1.9600946331356022,5000.0,1.0
478,2.599475514150461,5000.0,1.0
479,5.227132591214834,5000.0,1.0
480,2.8178948432230375,5000.0,1.0
481,3.2580905656747547,5000.0,1.0
482,4.3897060520339135,5000.0,1.0
483,2.90850039486361,5000.0,1.0
484,4.274045288149645,5000.0,1.0
485,3.56853994801924,5000.0,1.0
486,5.7538381364434175,5000.0,1.0
487,4.6104024112341415,5000.0,1.0
488,2.94039635893291,5000.0,1.0
489,4.831169512720123,5000.0,1.0
490,3.1872037332604197,5000.0,1.0
491,5.362535005213211,5000.0,1.0
492,3.546784372593866,5000.0,1.0
493,7.193554011828087,5000.0,1.0
494,2.9646679284721285,5000.0,1.0
495,2.616927375786434,5000.0,1.0
496,3.7116704717766353,5000.0,1.0
497,3.296698579496411,5000.0,1.0
498,4.430823317433846,5000.0,1.0
499,3.3190077215022566,5000.0,1.0
500,2.2541248476330926,5000.0,2.0
501,3.2602763426565424,5000.0,2.0
502,1.3112890178611083,5000.0,2.0
503,1.3594360350332897,5000.0,2.0
504,2.2937569501424657,5000.0,2.0
505,1.8859005627886662,5000.0,2.0
506,1.1153654183941701,5000.0,2.0
507,1.747738108474221,5000.0,2.0
508,1.1564328156839638,5000.0,2.0
509,2.0215928526893503,5000.0,2.0
