,MeanWaitingTime,CustomerCount,Servers
510,1.2899037268679265,5000.0,2.0
511,1.469038553634818,5000.0,2.0
512,2.2456953732172704,5000.0,2.0
513,1.7715464416660633,5000.0,2.0
514,1.224974286604913,5000.0,2.0
515,1.2115847350748394,5000.0,2.0
516,1.5138205074260211,5000.0,2.0
517,1.8825693521878755,5000.0,2.0
518,1.665981322123175,5000.0,2.0
519,1.2986107369232667,5000.0,2.0
520,1.886887765538596,5000.0,2.0
521,1.5847475098611983,5000.0,2.0
522,1.3559688390622613,5000.0,2.0
523,1.5413323384100106,5000.0,2.0
524,1.0751538996893133,5000.0,2.0
525,1.561445639887727,5000.0,2.0
526,1.562646510539676,5000.0,2.0
527,1.6031292412520315,5000.0,2.0
528,1.5778522165920346,5000.0,2.0
529,1.5061230687943907,5000.0,2.0
530,1.4529233614269603,5000.0,2.0
531,1.1202126914189465,5000.0,2.0
532,1.7366544408474098,5000.0,2.0
533,1.2045130062515153,5000.0,2.0
534,1.502226496553239,5000.0,2.0
535,1.2396231712212662,5000.0,2.0
536,1.293665640098579,5000.0,2.0
537,1.2579897074135493,5000.0,2.0
538,1.2558296555378017,5000.0,2.0
539,2.0745128192822673,5000.0,2.0
540,1.2963909078914178,5000.0,2.0
541,1.081106069784134,5000.0,2.0
542,2.266721366983015,5000.0,2.0
543,1.1837683197235673,5000.0,2.0
544,1.9656259792599027,5000.0,2.0
545,1.0906796420654328,5000.0,2.0
546,1.5729806782274036,5000.0,2.0
547,1.1870359754247766,5000.0,2.0
548,1.765785758410302,5000.0,2.0
549,0.9954973218331877,5000.0,2.0
550,1.7337922004247848,5000.0,2.0
551,1.5346149589098896,5000.0,2.0
552,1.8860626749317075,5000.0,2.0
553,1.0740792654027285,5000.0,2.0
554,1.7536588016005772,5000.0,2.0
555,2.1739956662989246,5000.0,2.0
556,1.546520358733972,5000.0,2.0
557,0.924892550504768,5000.0,2.0
558,1.1015513713240397,5000.0,2.0
559,1.4527866022362073,5000.0,2.0
560,1.6857480085955838,5000.0,2.0
561,1.0271219302682804,5000.0,2.0
562,1.683728774339907,5000.0,2.0
563,2.6813026589195155,5000.0,2.0
564,1.7673184639260966,5000.0,2.0
565,1.669948068684306,5000.0,2.0
566,1.7767239373160912,5000.0,2.0
567,1.4447036310930257,5000.0,2.0
568,1.5735130599585165,5000.0,2.0
569,1.445888567260226,5000.0,2.0
570,2.0958441786816895,5000.0,2.0
571,2.2983241378391055,5000.0,2.0
572,1.717156076225492,5000.0,2.0
573,1.2941208322724143,5000.0,2.0
574,1.0795253393013573,5000.0,2.0
575,1.2538707259174053,5000.0,2.0
576,1.7250591236196993,5000.0,2.0
577,1.224170913711851,5000.0,2.0
578,1.1302814458653563,5000.0,2.0
579,0.9211443905353943,5000.0,2.0
580,1.403769852630904,5000.0,2.0
581,1.1543537377592594,5000.0,2.0
582,1.894715391898092,5000.0,2.0
583,2.359657198435349,5000.0,2.0
584,1.5508696705955667,5000.0,2.0
585,1.4172114040901467,5000.0,2.0
586,1.5300049129862126,5000.0,2.0
587,1.403857682167052,5000.0,2.0
588,1.6058519263548274,5000.0,2.0
589,1.662021152948519,5000.0,2.0
590,1.508858343642144,5000.0,2.0
591,1.5561948367103524,5000.0,2.0
592,1.7375792945627615,5000.0,2.0
593,1.5590097570012682,5000.0,2.0
594,1.4705713980458928,5000.0,2.0
595,2.0950877357049733,5000.0,2.0
596,1.7717451830442013,5000.0,2.0
597,1.3582914745843682,5000.0,2.0
598,1.4365263971856241,5000.0,2.0
599,2.179106870244162,5000.0,2.0
600,2.062470674285507,5000.0,2.0
601,1.1132846137791008,5000.0,2.0
602,1.1252369667510844,5000.0,2.0
603,1.727949404226165,5000.0,2.0
604,1.2414815683489977,5000.0,2.0
605,0.9977750004312173,5000.0,2.0
606,1.4101754468481,5000.0,2.0
607,1.2611164314182235,5000.0,2.0
608,1.6594633688985614,5000.0,2.0
609,2.301597167846512,5000.0,2.0
610,1.5263267260544744,5000.0,2.0
611,1.563417316617709,5000.0,2.0
612,1.546353003297353,5000.0,2.0
613,1.5690047193394732,5000.0,2.0
614,1.4485167261695893,5000.0,2.0
615,2.1179104991638598,5000.0,2.0
616,1.9070026174367785,5000.0,2.0
617,1.0203956856754224,5000.0,2.0
618,2.4273340473520943,5000.0,2.0
619,1.4067112049412245,5000.0,2.0
620,1.4405819799591828,5000.0,2.0
621,1.7506241087540744,5000.0,2.0
622,1.1383463497261745,5000.0,2.0
623,1.2328810647207074,5000.0,2.0
624,0.9553459200932355,5000.0,2.0
625,1.2606084719777266,5000.0,2.0
626,1.3423935487390406,5000.0,2.0
627,2.254940432062279,5000.0,2.0
628,1.7034112737015525,5000.0,2.0
629,2.7930073985956625,5000.0,2.0
630,2.1880783322681387,5000.0,2.0
631,1.3229333622360482,5000.0,2.0
632,1.8325206371562262,5000.0,2.0
633,1.4408561402970628,5000.0,2.0
634,1.1529630832692266,5000.0,2.0
635,1.553675159285136,5000.0,2.0
636,1.0883137805821752,5000.0,2.0
637,1.2352905180954616,5000.0,2.0
638,1.319243947544796,5000.0,2.0
639,1.9792504203341232,5000.0,2.0
640,1.6945091204297995,5000.0,2.0
641,1.9288994187375956,5000.0,2.0
642,2.1939388599526284,5000.0,2.0
643,1.7819736969654942,5000.0,2.0
644,1.4673940137465717,5000.0,2.0
645,2.6582785380278904,5000.0,2.0
646,1.338161101414031,5000.0,2.0
647,2.9522143197749005,5000.0,2.0
648,1.573322554071293,5000.0,2.0
649,1.4307000531400795,5000.0,2.0
650,1.4665594729739375,5000.0,2.0
651,1.2779911032529734,5000.0,2.0
652,2.5083804071888656,5000.0,2.0
653,1.7379564617818586,5000.0,2.0
654,1.192698423401587,5000.0,2.0
655,1.2378195489757797,5000.0,2.0
656,2.289303269123278,5000.0,2.0
657,1.1487544173078712,5000.0,2.0
658,1.748300657619254,5000.0,2.0
659,1.5770266547316856,5000.0,2.0
660,1.7185224495456637,5000.0,2.0
661,1.8937101868448052,5000.0,2.0
662,0.9318820074667409,5000.0,2.0
663,1.0711326867467534,5000.0,2.0
664,2.401300851725588,5000.0,2.0
665,1.61774764526949,5000.0,2.0
666,1.0798829795950877,5000.0,2.0
667,1.0674366694512019,5000.0,2.0
668,1.4684019890434614,5000.0,2.0
669,1.4649297416231832,5000.0,2.0
670,1.2456254854943642,5000.0,2.0
671,2.8457079779547203,5000.0,2.0
672,2.2331761742335394,5000.0,2.0
673,1.0305941949312398,5000.0,2.0
674,1.7875390812875052,5000.0,2.0
675,1.6747821751739729,5000.0,2.0
676,1.9221203571721333,5000.0,2.0
677,2.298247411396902,5000.0,2.0
678,1.3463510716807345,5000.0,2.0
679,1.6093473748475298,5000.0,2.0
680,1.3359807954533809,5000.0,2.0
681,1.6327149463802408,5000.0,2.0
682,1.3619149561078925,5000.0,2.0
683,2.2799015314629827,5000.0,2.0
684,1.8835754559248319,5000.0,2.0
685,2.258268214935464,5000.0,2.0
686,2.1468746873318336,5000.0,2.0
687,1.2590700489424744,5000.0,2.0
688,2.1505439311000565,5000.0,2.0
689,1.183111119110236,5000.0,2.0
690,1.9151333322682083,5000.0,2.0
691,1.257911903274287,5000.0,2.0
692,1.3391372776180228,5000.0,2.0
693,1.6756851596669704,5000.0,2.0
694,1.6427269836786653,5000.0,2.0
695,1.2556006700985871,5000.0,2.0
696,1.4840368590736785,5000.0,2.0
697,1.9745884269426934,5000.0,2.0
698,1.512694268883763,5000.0,2.0
699,1.1799987051162721,5000.0,2.0
700,1.7651671639401685,5000.0,2.0
701,1.3248092753225138,5000.0,2.0
702,1.8571481654504387,5000.0,2.0
703,1.3464326568559486,5000.0,2.0
704,1.777954710205732,5000.0,2.0
705,1.4875229790449758,5000.0,2.0
706,2.51188174685259,5000.0,2.0
707,1.4650753123401614,5000.0,2.0
708,1.4983267953487327,5000.0,2.0
709,1.560227336123446,5000.0,2.0
710,1.8936450204548818,5000.0,2.0
711,1.4345654265065524,5000.0,2.0
712,1.6086548573872832,5000.0,2.0
713,2.287750764488721,5000.0,2.0
714,1.88354167512132,5000.0,2.0
715,2.197900863482364,5000.0,2.0
716,1.9758682280313187,5000.0,2.0
717,1.495614023733538,5000.0,2.0
718,2.2889310069012434,5000.0,2.0
719,1.8941654622723056,5000.0,2.0
720,1.1906501585011977,5000.0,2.0
721,1.841152823262557,5000.0,2.0
722,1.429800221907605,5000.0,2.0
723,1.644202719346451,5000.0,2.0
724,1.5833235515636446,5000.0,2.0
725,1.8014637683690853,5000.0,2.0
726,1.9711270042039615,5000.0,2.0
727,1.6216928913624056,5000.0,2.0
728,1.8239217923851894,5000.0,2.0
729,2.036865179089917,5000.0,2.0
730,1.257854153553963,5000.0,2.0
731,1.0985996859997977,5000.0,2.0
732,1.8200865327472486,5000.0,2.0
733,1.6793718491993528,5000.0,2.0
734,1.4427452110938854,5000.0,2.0
735,2.1056728433569996,5000.0,2.0
736,1.2830258769254108,5000.0,2.0
737,1.490216851429217,5000.0,2.0
738,1.782784826018368,5000.0,2.0
739,0.9860483764046228,5000.0,2.0
740,1.8474485448425102,5000.0,2.0
741,1.3117011111430787,5000.0,2.0
742,1.214197457608777,5000.0,2.0
743,1.702194749964532,5000.0,2.0
744,1.1794673869823176,5000.0,2.0
745,1.3217723503376266,5000.0,2.0
746,1.11792629702163,5000.0,2.0
747,2.2109002353024843,5000.0,2.0
748,1.3904717287785093,5000.0,2.0
749,1.0375366649067652,5000.0,2.0
750,2.2716520660850708,5000.0,2.0
751,1.541743667605887,5000.0,2.0
752,1.3794222267132301,5000.0,2.0
753,2.6042851608026174,5000.0,2.0
754,1.6550073799373761,5000.0,2.0
755,1.3269618766715134,5000.0,2.0
756,1.4618294434948094,5000.0,2.0
757,1.5452967081121731,5000.0,2.0
758,1.5502403247848147,5000.0,2.0
759,1.9801848308377135,5000.0,2.0
760,1.2211008199623814,5000.0,2.0
761,2.189902803905533,5000.0,2.0
762,2.746639466551292,5000.0,2.0
763,1.6346887282862466,5000.0,2.0
764,1.6757535911069255,5000.0,2.0
765,1.8436074449615059,5000.0,2.0
766,1.9721732226131243,5000.0,2.0
767,1.1714747236759993,5000.0,2.0
768,1.256284510815883,5000.0,2.0
769,1.7568922314097348,5000.0,2.0
770,2.4229021450247057,5000.0,2.0
771,1.7173682181923395,5000.0,2.0
772,1.802554061464727,5000.0,2.0
773,1.2136856003705092,5000.0,2.0
774,1.7012685139371395,5000.0,2.0
775,1.6802802708474363,5000.0,2.0
776,1.2796771574585604,5000.0,2.0
777,1.0567164859112883,5000.0,2.0
778,1.7326368979761162,5000.0,2.0
779,1.4328262921603248,5000.0,2.0
780,1.2005221026016981,5000.0,2.0
781,2.1363153506472696,5000.0,2.0
782,1.8148718944914555,5000.0,2.0
783,1.2268818856368355,5000.0,2.0
784,1.4909970749043,5000.0,2.0
785,1.173541962304323,5000.0,2.0
786,3.1952216914232214,5000.0,2.0
787,1.8168155189189479,5000.0,2.0
788,1.897824763392004,5000.0,2.0
789,1.5081290275480725,5000.0,2.0
790,1.650219737492405,5000.0,2.0
791,0.9967225261507301,5000.0,2.0
792,1.1394757151954549,5000.0,2.0
793,1.5695732692779176,5000.0,2.0
794,2.426671444529006,5000.0,2.0
795,1.525160014383808,5000.0,2.0
796,1.6316958649921365,5000.0,2.0
797,1.1813816687134542,5000.0,2.0
798,1.395197387039609,5000.0,2.0
799,1.7630254172409092,5000.0,2.0
800,1.3883829067057192,5000.0,2.0
801,3.5406240127494937,5000.0,2.0
802,3.4658535588215904,5000.0,2.0
803,1.4091328030937276,5000.0,2.0
804,2.511940690944033,5000.0,2.0
805,2.4207179388136706,5000.0,2.0
806,1.8169948124583541,5000.0,2.0
807,1.0896922947058567,5000.0,2.0
808,1.5549492702154675,5000.0,2.0
809,2.0225073342940196,5000.0,2.0
810,1.2462989641740019,5000.0,2.0
811,1.550128463188513,5000.0,2.0
812,1.3605998020016465,5000.0,2.0
813,1.3337660627323265,5000.0,2.0
814,2.0513924740791416,5000.0,2.0
815,1.9094151480116244,5000.0,2.0
816,1.9765408798756492,5000.0,2.0
817,1.2356012775346978,5000.0,2.0
818,1.862797287155268,5000.0,2.0
819,1.63794746618327,5000.0,2.0
820,1.1174835238110197,5000.0,2.0
821,1.3025502278778032,5000.0,2.0
822,1.5009874325823236,5000.0,2.0
823,2.110274091558401,5000.0,2.0
824,2.0727049534355415,5000.0,2.0
825,1.258208232387037,5000.0,2.0
826,1.6044027363705247,5000.0,2.0
827,1.1840743023745188,5000.0,2.0
828,1.6131345621869038,5000.0,2.0
829,2.1704107489686844,5000.0,2.0
830,1.3985807408546613,5000.0,2.0
831,1.363483180695131,5000.0,2.0
832,1.4701614020257996,5000.0,2.0
833,1.6250686173147773,5000.0,2.0
834,1.5597971017642511,5000.0,2.0
835,1.5435332606396899,5000.0,2.0
836,1.1853206730977748,5000.0,2.0
837,1.4003411554967766,5000.0,2.0
838,1.4492209678541783,5000.0,2.0
839,1.430257622716297,5000.0,2.0
840,2.2913127477948163,5000.0,2.0
841,1.077239709803963,5000.0,2.0
842,1.842014587420331,5000.0,2.0
843,1.6957278081659526,5000.0,2.0
844,1.156495728976268,5000.0,2.0
845,1.407598325299234,5000.0,2.0
846,2.1458928225021343,5000.0,2.0
847,1.5255878094277688,5000.0,2.0
848,1.5198392016834719,5000.0,2.0
849,2.4433799732663393,5000.0,2.0
850,2.140022757417971,5000.0,2.0
851,1.724175907300175,5000.0,2.0
852,1.2050892777458315,5000.0,2.0
853,1.45936445260425,5000.0,2.0
854,2.1912614818932616,5000.0,2.0
855,2.006035518750959,5000.0,2.0
856,1.1227004256055502,5000.0,2.0
857,1.7193137421669413,5000.0,2.0
858,1.8066440759566211,5000.0,2.0
859,1.4882920280649945,5000.0,2.0
860,2.22413139751731,5000.0,2.0
861,1.5378454934242292,5000.0,2.0
862,1.4872785138142879,5000.0,2.0
863,2.0632082177273334,5000.0,2.0
864,1.4166405084980622,5000.0,2.0
865,1.850124650834499,5000.0,2.0
866,1.1103981626481658,5000.0,2.0
867,1.287336210392509,5000.0,2.0
868,2.749123267772747,5000.0,2.0
869,1.5178305778121286,5000.0,2.0
870,1.8025535814689548,5000.0,2.0
871,1.3574971132994058,5000.0,2.0
872,2.1679900785607695,5000.0,2.0
873,1.7241758469423067,5000.0,2.0
874,1.5240245783558661,5000.0,2.0
875,1.7498330291338218,5000.0,2.0
876,1.3559341207162172,5000.0,2.0
877,1.835550686549053,5000.0,2.0
878,1.6810760042167612,5000.0,2.0
879,1.6777187639929012,5000.0,2.0
880,1.2349573027302496,5000.0,2.0
881,1.9210737393622102,5000.0,2.0
882,1.932895386068074,5000.0,2.0
883,1.5800162110347604,5000.0,2.0
884,1.533641356072373,5000.0,2.0
885,2.1777389470231783,5000.0,2.0
886,2.6436265730295223,5000.0,2.0
887,1.476386920406634,5000.0,2.0
888,1.652566520014467,5000.0,2.0
889,1.3385137092555905,5000.0,2.0
890,1.6785286690458807,5000.0,2.0
891,1.3448110217384999,5000.0,2.0
892,1.2166670062730645,5000.0,2.0
893,1.207021464838849,5000.0,2.0
894,1.0819712218366981,5000.0,2.0
895,2.0778504618127718,5000.0,2.0
896,1.2339085453792462,5000.0,2.0
897,1.4269584547375578,5000.0,2.0
898,2.635264826453611,5000.0,2.0
899,2.3335119443379044,5000.0,2.0
900,1.234077433347407,5000.0,2.0
901,1.4888309758287663,5000.0,2.0
902,1.6023723470994948,5000.0,2.0
903,1.3793412361855208,5000.0,2.0
904,1.8259027930612939,5000.0,2.0
905,1.677673976933016,5000.0,2.0
906,2.37322805712284,5000.0,2.0
907,1.2888688274862332,5000.0,2.0
908,1.7809602879082067,5000.0,2.0
909,1.676783763828522,5000.0,2.0
910,1.1880375172124893,5000.0,2.0
911,1.3473784738157712,5000.0,2.0
912,1.63477208913541,5000.0,2.0
913,1.1626513281433923,5000.0,2.0
914,2.1635887279041164,5000.0,2.0
915,2.0755566588085452,5000.0,2.0
916,1.8918091694447183,5000.0,2.0
917,2.6140525203150093,5000.0,2.0
918,2.228559088229367,5000.0,2.0
919,1.434885192838296,5000.0,2.0
920,1.1780119344482423,5000.0,2.0
921,1.522333447349573,5000.0,2.0
922,1.687886711160017,5000.0,2.0
923,2.19853602235988,5000.0,2.0
924,1.5605158528723373,5000.0,2.0
925,1.54892007102908,5000.0,2.0
926,1.5141784158724152,5000.0,2.0
927,1.6692866327408773,5000.0,2.0
928,1.534537582842381,5000.0,2.0
929,1.600831311119533,5000.0,2.0
930,1.4903754763069266,5000.0,2.0
931,1.5060271024756584,5000.0,2.0
932,1.7540985753660487,5000.0,2.0
933,0.9578087032411992,5000.0,2.0
934,1.9303559363913991,5000.0,2.0
935,1.8666099605596276,5000.0,2.0
936,2.1707521964883703,5000.0,2.0
937,1.6400804593670444,5000.0,2.0
938,2.720563714194974,5000.0,2.0
939,1.4510993713755607,5000.0,2.0
940,1.3119666418020213,5000.0,2.0
941,2.046199252777011,5000.0,2.0
942,1.7510752564517542,5000.0,2.0
943,1.2529756614536114,5000.0,2.0
944,1.3659316480378825,5000.0,2.0
945,1.8476897280947975,5000.0,2.0
946,1.4219561796618059,5000.0,2.0
947,1.424673679593439,5000.0,2.0
948,1.3966038172650597,5000.0,2.0
949,1.8862550413588193,5000.0,2.0
950,1.1186768124409963,5000.0,2.0
951,1.2797301514269284,5000.0,2.0
952,1.4288180328116071,5000.0,2.0
953,1.1269116624435223,5000.0,2.0
954,1.2239801352930508,5000.0,2.0
955,1.4006899554078716,5000.0,2.0
956,1.1636001663666555,5000.0,2.0
957,1.0892710905843757,5000.0,2.0
958,1.2131765958280072,5000.0,2.0
959,1.4604591181482218,5000.0,2.0
960,1.426431271007861,5000.0,2.0
961,2.3792452091299,5000.0,2.0
962,2.2161201734525267,5000.0,2.0
963,1.4591437959558269,5000.0,2.0
964,1.951787417472346,5000.0,2.0
965,1.1646087547728776,5000.0,2.0
966,0.7488264224829211,5000.0,2.0
967,1.4277494836720075,5000.0,2.0
968,1.4419031579340977,5000.0,2.0
969,1.8872524989901027,5000.0,2.0
970,1.5205521547596659,5000.0,2.0
971,1.4200494844704092,5000.0,2.0
972,1.1703748729220984,5000.0,2.0
973,0.9988394800320373,5000.0,2.0
974,1.4830724695142443,5000.0,2.0
975,1.4330172159673282,5000.0,2.0
976,1.249960385991639,5000.0,2.0
977,3.346372404135047,5000.0,2.0
978,1.6248438689884832,5000.0,2.0
979,1.96066284064469,5000.0,2.0
980,1.850154734091514,5000.0,2.0
981,1.038184474567724,5000.0,2.0
982,2.1189703501331874,5000.0,2.0
983,1.1360971335478647,5000.0,2.0
984,1.3126235912362676,5000.0,2.0
985,1.8606600741512578,5000.0,2.0
986,1.3275029414100579,5000.0,2.0
987,1.2707884894525472,5000.0,2.0
988,1.5435529148091234,5000.0,2.0
989,1.874380247712449,5000.0,2.0
990,1.7174377672247831,5000.0,2.0
991,1.7566608186739359,5000.0,2.0
992,1.019724407518613,5000.0,2.0
993,1.8336738990576806,5000.0,2.0
994,2.4190983178735705,5000.0,2.0
995,2.8747392160277907,5000.0,2.0
996,1.4007882313899565,5000.0,2.0
997,1.3964402259770707,5000.0,2.0
998,1.785789455608414,5000.0,2.0
999,2.1152490246499807,5000.0,2.0
1000,0.6929445261767755,5000.0,4.0
1001,0.4627906113104747,5000.0,4.0
1002,0.6715668433437847,5000.0,4.0
1003,0.5146493665019382,5000.0,4.0
1004,0.4353037698787146,5000.0,4.0
1005,1.3624965951272499,5000.0,4.0
1006,0.9974425715226812,5000.0,4.0
1007,0.7897601848992732,5000.0,4.0
1008,0.5023416733098249,5000.0,4.0
1009,0.47355541260668005,5000.0,4.0
1010,0.6581647074529545,5000.0,4.0
1011,0.6807651414311808,5000.0,4.0
1012,0.8910395277629013,5000.0,4.0
