,MeanWaitingTime,CustomerCount,Servers
1013,0.8184115470613934,5000.0,4.0
1014,0.5216391051295949,5000.0,4.0
1015,0.7899991154688706,5000.0,4.0
1016,0.49024253903434256,5000.0,4.0
1017,1.01291955822598,5000.0,4.0
1018,0.5475951458295496,5000.0,4.0
1019,1.0889091505840716,5000.0,4.0
1020,0.8146398068232439,5000.0,4.0
1021,0.7083426962131648,5000.0,4.0
1022,0.6158566010262805,5000.0,4.0
1023,0.8535859979258159,5000.0,4.0
1024,1.2617604606769237,5000.0,4.0
1025,0.7499070222714891,5000.0,4.0
1026,0.5568522161883169,5000.0,4.0
1027,0.8160931735049147,5000.0,4.0
1028,0.6827304542839341,5000.0,4.0
1029,0.5476277186281772,5000.0,4.0
1030,0.6421948519311164,5000.0,4.0
1031,0.9838361646603313,5000.0,4.0
1032,0.6778153908690779,5000.0,4.0
1033,0.7115469072554466,5000.0,4.0
1034,0.8766201548566162,5000.0,4.0
1035,0.4990935848983763,5000.0,4.0
1036,0.6269639442693851,5000.0,4.0
1037,0.8627439798308922,5000.0,4.0
1038,0.7638230992055255,5000.0,4.0
1039,0.7791960987735959,5000.0,4.0
1040,0.5797369783859613,5000.0,4.0
1041,1.0621470129735227,5000.0,4.0
1042,0.6631271712736662,5000.0,4.0
1043,0.5873640247927522,5000.0,4.0
1044,0.6141839494637398,5000.0,4.0
1045,0.5825590834244662,5000.0,4.0
1046,0.6116840318279421,5000.0,4.0
1047,0.7279533872111305,5000.0,4.0
1048,1.2891743242040965,5000.0,4.0
1049,0.7795269209729642,5000.0,4.0
1050,0.7638151301295227,5000.0,4.0
1051,0.565390686202751,5000.0,4.0
1052,0.7184081109578928,5000.0,4.0
1053,1.0414420402233762,5000.0,4.0
1054,0.9611646697591143,5000.0,4.0
1055,0.6292066885720735,5000.0,4.0
1056,0.7882967156408491,5000.0,4.0
1057,1.0508029629396185,5000.0,4.0
1058,1.2521033996780524,5000.0,4.0
1059,1.1743096263060522,5000.0,4.0
1060,0.6279736524340984,5000.0,4.0
1061,0.4815886524636621,5000.0,4.0
1062,0.6881152074728101,5000.0,4.0
1063,0.926782002306978,5000.0,4.0
1064,0.7629875203491638,5000.0,4.0
1065,1.3578757359698101,5000.0,4.0
1066,0.8051201566554214,5000.0,4.0
1067,0.7565992417199338,5000.0,4.0
1068,0.709434603263644,5000.0,4.0
1069,0.6440714735662698,5000.0,4.0
1070,0.49832803417839605,5000.0,4.0
1071,0.8036199474137846,5000.0,4.0
1072,0.7593238328563559,5000.0,4.0
1073,0.8229227606142218,5000.0,4.0
1074,0.5992027756120973,5000.0,4.0
1075,0.5489324948253803,5000.0,4.0
1076,1.0858555704162478,5000.0,4.0
1077,0.6158726453052255,5000.0,4.0
1078,0.6381720942871812,5000.0,4.0
1079,0.522649259441343,5000.0,4.0
1080,0.7162425545690767,5000.0,4.0
1081,0.8517636416601032,5000.0,4.0
1082,0.512267926017167,5000.0,4.0
1083,0.93737657757962,5000.0,4.0
1084,0.6961914174100161,5000.0,4.0
1085,1.2207054895129987,5000.0,4.0
1086,0.52813115051988,5000.0,4.0
1087,0.8589595620682018,5000.0,4.0
1088,0.8145965185469259,5000.0,4.0
1089,1.240023720932005,5000.0,4.0
1090,0.45220667494102657,5000.0,4.0
1091,0.47677770578388773,5000.0,4.0
1092,0.9887936978875128,5000.0,4.0
1093,0.8001798364299155,5000.0,4.0
1094,0.9746152446986065,5000.0,4.0
1095,1.0591306293774798,5000.0,4.0
1096,0.7899554326034395,5000.0,4.0
1097,0.9511381370269625,5000.0,4.0
1098,1.3646609846505195,5000.0,4.0
1099,0.7816130933759183,5000.0,4.0
1100,0.6545418287978934,5000.0,4.0
1101,0.6288632018032183,5000.0,4.0
1102,0.4921736087467969,5000.0,4.0
1103,0.7952879276500826,5000.0,4.0
1104,0.814736115592526,5000.0,4.0
1105,1.7626684175067378,5000.0,4.0
1106,0.7417587801067178,5000.0,4.0
1107,0.4670380896282083,5000.0,4.0
1108,0.5599963414561416,5000.0,4.0
1109,0.6875744968632357,5000.0,4.0
1110,0.6915714423084726,5000.0,4.0
1111,0.8152948885679618,5000.0,4.0
1112,0.8940240587185426,5000.0,4.0
1113,0.6055381756477051,5000.0,4.0
1114,0.47406666433558475,5000.0,4.0
1115,1.2816305352729969,5000.0,4.0
1116,0.6350260755893361,5000.0,4.0
1117,0.8045397164856384,5000.0,4.0
1118,0.967840514913735,5000.0,4.0
1119,0.6771905990191904,5000.0,4.0
1120,0.6068903152567499,5000.0,4.0
1121,0.6841759375978383,5000.0,4.0
1122,0.45245063355574766,5000.0,4.0
1123,0.5448131573801375,5000.0,4.0
1124,1.0412734569828488,5000.0,4.0
1125,0.9629259283937291,5000.0,4.0
1126,0.5363203574059168,5000.0,4.0
1127,0.9472424198910141,5000.0,4.0
1128,0.44416375754839754,5000.0,4.0
1129,0.5592028238649343,5000.0,4.0
1130,0.7128951140093218,5000.0,4.0
1131,0.700475199374474,5000.0,4.0
1132,0.86639551690931,5000.0,4.0
1133,1.5588283779724872,5000.0,4.0
1134,0.6492890112729227,5000.0,4.0
1135,0.601163865499883,5000.0,4.0
1136,0.8240121029986472,5000.0,4.0
1137,0.6405646354447792,5000.0,4.0
1138,0.6356369352713722,5000.0,4.0
1139,0.5821354237550522,5000.0,4.0
1140,0.7153521246054807,5000.0,4.0
1141,0.8027054228186972,5000.0,4.0
1142,1.020816586158416,5000.0,4.0
1143,0.5450496502675198,5000.0,4.0
1144,0.680075921188833,5000.0,4.0
1145,0.5369168526763233,5000.0,4.0
1146,0.7602214913187696,5000.0,4.0
1147,0.5658828962681371,5000.0,4.0
1148,0.9103118265951269,5000.0,4.0
1149,0.8595273782200517,5000.0,4.0
1150,0.6009068880311679,5000.0,4.0
1151,0.45496200158939937,5000.0,4.0
1152,0.8658409371400325,5000.0,4.0
1153,0.9838557941946894,5000.0,4.0
1154,0.92030099027348,5000.0,4.0
1155,0.9651701777114072,5000.0,4.0
1156,0.7142803525362147,5000.0,4.0
1157,1.2282083993824024,5000.0,4.0
1158,0.7381374042394209,5000.0,4.0
1159,0.6202020273303337,5000.0,4.0
1160,0.622019244485482,5000.0,4.0
1161,0.720917575372856,5000.0,4.0
1162,0.38576813386230435,5000.0,4.0
1163,0.7424495501736554,5000.0,4.0
1164,0.8270379588709781,5000.0,4.0
1165,0.5889633273850005,5000.0,4.0
1166,0.622104262105823,5000.0,4.0
1167,0.5853659547190777,5000.0,4.0
1168,0.49661790611419165,5000.0,4.0
1169,0.6725056027464963,5000.0,4.0
1170,0.7600877248253092,5000.0,4.0
1171,0.6196847847108086,5000.0,4.0
1172,0.6684122343067685,5000.0,4.0
1173,0.703058458475266,5000.0,4.0
1174,0.5765485878159944,5000.0,4.0
1175,0.6197955048767732,5000.0,4.0
1176,0.7362752311003292,5000.0,4.0
1177,0.6941329098213406,5000.0,4.0
1178,0.6275394864985905,5000.0,4.0
1179,0.6987767399031347,5000.0,4.0
1180,0.7569287408499044,5000.0,4.0
1181,0.8561136671012417,5000.0,4.0
1182,0.6673299217597285,5000.0,4.0
1183,0.570244426488731,5000.0,4.0
1184,0.4965324413496005,5000.0,4.0
1185,0.8205519360557814,5000.0,4.0
1186,0.6656248433285036,5000.0,4.0
1187,0.7410728579896239,5000.0,4.0
1188,0.8569426219960423,5000.0,4.0
1189,1.557371327748689,5000.0,4.0
1190,0.5363998865353167,5000.0,4.0
1191,0.7099850851438323,5000.0,4.0
1192,0.7612415323625017,5000.0,4.0
1193,0.7276352759456206,5000.0,4.0
1194,1.1233870150388663,5000.0,4.0
1195,0.6607269423671571,5000.0,4.0
1196,0.9380988118740082,5000.0,4.0
1197,0.47118868246604473,5000.0,4.0
1198,0.5863144574084954,5000.0,4.0
1199,1.3854141795833996,5000.0,4.0
1200,0.972008448974658,5000.0,4.0
1201,0.7640744068254395,5000.0,4.0
1202,0.6058818575688465,5000.0,4.0
1203,0.7842079409613363,5000.0,4.0
1204,0.7491213428457704,5000.0,4.0
1205,1.117732869782276,5000.0,4.0
1206,0.799085931061025,5000.0,4.0
1207,0.6221810782100965,5000.0,4.0
1208,0.7215975850663503,5000.0,4.0
1209,0.7280381280979228,5000.0,4.0
1210,0.9426098182126552,5000.0,4.0
1211,0.6662661395915951,5000.0,4.0
1212,0.5960460340491891,5000.0,4.0
1213,1.3671109553677543,5000.0,4.0
1214,0.6111135222921874,5000.0,4.0
1215,0.5450007086232758,5000.0,4.0
1216,0.6295248734179796,5000.0,4.0
1217,0.5655022551939807,5000.0,4.0
1218,0.6786469346271754,5000.0,4.0
1219,1.0577133377746395,5000.0,4.0
1220,0.8958591110225141,5000.0,4.0
1221,0.43805976843774824,5000.0,4.0
1222,0.5108226472332201,5000.0,4.0
1223,0.8389892558732889,5000.0,4.0
1224,0.675993480339175,5000.0,4.0
1225,0.8250949896106795,5000.0,4.0
1226,0.7359244338022884,5000.0,4.0
1227,0.5943552129919987,5000.0,4.0
1228,0.9133036225317599,5000.0,4.0
1229,0.6251220570319203,5000.0,4.0
1230,0.6099677656658823,5000.0,4.0
1231,0.5573206737763415,5000.0,4.0
1232,0.8362686798841827,5000.0,4.0
1233,0.7105674016249609,5000.0,4.0
1234,0.6645875757213576,5000.0,4.0
1235,1.0167865945451642,5000.0,4.0
1236,0.5247978063675091,5000.0,4.0
1237,0.8005215624296088,5000.0,4.0
1238,0.5748198565156204,5000.0,4.0
1239,0.5276242413770231,5000.0,4.0
1240,0.5469216240611724,5000.0,4.0
1241,1.3970749381824181,5000.0,4.0
1242,0.7996056656726862,5000.0,4.0
1243,1.0602519835653634,5000.0,4.0
1244,0.8989671724326952,5000.0,4.0
1245,0.7287128032816396,5000.0,4.0
1246,0.4426318777166034,5000.0,4.0
1247,0.643485657525879,5000.0,4.0
1248,0.6295886220267468,5000.0,4.0
1249,0.7249679621865917,5000.0,4.0
1250,0.954330241074587,5000.0,4.0
1251,0.8055367588649323,5000.0,4.0
1252,1.0820496457908557,5000.0,4.0
1253,0.5652032590608945,5000.0,4.0
1254,0.7055382381480476,5000.0,4.0
1255,1.0352521460414166,5000.0,4.0
1256,0.7979872338370425,5000.0,4.0
1257,0.6194939871104327,5000.0,4.0
1258,0.9426560734595827,5000.0,4.0
1259,1.4487311561365797,5000.0,4.0
1260,0.5159420777819168,5000.0,4.0
1261,0.8193578457225267,5000.0,4.0
1262,0.9627749120702558,5000.0,4.0
1263,0.7161468954496121,5000.0,4.0
1264,0.5662200566438531,5000.0,4.0
1265,0.6725970399286886,5000.0,4.0
1266,0.7531157422232156,5000.0,4.0
1267,0.8005569268178033,5000.0,4.0
1268,0.9898517604797825,5000.0,4.0
1269,0.6607078931143414,5000.0,4.0
1270,0.6808531168521568,5000.0,4.0
1271,0.607610778507038,5000.0,4.0
1272,0.5831494768624641,5000.0,4.0
1273,0.6194907867701576,5000.0,4.0
1274,0.7763533499680106,5000.0,4.0
1275,0.7377909795839022,5000.0,4.0
1276,0.9731323636655579,5000.0,4.0
1277,0.7778287831137779,5000.0,4.0
1278,0.8131165482350866,5000.0,4.0
1279,0.8950032808721299,5000.0,4.0
1280,0.9034967724242826,5000.0,4.0
1281,0.6664618723752368,5000.0,4.0
1282,0.9933283076214848,5000.0,4.0
1283,1.2701708201698383,5000.0,4.0
1284,0.6394751698113432,5000.0,4.0
1285,0.6418952892129027,5000.0,4.0
1286,0.9276547600107471,5000.0,4.0
1287,0.5901393085274722,5000.0,4.0
1288,0.5985598820547002,5000.0,4.0
1289,0.7964328590086761,5000.0,4.0
1290,0.7615890305731841,5000.0,4.0
1291,0.4819179293427284,5000.0,4.0
1292,1.2125762532868134,5000.0,4.0
1293,0.8217613946360596,5000.0,4.0
1294,0.8299362755024984,5000.0,4.0
1295,0.519103849794789,5000.0,4.0
1296,0.8873149417278399,5000.0,4.0
1297,0.5577380685100978,5000.0,4.0
1298,1.01770318162517,5000.0,4.0
1299,1.2034217320958875,5000.0,4.0
1300,0.7529403033445162,5000.0,4.0
1301,0.7173378943954399,5000.0,4.0
1302,0.8967745304970862,5000.0,4.0
1303,0.5722081352106195,5000.0,4.0
1304,0.5867931129630204,5000.0,4.0
1305,0.9282846161502075,5000.0,4.0
1306,0.8431664718011438,5000.0,4.0
1307,0.9314425395991249,5000.0,4.0
1308,0.5395447271525216,5000.0,4.0
1309,1.2560912336621028,5000.0,4.0
1310,0.4427367154693573,5000.0,4.0
1311,0.6167258196242181,5000.0,4.0
1312,0.5522384361614395,5000.0,4.0
1313,1.1414251838764455,5000.0,4.0
1314,0.6064852451018111,5000.0,4.0
1315,1.184392029343928,5000.0,4.0
1316,0.4172161070649438,5000.0,4.0
1317,1.0055185257488435,5000.0,4.0
1318,1.2176598537306544,5000.0,4.0
1319,0.8354374636824373,5000.0,4.0
1320,0.47974546228076176,5000.0,4.0
1321,0.6851401570293519,5000.0,4.0
1322,1.0376316093484963,5000.0,4.0
1323,0.5827088407105775,5000.0,4.0
1324,0.5578265089606388,5000.0,4.0
1325,0.5776090724836049,5000.0,4.0
1326,0.7711712210987612,5000.0,4.0
1327,0.733367944825374,5000.0,4.0
1328,0.45073913386154807,5000.0,4.0
1329,1.322263134007118,5000.0,4.0
1330,0.4814635784088665,5000.0,4.0
1331,0.5724908620415292,5000.0,4.0
1332,0.6017988224915942,5000.0,4.0
1333,0.8115009725527889,5000.0,4.0
1334,0.9018079706064098,5000.0,4.0
1335,0.6999378264588004,5000.0,4.0
1336,1.1006154637969356,5000.0,4.0
1337,0.8362505840246469,5000.0,4.0
1338,0.9569695579380026,5000.0,4.0
1339,0.8354046708096255,5000.0,4.0
1340,1.1390951468225987,5000.0,4.0
1341,1.0942705695361659,5000.0,4.0
1342,0.5416126000483544,5000.0,4.0
1343,0.7077648526491761,5000.0,4.0
1344,0.5398351835145713,5000.0,4.0
1345,0.7175223506925706,5000.0,4.0
1346,0.6562133978635835,5000.0,4.0
1347,0.37461240152300773,5000.0,4.0
1348,0.6564793653788572,5000.0,4.0
1349,0.6648812318605234,5000.0,4.0
1350,0.9600733023683555,5000.0,4.0
1351,0.7618312244767984,5000.0,4.0
1352,0.8016156240441537,5000.0,4.0
1353,0.6915204301902523,5000.0,4.0
1354,0.8543603853448074,5000.0,4.0
1355,0.8097596909721242,5000.0,4.0
1356,0.605814628890751,5000.0,4.0
1357,1.1904426943205668,5000.0,4.0
1358,0.5822802899188918,5000.0,4.0
1359,0.6136489270029657,5000.0,4.0
1360,0.5740145470111464,5000.0,4.0
1361,0.8102385571615365,5000.0,4.0
1362,0.7731231201558829,5000.0,4.0
1363,0.6104795666492105,5000.0,4.0
1364,0.8292696048486298,5000.0,4.0
1365,1.0943062145524132,5000.0,4.0
1366,1.3908772697054343,5000.0,4.0
1367,0.8005561193265832,5000.0,4.0
1368,0.6337992780479946,5000.0,4.0
1369,0.47852207180740797,5000.0,4.0
1370,0.5918589613255193,5000.0,4.0
1371,0.8760146346777067,5000.0,4.0
1372,1.3460961338503574,5000.0,4.0
1373,0.7236740384223046,5000.0,4.0
1374,0.8690516446012989,5000.0,4.0
1375,0.727180885033363,5000.0,4.0
1376,0.5015208261574023,5000.0,4.0
1377,1.2394687934591149,5000.0,4.0
1378,0.7172940272283947,5000.0,4.0
1379,0.9458923003276417,5000.0,4.0
1380,0.8294128989307159,5000.0,4.0
1381,0.6286668568542797,5000.0,4.0
1382,0.49096366407008374,5000.0,4.0
1383,0.8762588890049589,5000.0,4.0
1384,0.4945848299116568,5000.0,4.0
1385,0.6677402421538887,5000.0,4.0
1386,0.9756063019115958,5000.0,4.0
1387,0.436667860242402,5000.0,4.0
1388,0.7195696287668957,5000.0,4.0
1389,0.9344419862060056,5000.0,4.0
1390,0.5822040428781706,5000.0,4.0
1391,0.8185918615814057,5000.0,4.0
1392,0.6063197997177947,5000.0,4.0
1393,0.6869630960560095,5000.0,4.0
1394,0.914376153178537,5000.0,4.0
1395,0.7068609455667545,5000.0,4.0
1396,0.9532230037875481,5000.0,4.0
1397,0.628711631590836,5000.0,4.0
1398,0.6649779648941814,5000.0,4.0
1399,1.0586297949037935,5000.0,4.0
1400,0.5362869490074385,5000.0,4.0
1401,0.5281102347544491,5000.0,4.0
1402,2.128580737256858,5000.0,4.0
1403,0.8789250479222057,5000.0,4.0
1404,0.9479159430089023,5000.0,4.0
1405,0.5395197589136693,5000.0,4.0
1406,0.8077857302555008,5000.0,4.0
1407,1.471042133959299,5000.0,4.0
1408,0.45161982477605833,5000.0,4.0
1409,0.9359378320428814,5000.0,4.0
1410,0.6974939854331991,5000.0,4.0
1411,0.8148057317063654,5000.0,4.0
1412,0.8445384721322287,5000.0,4.0
1413,0.4036581562394474,5000.0,4.0
1414,0.5825018737998838,5000.0,4.0
1415,0.8368016518551389,5000.0,4.0
1416,1.070444750585112,5000.0,4.0
1417,0.6871479403343148,5000.0,4.0
1418,1.6131245372590344,5000.0,4.0
1419,0.7299682515397717,5000.0,4.0
1420,0.663865594742122,5000.0,4.0
1421,0.6936019135302467,5000.0,4.0
1422,1.1771687696049355,5000.0,4.0
1423,1.0955730910631793,5000.0,4.0
1424,1.1921705590942326,5000.0,4.0
1425,0.6163917934339587,5000.0,4.0
1426,0.7045489693048426,5000.0,4.0
1427,0.766745825579593,5000.0,4.0
1428,0.4721781902699759,5000.0,4.0
1429,0.6254495496945051,5000.0,4.0
1430,0.6523222321892678,5000.0,4.0
1431,0.6076494346925603,5000.0,4.0
1432,0.5726338490587634,5000.0,4.0
1433,0.7012114368221124,5000.0,4.0
1434,0.7588845826745796,5000.0,4.0
1435,1.4592988469127701,5000.0,4.0
1436,0.6380253038920206,5000.0,4.0
1437,0.47928689045276307,5000.0,4.0
1438,0.5461785094744867,5000.0,4.0
1439,0.9958713459168484,5000.0,4.0
1440,0.630538109852649,5000.0,4.0
1441,1.074701085879351,5000.0,4.0
1442,0.6452423068747292,5000.0,4.0
1443,0.6008622473947034,5000.0,4.0
1444,0.518467332105461,5000.0,4.0
1445,0.841474398224727,5000.0,4.0
1446,0.5249276764570822,5000.0,4.0
1447,0.6309848298017712,5000.0,4.0
1448,0.6106075470844333,5000.0,4.0
1449,0.5312440097847296,5000.0,4.0
1450,0.5863264205958955,5000.0,4.0
1451,1.2432989202418803,5000.0,4.0
1452,1.0805347578591946,5000.0,4.0
1453,0.6597327933198076,5000.0,4.0
1454,0.53506896397078,5000.0,4.0
1455,0.8531358416088493,5000.0,4.0
1456,0.5393703301033406,5000.0,4.0
1457,0.5520030542653042,5000.0,4.0
1458,0.7606683619328491,5000.0,4.0
1459,0.7869814552734044,5000.0,4.0
1460,1.6948790861539127,5000.0,4.0
1461,0.8259171767216636,5000.0,4.0
1462,0.6385052831763601,5000.0,4.0
1463,0.95540725443778,5000.0,4.0
1464,0.591152450859905,5000.0,4.0
1465,0.6375046028705916,5000.0,4.0
1466,1.1190961328573543,5000.0,4.0
1467,0.5180192016804406,5000.0,4.0
1468,0.6632924877222164,5000.0,4.0
1469,0.9570794702573868,5000.0,4.0
1470,0.44521088327888264,5000.0,4.0
1471,0.5232598107462116,5000.0,4.0
1472,0.8931648348330924,5000.0,4.0
1473,0.6585098318365148,5000.0,4.0
1474,0.7157072025848749,5000.0,4.0
1475,0.5683087856707232,5000.0,4.0
1476,0.6745038008061354,5000.0,4.0
1477,0.5306600609936574,5000.0,4.0
1478,0.9624443830095366,5000.0,4.0
1479,0.69472004772356,5000.0,4.0
1480,0.5984178369666787,5000.0,4.0
1481,0.8796020962408476,5000.0,4.0
1482,0.6866771765584484,5000.0,4.0
1483,0.49902268875317185,5000.0,4.0
1484,0.628127006901848,5000.0,4.0
1485,0.905432286348691,5000.0,4.0
1486,0.5942256415615165,5000.0,4.0
1487,0.6046208851699535,5000.0,4.0
1488,0.664689948848181,5000.0,4.0
1489,0.45867314061200143,5000.0,4.0
1490,0.5873499858183076,5000.0,4.0
1491,0.7054191005704578,5000.0,4.0
1492,0.5106309896132092,5000.0,4.0
1493,0.8947368181195732,5000.0,4.0
1494,0.7336737387609655,5000.0,4.0
1495,0.6990749939607542,5000.0,4.0
1496,0.4835643390072003,5000.0,4.0
1497,0.4957018596652664,5000.0,4.0
1498,0.6880980679404906,5000.0,4.0
1499,0.5323758013681243,5000.0,4.0
